Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/CovType/run_1/erulesd2s_arff/CovType.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/CovType/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 570.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,68.77793055,0.0,2000.0,50.449999999999996,29.563850263122728,-6.444683136412466,15.299145299145295,2000.0,0.0,35.0,35.0,105.0
4000.0,136.434101818,0.0,4000.0,43.45,31.83289868770043,-41.463414634146325,26.319218241042346,4000.0,0.0,35.0,35.0,105.0
6000.0,204.397911503,0.0,6000.0,39.13333333333333,26.73634070089168,-52.039966694421324,18.13494732122842,6000.0,0.0,35.0,35.0,107.0
8000.0,271.084501838,0.0,8000.0,37.824999999999996,26.568171465534096,-48.65511057979678,22.00094088129214,8000.0,0.0,35.0,35.0,105.0
10000.0,337.69194252,0.0,10000.0,38.09,27.698935048873757,-45.05623242736646,26.09526083323386,10000.0,0.0,35.0,35.0,106.0
12000.0,404.262786688,0.0,12000.0,39.95,29.899306212934214,-38.25786646201074,28.589832524031316,12000.0,0.0,35.0,35.0,105.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 5m6s [running] 75.74% Evaluating learner...                                  
| 5m7s [running] 75.74% Evaluating learner...                                  
/ 5m8s [running] 76.03% Evaluating learner...                                  
- 5m9s [running] 76.32% Evaluating learner...                                  
\ 5m9s [running] 76.61% Evaluating learner...                                  
| 5m10s [running] 76.61% Evaluating learner...                                 
/ 5m11s [running] 76.90% Evaluating learner...                                 
- 5m12s [running] 77.19% Evaluating learner...                                 
\ 5m12s [running] 77.47% Evaluating learner...                                 
| 5m13s [running] 77.47% Evaluating learner...                                 
/ 5m14s [running] 77.47% Evaluating learner...                                 
- 5m14s [running] 77.76% Evaluating learner...                                 
\ 5m15s [running] 77.76% Evaluating learner...                                 
| 5m16s [running] 78.05% Evaluating learner...                                 
/ 5m16s [running] 78.34% Evaluating learner...                                 
- 5m17s [running] 78.33% Evaluating learner...                                 
\ 5m18s [running] 78.62% Evaluating learner...                                 
| 5m19s [running] 78.91% Evaluating learner...                                 
/ 5m19s [running] 79.20% Evaluating learner...                                 
- 5m20s [running] 79.20% Evaluating learner...                                 
\ 5m21s [running] 79.49% Evaluating learner...                                 
| 5m22s [running] 79.78% Evaluating learner...                                 
/ 5m22s [running] 79.78% Evaluating learner...                                 
- 5m23s [running] 79.78% Evaluating learner...                                 
\ 5m23s [running] 80.06% Evaluating learner...                                 
| 5m24s [running] 80.35% Evaluating learner...                                 
/ 5m25s [running] 80.35% Evaluating learner...                                 
- 5m26s [running] 80.35% Evaluating learner...                                 
\ 5m26s [running] 80.64% Evaluating learner...                                 
| 5m27s [running] 80.93% Evaluating learner...                                 
/ 5m28s [running] 81.22% Evaluating learner...                                 
- 5m29s [running] 81.21% Evaluating learner...                                 
\ 5m29s [running] 81.50% Evaluating learner...                                 
| 5m30s [running] 81.79% Evaluating learner...                                 
/ 5m31s [running] 82.08% Evaluating learner...                                 
- 5m31s [running] 82.08% Evaluating learner...                                 
\ 5m32s [running] 82.08% Evaluating learner...                                 
| 5m33s [running] 82.37% Evaluating learner...                                 
/ 5m33s [running] 82.66% Evaluating learner...                                 
- 5m34s [running] 82.94% Evaluating learner...                                 
\ 5m35s [running] 82.94% Evaluating learner...                                 
| 5m36s [running] 82.94% Evaluating learner...                                 
/ 5m36s [running] 83.24% Evaluating learner...                                 
- 5m37s [running] 83.52% Evaluating learner...                                 
\ 5m38s [running] 83.52% Evaluating learner...                                 
| 5m39s [running] 83.81% Evaluating learner...                                 
/ 5m39s [running] 84.10% Evaluating learner...                                 
- 5m40s [running] 84.10% Evaluating learner...                                 
\ 5m41s [running] 84.38% Evaluating learner...                                 
| 5m41s [running] 84.38% Evaluating learner...                                 
/ 5m42s [running] 84.67% Evaluating learner...                                 
- 5m43s [running] 84.96% Evaluating learner...                                 
\ 5m43s [running] 84.96% Evaluating learner...                                 
| 5m44s [running] 85.25% Evaluating learner...                                 
/ 5m45s [running] 85.54% Evaluating learner...                                 
- 5m46s [running] 85.83% Evaluating learner...                                 
\ 5m46s [running] 85.83% Evaluating learner...                                 
| 5m47s [running] 85.82% Evaluating learner...                                 
/ 5m48s [running] 86.11% Evaluating learner...                                 
- 5m49s [running] 86.40% Evaluating learner...                                 
\ 5m49s [running] 86.69% Evaluating learner...                                 
| 5m50s [running] 86.69% Evaluating learner...                                 
/ 5m51s [running] 86.69% Evaluating learner...                                 
- 5m51s [running] 86.98% Evaluating learner...                                 
\ 5m52s [running] 87.26% Evaluating learner...                                 
| 5m53s [running] 87.56% Evaluating learner...                                 
/ 5m53s [running] 87.56% Evaluating learner...                                 
- 5m54s [running] 87.84% Evaluating learner...                                 
\ 5m55s [running] 88.13% Evaluating learner...                                 
| 5m56s [running] 88.13% Evaluating learner...                                 
/ 5m56s [running] 88.13% Evaluating learner...                                 
- 5m57s [running] 88.42% Evaluating learner...                                 
\ 5m58s [running] 88.71% Evaluating learner...                                 
| 5m59s [running] 88.70% Evaluating learner...                                 
/ 5m59s [running] 88.99% Evaluating learner...                                 
- 6m0s [running] 89.28% Evaluating learner...                                  
\ 6m1s [running] 89.28% Evaluating learner...                                  
| 6m1s [running] 89.57% Evaluating learner...                                  
/ 6m2s [running] 89.57% Evaluating learner...                                  
- 6m3s [running] 89.85% Evaluating learner...                                  
\ 6m3s [running] 90.14% Evaluating learner...                                  
| 6m4s [running] 90.43% Evaluating learner...                                  
/ 6m5s [running] 90.43% Evaluating learner...                                  
- 6m6s [running] 90.43% Evaluating learner...                                  
\ 6m6s [running] 90.72% Evaluating learner...                                  
| 6m7s [running] 91.01% Evaluating learner...                                  
/ 6m8s [running] 91.30% Evaluating learner...                                  
- 6m9s [running] 91.30% Evaluating learner...                                  
\ 6m9s [running] 91.58% Evaluating learner...                                  
| 6m10s [running] 91.58% Evaluating learner...                                 
/ 6m10s [running] 91.87% Evaluating learner...                                 
- 6m11s [running] 91.87% Evaluating learner...                                 
\ 6m12s [running] 92.16% Evaluating learner...                                 
| 6m13s [running] 92.45% Evaluating learner...                                 
/ 6m13s [running] 92.45% Evaluating learner...                                 
- 6m14s [running] 92.74% Evaluating learner...                                 
\ 6m15s [running] 93.03% Evaluating learner...                                 
| 6m16s [running] 93.03% Evaluating learner...                                 
/ 6m16s [running] 93.32% Evaluating learner...                                 
- 6m17s [running] 93.31% Evaluating learner...                                 
\ 6m18s [running] 93.60% Evaluating learner...                                 
| 6m18s [running] 93.89% Evaluating learner...                                 
/ 6m19s [running] 93.89% Evaluating learner...                                 
- 6m20s [running] 94.18% Evaluating learner...                                 
\ 6m20s [running] 94.18% Evaluating learner...                                 
| 6m21s [running] 94.47% Evaluating learner...                                 
/ 6m22s [running] 94.75% Evaluating learner...                                 
- 6m23s [running] 95.04% Evaluating learner...                                 
\ 6m23s [running] 95.04% Evaluating learner...                                 
| 6m24s [running] 95.33% Evaluating learner...                                 
/ 6m25s [running] 95.62% Evaluating learner...                                 
- 6m26s [running] 95.62% Evaluating learner...                                 
\ 6m26s [running] 95.90% Evaluating learner...                                 
| 6m27s [running] 95.90% Evaluating learner...                                 
/ 6m28s [running] 96.19% Evaluating learner...                                 
- 6m28s [running] 96.19% Evaluating learner...                                 
\ 6m29s [running] 96.19% Evaluating learner...                                 
| 6m30s [running] 96.48% Evaluating learner...                                 
/ 6m30s [running] 96.77% Evaluating learner...                                 
- 6m31s [running] 97.06% Evaluating learner...                                 
\ 6m32s [running] 97.06% Evaluating learner...                                 
| 6m33s [running] 97.35% Evaluating learner...                                 
/ 6m33s [running] 97.64% Evaluating learner...                                 
- 6m34s [running] 97.92% Evaluating learner...                                 
\ 6m35s [running] 97.92% Evaluating learner...                                 
| 6m36s [running] 98.21% Evaluating learner...                                 
/ 6m36s [running] 98.21% Evaluating learner...                                 
- 6m37s [running] 98.50% Evaluating learner...                                 
\ 6m38s [running] 98.79% Evaluating learner...                                 
| 6m38s [running] 98.79% Evaluating learner...                                 
/ 6m39s [running] 98.79% Evaluating learner...                                 
- 6m40s [running] 99.07% Evaluating learner...                                 
\ 6m40s [running] 99.36% Evaluating learner...                                 
| 6m41s [running] 99.36% Evaluating learner...                                 
/ 6m42s [running] 99.65% Evaluating learner...                                 
- 6m43s [running] 99.94% Evaluating learner...                                 
\ 6m43s [running] 99.94% Evaluating learner...                                 
                                                                               
Task completed in 6m44s (CPU time)


