Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 920.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,118.596691463,0.0,2000.0,64.4,15.970799852948907,5.944517833553492,-60.722347629796815,2000.0,0.0,35.0,35.0,105.0
4000.0,236.495724298,0.0,4000.0,63.675000000000004,14.89161054154973,1.8243243243243334,-65.30147895335607,4000.0,0.0,35.0,35.0,109.0
6000.0,355.049697896,0.0,6000.0,63.483333333333334,14.218636245973668,-0.5507113354749891,-69.71340046475602,6000.0,0.0,35.0,35.0,106.0
8000.0,473.845154851,0.0,8000.0,63.4875,13.969611407199537,0.23907103825135498,-66.34396355353076,8000.0,0.0,35.0,46.0,149.0
10000.0,592.05891484,0.0,10000.0,63.449999999999996,13.36006521012173,-1.0785398230088534,-69.36978683966638,10000.0,0.0,35.0,36.0,112.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 4m42s [running] 47.82% Evaluating learner...                                 
| 4m42s [running] 49.67% Evaluating learner...                                 
/ 4m43s [running] 49.67% Evaluating learner...                                 
- 4m44s [running] 49.67% Evaluating learner...                                 
\ 4m44s [running] 49.67% Evaluating learner...                                 
| 4m45s [running] 49.67% Evaluating learner...                                 
/ 4m45s [running] 49.67% Evaluating learner...                                 
- 4m46s [running] 49.66% Evaluating learner...                                 
\ 4m47s [running] 49.66% Evaluating learner...                                 
| 4m47s [running] 49.66% Evaluating learner...                                 
/ 4m48s [running] 49.66% Evaluating learner...                                 
- 4m49s [running] 49.66% Evaluating learner...                                 
\ 4m49s [running] 49.67% Evaluating learner...                                 
| 4m50s [running] 49.67% Evaluating learner...                                 
/ 4m51s [running] 49.67% Evaluating learner...                                 
- 4m51s [running] 49.67% Evaluating learner...                                 
\ 4m52s [running] 49.67% Evaluating learner...                                 
| 4m53s [running] 51.51% Evaluating learner...                                 
/ 4m53s [running] 51.51% Evaluating learner...                                 
- 4m54s [running] 51.51% Evaluating learner...                                 
\ 4m54s [running] 51.51% Evaluating learner...                                 
| 4m55s [running] 51.50% Evaluating learner...                                 
/ 4m56s [running] 51.50% Evaluating learner...                                 
- 4m56s [running] 51.51% Evaluating learner...                                 
\ 4m57s [running] 51.51% Evaluating learner...                                 
| 4m58s [running] 51.51% Evaluating learner...                                 
/ 4m58s [running] 51.50% Evaluating learner...                                 
- 4m59s [running] 51.50% Evaluating learner...                                 
\ 5m0s [running] 51.51% Evaluating learner...                                  
| 5m0s [running] 51.51% Evaluating learner...                                  
/ 5m1s [running] 51.50% Evaluating learner...                                  
- 5m2s [running] 51.50% Evaluating learner...                                  
\ 5m2s [running] 51.50% Evaluating learner...                                  
| 5m3s [running] 51.51% Evaluating learner...                                  
/ 5m4s [running] 51.51% Evaluating learner...                                  
- 5m4s [running] 53.34% Evaluating learner...                                  
\ 5m5s [running] 53.34% Evaluating learner...                                  
| 5m5s [running] 53.35% Evaluating learner...                                  
/ 5m6s [running] 53.35% Evaluating learner...                                  
- 5m7s [running] 53.35% Evaluating learner...                                  
\ 5m7s [running] 53.35% Evaluating learner...                                  
| 5m8s [running] 53.35% Evaluating learner...                                  
/ 5m9s [running] 53.34% Evaluating learner...                                  
- 5m9s [running] 53.34% Evaluating learner...                                  
\ 5m10s [running] 53.35% Evaluating learner...                                 
| 5m11s [running] 53.35% Evaluating learner...                                 
/ 5m11s [running] 53.35% Evaluating learner...                                 
- 5m12s [running] 53.35% Evaluating learner...                                 
\ 5m13s [running] 53.35% Evaluating learner...                                 
| 5m13s [running] 53.34% Evaluating learner...                                 
/ 5m14s [running] 53.34% Evaluating learner...                                 
- 5m14s [running] 55.19% Evaluating learner...                                 
\ 5m15s [running] 55.19% Evaluating learner...                                 
| 5m16s [running] 55.19% Evaluating learner...                                 
/ 5m16s [running] 55.18% Evaluating learner...                                 
- 5m17s [running] 55.18% Evaluating learner...                                 
\ 5m18s [running] 55.19% Evaluating learner...                                 
| 5m18s [running] 55.19% Evaluating learner...                                 
/ 5m19s [running] 55.19% Evaluating learner...                                 
- 5m20s [running] 55.19% Evaluating learner...                                 
\ 5m20s [running] 55.18% Evaluating learner...                                 
| 5m21s [running] 55.18% Evaluating learner...                                 
/ 5m22s [running] 55.18% Evaluating learner...                                 
- 5m22s [running] 55.19% Evaluating learner...                                 
\ 5m23s [running] 55.19% Evaluating learner...                                 
| 5m23s [running] 55.19% Evaluating learner...                                 
/ 5m24s [running] 55.19% Evaluating learner...                                 
- 5m25s [running] 57.02% Evaluating learner...                                 
\ 5m25s [running] 57.02% Evaluating learner...                                 
| 5m26s [running] 57.02% Evaluating learner...                                 
/ 5m27s [running] 57.03% Evaluating learner...                                 
- 5m27s [running] 57.03% Evaluating learner...                                 
\ 5m28s [running] 57.02% Evaluating learner...                                 
| 5m28s [running] 57.02% Evaluating learner...                                 
/ 5m29s [running] 57.02% Evaluating learner...                                 
- 5m30s [running] 57.02% Evaluating learner...                                 
\ 5m30s [running] 57.02% Evaluating learner...                                 
| 5m31s [running] 57.03% Evaluating learner...                                 
/ 5m32s [running] 57.03% Evaluating learner...                                 
- 5m32s [running] 57.03% Evaluating learner...                                 
\ 5m33s [running] 57.03% Evaluating learner...                                 
| 5m33s [running] 57.03% Evaluating learner...                                 
/ 5m34s [running] 57.03% Evaluating learner...                                 
- 5m35s [running] 57.03% Evaluating learner...                                 
\ 5m35s [running] 57.03% Evaluating learner...                                 
| 5m36s [running] 57.03% Evaluating learner...                                 
/ 5m37s [running] 57.03% Evaluating learner...                                 
- 5m37s [running] 58.87% Evaluating learner...                                 
\ 5m38s [running] 58.87% Evaluating learner...                                 
| 5m39s [running] 58.87% Evaluating learner...                                 
/ 5m39s [running] 58.87% Evaluating learner...                                 
- 5m40s [running] 58.87% Evaluating learner...                                 
\ 5m40s [running] 58.87% Evaluating learner...                                 
| 5m41s [running] 58.87% Evaluating learner...                                 
/ 5m42s [running] 58.87% Evaluating learner...                                 
- 5m42s [running] 58.87% Evaluating learner...                                 
\ 5m43s [running] 58.87% Evaluating learner...                                 
| 5m44s [running] 58.87% Evaluating learner...                                 
/ 5m44s [running] 58.87% Evaluating learner...                                 
- 5m45s [running] 58.87% Evaluating learner...                                 
\ 5m46s [running] 58.87% Evaluating learner...                                 
| 5m46s [running] 58.86% Evaluating learner...                                 
/ 5m47s [running] 58.86% Evaluating learner...                                 
- 5m48s [running] 60.70% Evaluating learner...                                 
\ 5m48s [running] 60.70% Evaluating learner...                                 
| 5m49s [running] 60.71% Evaluating learner...                                 
/ 5m50s [running] 60.71% Evaluating learner...                                 
- 5m50s [running] 60.71% Evaluating learner...                                 
\ 5m51s [running] 60.71% Evaluating learner...                                 
| 5m51s [running] 60.71% Evaluating learner...                                 
/ 5m52s [running] 60.71% Evaluating learner...                                 
- 5m53s [running] 60.71% Evaluating learner...                                 
\ 5m53s [running] 60.71% Evaluating learner...                                 
| 5m54s [running] 60.71% Evaluating learner...                                 
/ 5m55s [running] 60.70% Evaluating learner...                                 
- 5m55s [running] 60.70% Evaluating learner...                                 
\ 5m56s [running] 60.70% Evaluating learner...                                 
| 5m57s [running] 60.70% Evaluating learner...                                 
/ 5m57s [running] 60.70% Evaluating learner...                                 
- 5m58s [running] 62.55% Evaluating learner...                                 
\ 5m59s [running] 62.55% Evaluating learner...                                 
| 5m59s [running] 62.54% Evaluating learner...                                 
/ 6m0s [running] 62.54% Evaluating learner...                                  
- 6m0s [running] 62.54% Evaluating learner...                                  
\ 6m1s [running] 62.54% Evaluating learner...                                  
| 6m2s [running] 62.54% Evaluating learner...                                  
/ 6m2s [running] 62.54% Evaluating learner...                                  
- 6m3s [running] 62.54% Evaluating learner...                                  
\ 6m4s [running] 62.54% Evaluating learner...                                  
| 6m4s [running] 62.54% Evaluating learner...                                  
/ 6m5s [running] 62.54% Evaluating learner...                                  
- 6m6s [running] 62.54% Evaluating learner...                                  
\ 6m6s [running] 62.54% Evaluating learner...                                  
| 6m7s [running] 62.54% Evaluating learner...                                  
/ 6m8s [running] 62.54% Evaluating learner...                                  
- 6m8s [running] 62.54% Evaluating learner...                                  
\ 6m9s [running] 62.54% Evaluating learner...                                  
| 6m10s [running] 62.54% Evaluating learner...                                 
/ 6m10s [running] 64.39% Evaluating learner...                                 
- 6m11s [running] 64.39% Evaluating learner...                                 
\ 6m11s [running] 64.39% Evaluating learner...                                 
| 6m12s [running] 64.39% Evaluating learner...                                 
/ 6m13s [running] 64.38% Evaluating learner...                                 
- 6m13s [running] 64.38% Evaluating learner...                                 
\ 6m14s [running] 64.39% Evaluating learner...                                 
| 6m15s [running] 64.39% Evaluating learner...                                 
/ 6m15s [running] 64.39% Evaluating learner...                                 
- 6m16s [running] 64.38% Evaluating learner...                                 
\ 6m17s [running] 64.38% Evaluating learner...                                 
| 6m17s [running] 64.38% Evaluating learner...                                 
/ 6m18s [running] 64.38% Evaluating learner...                                 
- 6m19s [running] 64.39% Evaluating learner...                                 
\ 6m19s [running] 64.39% Evaluating learner...                                 
| 6m20s [running] 64.39% Evaluating learner...                                 
/ 6m20s [running] 66.22% Evaluating learner...                                 
- 6m21s [running] 66.22% Evaluating learner...                                 
\ 6m22s [running] 66.22% Evaluating learner...                                 
| 6m22s [running] 66.22% Evaluating learner...                                 
/ 6m23s [running] 66.22% Evaluating learner...                                 
- 6m24s [running] 66.22% Evaluating learner...                                 
\ 6m24s [running] 66.22% Evaluating learner...                                 
| 6m25s [running] 66.23% Evaluating learner...                                 
/ 6m26s [running] 66.23% Evaluating learner...                                 
- 6m26s [running] 66.22% Evaluating learner...                                 
\ 6m27s [running] 66.22% Evaluating learner...                                 
| 6m28s [running] 66.22% Evaluating learner...                                 
/ 6m28s [running] 66.22% Evaluating learner...                                 
- 6m29s [running] 66.22% Evaluating learner...                                 
\ 6m30s [running] 66.22% Evaluating learner...                                 
| 6m30s [running] 66.22% Evaluating learner...                                 
/ 6m31s [running] 68.06% Evaluating learner...                                 
- 6m31s [running] 68.06% Evaluating learner...                                 
\ 6m32s [running] 68.07% Evaluating learner...                                 
| 6m33s [running] 68.07% Evaluating learner...                                 
/ 6m33s [running] 68.07% Evaluating learner...                                 
- 6m34s [running] 68.06% Evaluating learner...                                 
\ 6m35s [running] 68.06% Evaluating learner...                                 
| 6m35s [running] 68.06% Evaluating learner...                                 
/ 6m36s [running] 68.06% Evaluating learner...                                 
- 6m37s [running] 68.06% Evaluating learner...                                 
\ 6m37s [running] 68.06% Evaluating learner...                                 
| 6m38s [running] 68.07% Evaluating learner...                                 
/ 6m39s [running] 68.07% Evaluating learner...                                 
- 6m39s [running] 68.07% Evaluating learner...                                 
\ 6m40s [running] 68.07% Evaluating learner...                                 
| 6m40s [running] 68.07% Evaluating learner...                                 
/ 6m41s [running] 68.06% Evaluating learner...                                 
- 6m42s [running] 68.06% Evaluating learner...                                 
\ 6m42s [running] 69.91% Evaluating learner...                                 
| 6m43s [running] 69.91% Evaluating learner...                                 
/ 6m44s [running] 69.91% Evaluating learner...                                 
- 6m44s [running] 69.90% Evaluating learner...                                 
\ 6m45s [running] 69.90% Evaluating learner...                                 
| 6m46s [running] 69.90% Evaluating learner...                                 
/ 6m46s [running] 69.90% Evaluating learner...                                 
- 6m47s [running] 69.91% Evaluating learner...                                 
\ 6m47s [running] 69.91% Evaluating learner...                                 
| 6m48s [running] 69.91% Evaluating learner...                                 
/ 6m49s [running] 69.91% Evaluating learner...                                 
- 6m49s [running] 69.91% Evaluating learner...                                 
\ 6m50s [running] 69.90% Evaluating learner...                                 
| 6m51s [running] 69.90% Evaluating learner...                                 
/ 6m51s [running] 69.90% Evaluating learner...                                 
- 6m52s [running] 69.90% Evaluating learner...                                 
\ 6m53s [running] 71.74% Evaluating learner...                                 
| 6m53s [running] 71.74% Evaluating learner...                                 
/ 6m54s [running] 71.74% Evaluating learner...                                 
- 6m55s [running] 71.74% Evaluating learner...                                 
\ 6m55s [running] 71.74% Evaluating learner...                                 
| 6m56s [running] 71.74% Evaluating learner...                                 
/ 6m56s [running] 71.74% Evaluating learner...                                 
- 6m57s [running] 71.75% Evaluating learner...                                 
\ 6m58s [running] 71.75% Evaluating learner...                                 
| 6m58s [running] 71.75% Evaluating learner...                                 
/ 6m59s [running] 71.75% Evaluating learner...                                 
- 7m0s [running] 71.75% Evaluating learner...                                  
\ 7m0s [running] 71.75% Evaluating learner...                                  
| 7m1s [running] 71.75% Evaluating learner...                                  
/ 7m2s [running] 71.74% Evaluating learner...                                  
- 7m2s [running] 71.74% Evaluating learner...                                  
\ 7m3s [running] 71.74% Evaluating learner...                                  
| 7m4s [running] 71.74% Evaluating learner...                                  
/ 7m4s [running] 71.74% Evaluating learner...                                  
- 7m5s [running] 73.59% Evaluating learner...                                  
\ 7m5s [running] 73.59% Evaluating learner...                                  
| 7m6s [running] 73.58% Evaluating learner...                                  
/ 7m7s [running] 73.58% Evaluating learner...                                  
- 7m7s [running] 73.58% Evaluating learner...                                  
\ 7m8s [running] 73.58% Evaluating learner...                                  
| 7m9s [running] 73.58% Evaluating learner...                                  
/ 7m9s [running] 73.58% Evaluating learner...                                  
- 7m10s [running] 73.58% Evaluating learner...                                 
\ 7m11s [running] 73.58% Evaluating learner...                                 
| 7m11s [running] 73.58% Evaluating learner...                                 
/ 7m12s [running] 73.58% Evaluating learner...                                 
- 7m13s [running] 73.58% Evaluating learner...                                 
\ 7m13s [running] 73.58% Evaluating learner...                                 
| 7m14s [running] 73.58% Evaluating learner...                                 
/ 7m15s [running] 73.58% Evaluating learner...                                 
- 7m15s [running] 75.43% Evaluating learner...                                 
\ 7m16s [running] 75.43% Evaluating learner...                                 
| 7m16s [running] 75.42% Evaluating learner...                                 
/ 7m17s [running] 75.42% Evaluating learner...                                 
- 7m18s [running] 75.42% Evaluating learner...                                 
\ 7m18s [running] 75.42% Evaluating learner...                                 
| 7m19s [running] 75.42% Evaluating learner...                                 
/ 7m20s [running] 75.43% Evaluating learner...                                 
- 7m20s [running] 75.43% Evaluating learner...                                 
\ 7m21s [running] 75.42% Evaluating learner...                                 
| 7m22s [running] 75.42% Evaluating learner...                                 
/ 7m22s [running] 75.42% Evaluating learner...                                 
- 7m23s [running] 75.42% Evaluating learner...                                 
\ 7m23s [running] 75.42% Evaluating learner...                                 
| 7m24s [running] 75.43% Evaluating learner...                                 
/ 7m25s [running] 75.43% Evaluating learner...                                 
- 7m25s [running] 77.26% Evaluating learner...                                 
\ 7m26s [running] 77.26% Evaluating learner...                                 
| 7m27s [running] 77.26% Evaluating learner...                                 
/ 7m27s [running] 77.26% Evaluating learner...                                 
- 7m28s [running] 77.26% Evaluating learner...                                 
\ 7m29s [running] 77.26% Evaluating learner...                                 
| 7m29s [running] 77.26% Evaluating learner...                                 
/ 7m30s [running] 77.27% Evaluating learner...                                 
- 7m31s [running] 77.27% Evaluating learner...                                 
\ 7m31s [running] 77.27% Evaluating learner...                                 
| 7m32s [running] 77.27% Evaluating learner...                                 
/ 7m32s [running] 77.27% Evaluating learner...                                 
- 7m33s [running] 77.26% Evaluating learner...                                 
\ 7m34s [running] 77.26% Evaluating learner...                                 
| 7m34s [running] 77.26% Evaluating learner...                                 
/ 7m35s [running] 77.26% Evaluating learner...                                 
- 7m36s [running] 77.26% Evaluating learner...                                 
\ 7m36s [running] 77.26% Evaluating learner...                                 
| 7m37s [running] 77.26% Evaluating learner...                                 
/ 7m38s [running] 79.10% Evaluating learner...                                 
- 7m38s [running] 79.10% Evaluating learner...                                 
\ 7m39s [running] 79.10% Evaluating learner...                                 
| 7m40s [running] 79.10% Evaluating learner...                                 
/ 7m40s [running] 79.10% Evaluating learner...                                 
- 7m41s [running] 79.10% Evaluating learner...                                 
\ 7m42s [running] 79.10% Evaluating learner...                                 
| 7m42s [running] 79.10% Evaluating learner...                                 
/ 7m43s [running] 79.10% Evaluating learner...                                 
- 7m43s [running] 79.10% Evaluating learner...                                 
\ 7m44s [running] 79.10% Evaluating learner...                                 
| 7m45s [running] 79.10% Evaluating learner...                                 
/ 7m45s [running] 79.10% Evaluating learner...                                 
- 7m46s [running] 79.11% Evaluating learner...                                 
\ 7m47s [running] 79.11% Evaluating learner...                                 
| 7m47s [running] 79.11% Evaluating learner...                                 
/ 7m48s [running] 80.94% Evaluating learner...                                 
- 7m49s [running] 80.94% Evaluating learner...                                 
\ 7m49s [running] 80.95% Evaluating learner...                                 
| 7m50s [running] 80.95% Evaluating learner...                                 
/ 7m51s [running] 80.95% Evaluating learner...                                 
- 7m51s [running] 80.95% Evaluating learner...                                 
\ 7m52s [running] 80.95% Evaluating learner...                                 
| 7m52s [running] 80.94% Evaluating learner...                                 
/ 7m53s [running] 80.94% Evaluating learner...                                 
- 7m54s [running] 80.94% Evaluating learner...                                 
\ 7m54s [running] 80.94% Evaluating learner...                                 
| 7m55s [running] 80.94% Evaluating learner...                                 
/ 7m56s [running] 80.94% Evaluating learner...                                 
- 7m56s [running] 80.94% Evaluating learner...                                 
\ 7m57s [running] 80.94% Evaluating learner...                                 
| 7m58s [running] 80.94% Evaluating learner...                                 
/ 7m58s [running] 80.94% Evaluating learner...                                 
- 7m59s [running] 80.94% Evaluating learner...                                 
\ 8m0s [running] 82.78% Evaluating learner...                                  
| 8m0s [running] 82.78% Evaluating learner...                                  
/ 8m1s [running] 82.78% Evaluating learner...                                  
- 8m1s [running] 82.78% Evaluating learner...                                  
\ 8m2s [running] 82.78% Evaluating learner...                                  
| 8m3s [running] 82.78% Evaluating learner...                                  
/ 8m3s [running] 82.78% Evaluating learner...                                  
- 8m4s [running] 82.79% Evaluating learner...                                  
\ 8m5s [running] 82.79% Evaluating learner...                                  
| 8m5s [running] 82.79% Evaluating learner...                                  
/ 8m6s [running] 82.78% Evaluating learner...                                  
- 8m7s [running] 82.78% Evaluating learner...                                  
\ 8m7s [running] 82.78% Evaluating learner...                                  
| 8m8s [running] 82.78% Evaluating learner...                                  
/ 8m9s [running] 82.78% Evaluating learner...                                  
- 8m9s [running] 82.78% Evaluating learner...                                  
\ 8m10s [running] 82.78% Evaluating learner...                                 
| 8m10s [running] 84.63% Evaluating learner...                                 
/ 8m11s [running] 84.63% Evaluating learner...                                 
- 8m12s [running] 84.62% Evaluating learner...                                 
\ 8m12s [running] 84.62% Evaluating learner...                                 
| 8m13s [running] 84.63% Evaluating learner...                                 
/ 8m14s [running] 84.63% Evaluating learner...                                 
- 8m14s [running] 84.63% Evaluating learner...                                 
\ 8m15s [running] 84.62% Evaluating learner...                                 
| 8m16s [running] 84.62% Evaluating learner...                                 
/ 8m16s [running] 84.62% Evaluating learner...                                 
- 8m17s [running] 84.62% Evaluating learner...                                 
\ 8m18s [running] 84.62% Evaluating learner...                                 
| 8m18s [running] 84.62% Evaluating learner...                                 
/ 8m19s [running] 84.62% Evaluating learner...                                 
- 8m19s [running] 84.62% Evaluating learner...                                 
\ 8m20s [running] 84.62% Evaluating learner...                                 
| 8m21s [running] 86.46% Evaluating learner...                                 
/ 8m21s [running] 86.46% Evaluating learner...                                 
- 8m22s [running] 86.47% Evaluating learner...                                 
\ 8m23s [running] 86.47% Evaluating learner...                                 
| 8m23s [running] 86.46% Evaluating learner...                                 
/ 8m24s [running] 86.46% Evaluating learner...                                 
- 8m25s [running] 86.46% Evaluating learner...                                 
\ 8m25s [running] 86.46% Evaluating learner...                                 
| 8m26s [running] 86.46% Evaluating learner...                                 
/ 8m27s [running] 86.46% Evaluating learner...                                 
- 8m27s [running] 86.46% Evaluating learner...                                 
\ 8m28s [running] 86.46% Evaluating learner...                                 
| 8m28s [running] 86.46% Evaluating learner...                                 
/ 8m29s [running] 86.46% Evaluating learner...                                 
- 8m30s [running] 86.46% Evaluating learner...                                 
\ 8m30s [running] 86.46% Evaluating learner...                                 
| 8m31s [running] 86.46% Evaluating learner...                                 
/ 8m32s [running] 86.46% Evaluating learner...                                 
- 8m32s [running] 88.30% Evaluating learner...                                 
\ 8m33s [running] 88.30% Evaluating learner...                                 
| 8m34s [running] 88.30% Evaluating learner...                                 
/ 8m34s [running] 88.30% Evaluating learner...                                 
- 8m35s [running] 88.30% Evaluating learner...                                 
\ 8m35s [running] 88.30% Evaluating learner...                                 
| 8m36s [running] 88.30% Evaluating learner...                                 
/ 8m37s [running] 88.30% Evaluating learner...                                 
- 8m37s [running] 88.30% Evaluating learner...                                 
\ 8m38s [running] 88.30% Evaluating learner...                                 
| 8m39s [running] 88.30% Evaluating learner...                                 
/ 8m39s [running] 88.30% Evaluating learner...                                 
- 8m40s [running] 88.31% Evaluating learner...                                 
\ 8m41s [running] 88.31% Evaluating learner...                                 
| 8m41s [running] 88.31% Evaluating learner...                                 
/ 8m42s [running] 88.31% Evaluating learner...                                 
- 8m43s [running] 90.14% Evaluating learner...                                 
\ 8m43s [running] 90.14% Evaluating learner...                                 
| 8m44s [running] 90.14% Evaluating learner...                                 
/ 8m44s [running] 90.14% Evaluating learner...                                 
- 8m45s [running] 90.14% Evaluating learner...                                 
\ 8m46s [running] 90.14% Evaluating learner...                                 
| 8m46s [running] 90.14% Evaluating learner...                                 
/ 8m47s [running] 90.15% Evaluating learner...                                 
- 8m48s [running] 90.15% Evaluating learner...                                 
\ 8m48s [running] 90.15% Evaluating learner...                                 
| 8m49s [running] 90.14% Evaluating learner...                                 
/ 8m50s [running] 90.14% Evaluating learner...                                 
- 8m50s [running] 90.14% Evaluating learner...                                 
\ 8m51s [running] 90.14% Evaluating learner...                                 
| 8m51s [running] 90.14% Evaluating learner...                                 
/ 8m52s [running] 90.14% Evaluating learner...                                 
- 8m53s [running] 90.14% Evaluating learner...                                 
\ 8m53s [running] 91.98% Evaluating learner...                                 
| 8m54s [running] 91.98% Evaluating learner...                                 
/ 8m55s [running] 91.98% Evaluating learner...                                 
- 8m55s [running] 91.98% Evaluating learner...                                 
\ 8m56s [running] 91.98% Evaluating learner...                                 
| 8m56s [running] 91.98% Evaluating learner...                                 
/ 8m57s [running] 91.98% Evaluating learner...                                 
- 8m58s [running] 91.99% Evaluating learner...                                 
\ 8m58s [running] 91.99% Evaluating learner...                                 
| 8m59s [running] 91.98% Evaluating learner...                                 
/ 9m0s [running] 91.98% Evaluating learner...                                  
- 9m0s [running] 91.98% Evaluating learner...                                  
\ 9m1s [running] 91.98% Evaluating learner...                                  
| 9m2s [running] 91.98% Evaluating learner...                                  
/ 9m2s [running] 91.99% Evaluating learner...                                  
- 9m3s [running] 91.99% Evaluating learner...                                  
\ 9m4s [running] 91.98% Evaluating learner...                                  
| 9m4s [running] 91.98% Evaluating learner...                                  
/ 9m5s [running] 93.82% Evaluating learner...                                  
- 9m5s [running] 93.82% Evaluating learner...                                  
\ 9m6s [running] 93.83% Evaluating learner...                                  
| 9m7s [running] 93.83% Evaluating learner...                                  
/ 9m7s [running] 93.83% Evaluating learner...                                  
- 9m8s [running] 93.83% Evaluating learner...                                  
\ 9m9s [running] 93.83% Evaluating learner...                                  
| 9m9s [running] 93.82% Evaluating learner...                                  
/ 9m10s [running] 93.82% Evaluating learner...                                 
- 9m11s [running] 93.82% Evaluating learner...                                 
\ 9m11s [running] 93.82% Evaluating learner...                                 
| 9m12s [running] 93.82% Evaluating learner...                                 
/ 9m12s [running] 93.82% Evaluating learner...                                 
- 9m13s [running] 93.82% Evaluating learner...                                 
\ 9m14s [running] 93.82% Evaluating learner...                                 
| 9m14s [running] 93.82% Evaluating learner...                                 
/ 9m15s [running] 95.66% Evaluating learner...                                 
- 9m16s [running] 95.66% Evaluating learner...                                 
\ 9m16s [running] 95.66% Evaluating learner...                                 
| 9m17s [running] 95.66% Evaluating learner...                                 
/ 9m18s [running] 95.66% Evaluating learner...                                 
- 9m18s [running] 95.66% Evaluating learner...                                 
\ 9m19s [running] 95.66% Evaluating learner...                                 
| 9m20s [running] 95.67% Evaluating learner...                                 
/ 9m20s [running] 95.67% Evaluating learner...                                 
- 9m21s [running] 95.67% Evaluating learner...                                 
\ 9m21s [running] 95.67% Evaluating learner...                                 
| 9m22s [running] 95.67% Evaluating learner...                                 
/ 9m23s [running] 95.66% Evaluating learner...                                 
- 9m23s [running] 95.66% Evaluating learner...                                 
\ 9m24s [running] 95.66% Evaluating learner...                                 
| 9m25s [running] 95.66% Evaluating learner...                                 
/ 9m25s [running] 97.50% Evaluating learner...                                 
- 9m26s [running] 97.50% Evaluating learner...                                 
\ 9m27s [running] 97.50% Evaluating learner...                                 
| 9m27s [running] 97.50% Evaluating learner...                                 
/ 9m28s [running] 97.50% Evaluating learner...                                 
- 9m29s [running] 97.51% Evaluating learner...                                 
\ 9m29s [running] 97.51% Evaluating learner...                                 
| 9m30s [running] 97.50% Evaluating learner...                                 
/ 9m30s [running] 97.50% Evaluating learner...                                 
- 9m31s [running] 97.50% Evaluating learner...                                 
\ 9m32s [running] 97.50% Evaluating learner...                                 
| 9m32s [running] 97.50% Evaluating learner...                                 
/ 9m33s [running] 97.50% Evaluating learner...                                 
- 9m34s [running] 97.50% Evaluating learner...                                 
\ 9m34s [running] 97.50% Evaluating learner...                                 
| 9m35s [running] 97.50% Evaluating learner...                                 
/ 9m36s [running] 97.50% Evaluating learner...                                 
- 9m36s [running] 97.50% Evaluating learner...                                 
\ 9m37s [running] 97.50% Evaluating learner...                                 
| 9m38s [running] 99.34% Evaluating learner...                                 
/ 9m38s [running] 99.34% Evaluating learner...                                 
- 9m39s [running] 99.34% Evaluating learner...                                 
\ 9m39s [running] 99.34% Evaluating learner...                                 
| 9m40s [running] 99.34% Evaluating learner...                                 
/ 9m41s [running] 99.34% Evaluating learner...                                 
- 9m41s [running] 99.34% Evaluating learner...                                 
\ 9m42s [running] 99.34% Evaluating learner...                                 
| 9m43s [running] 99.34% Evaluating learner...                                 
/ 9m43s [running] 99.35% Evaluating learner...                                 
- 9m44s [running] 99.35% Evaluating learner...                                 
\ 9m45s [running] 99.34% Evaluating learner...                                 
| 9m45s [running] 99.34% Evaluating learner...                                 
/ 9m46s [running] 99.34% Evaluating learner...                                 
- 9m47s [running] 99.34% Evaluating learner...                                 
\ 9m47s [running] 99.34% Evaluating learner...                                 
| 9m48s [running] 100.00% Evaluating learner...                                
/ 9m48s [running] 100.00% Evaluating learner...                                
- 9m49s [running] 100.00% Evaluating learner...                                
\ 9m50s [running] 100.00% Evaluating learner...                                
| 9m50s [running] 100.00% Evaluating learner...                                
/ 9m51s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 9m52s (CPU time)


