Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 797.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,24.129211126,0.0,500.0,33.4,-2.233793027225497,-22.426470588235293,-33.199999999999996,500.0,0.0,50.0,50.0,150.0
1000.0,46.205615247,0.0,1000.0,34.1,-1.6253893840791935,-21.36279926335175,-31.536926147704587,1000.0,0.0,50.0,50.0,150.0
1500.0,68.362896128,0.0,1500.0,33.4,-0.5382840526891643,-19.354838709677416,-33.199999999999996,1500.0,0.0,50.0,51.0,156.0
2000.0,90.116091181,0.0,2000.0,32.800000000000004,-0.1962922898803896,-20.64631956912029,-34.131736526946106,2000.0,0.0,50.0,50.0,150.0
2500.0,112.363562518,0.0,2500.0,32.0,-0.2651955442618943,-22.126436781609193,-34.81363996827914,2500.0,0.0,50.0,50.0,150.0
3000.0,134.446010842,0.0,3000.0,31.5,0.15051115973925808,-22.980251346499106,-34.48952879581151,3000.0,0.0,50.0,50.0,153.0
3500.0,156.511059649,0.0,3500.0,31.257142857142856,0.020361605491820096,-23.32137365453614,-35.39673607203151,3500.0,0.0,50.0,50.0,150.0
4000.0,178.952767176,0.0,4000.0,31.075000000000003,-0.987105920895633,-23.24541797049619,-34.94860499265785,4000.0,0.0,50.0,51.0,158.0
4500.0,201.169942932,0.0,4500.0,30.666666666666664,-0.9386358517211544,-23.41772151898735,-36.902150065818354,4500.0,0.0,50.0,50.0,150.0
5000.0,223.479505386,0.0,5000.0,31.419999999999998,-0.7058040728493278,-23.123877917414728,-34.840739284309876,5000.0,0.0,50.0,50.0,150.0
5500.0,245.456394851,0.0,5500.0,31.745454545454542,-0.7002979747520164,-22.599608099281518,-34.02356301320957,5500.0,0.0,50.0,50.0,150.0
6000.0,267.6380268,0.0,6000.0,32.05,-0.35423049572331033,-21.447721179624665,-34.20013166556945,6000.0,0.0,50.0,50.0,150.0
6500.0,289.59198056,0.0,6500.0,31.276923076923076,-0.5159301937454075,-22.686075254051083,-35.89899604502586,6500.0,0.0,50.0,50.0,150.0
7000.0,311.632925209,0.0,7000.0,31.885714285714283,-0.2397181682957512,-21.787994891443173,-35.07082152974505,7000.0,0.0,50.0,51.0,155.0
7500.0,333.499236495,0.0,7500.0,32.306666666666665,0.14269674852136824,-20.794670473471328,-34.704165561156806,7500.0,0.0,50.0,50.0,155.0
8000.0,355.419246569,0.0,8000.0,32.225,0.23679042508705242,-20.488888888888894,-34.87562189054727,8000.0,0.0,50.0,50.0,150.0
8500.0,377.100083777,0.0,8500.0,32.04705882352941,0.2005502223208727,-20.862105042896005,-34.79579929988332,8500.0,0.0,50.0,86.0,294.0
9000.0,398.890437195,0.0,9000.0,31.822222222222223,0.1872248648761842,-21.312771846579672,-34.296344933245784,9000.0,0.0,50.0,50.0,151.0
9500.0,421.012506288,0.0,9500.0,31.82105263157895,0.3854695326437644,-21.360314783586283,-34.51713395638629,9500.0,0.0,50.0,51.0,158.0
10000.0,442.87655964,0.0,10000.0,31.730000000000004,0.14617827231739186,-21.498487275315885,-35.21489403842344,10000.0,0.0,50.0,50.0,150.0
10500.0,464.954706468,0.0,10500.0,31.961904761904762,0.33181008896873604,-21.537938074174885,-35.35430087154226,10500.0,0.0,50.0,50.0,150.0
11000.0,486.799624215,0.0,11000.0,32.06363636363637,0.3333231568721282,-20.863658418243567,-34.697188175919244,11000.0,0.0,50.0,50.0,150.0
11500.0,508.895658256,0.0,11500.0,31.91304347826087,0.20543527669427067,-21.188670484445126,-35.74895977808599,11500.0,0.0,50.0,50.0,150.0
12000.0,530.529015406,0.0,12000.0,31.64166666666667,0.1703956949340159,-21.31026323572907,-35.85624378933422,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 3m38s [running] 42.32% Evaluating learner...                                 
| 3m38s [running] 42.32% Evaluating learner...                                 
/ 3m39s [running] 42.32% Evaluating learner...                                 
- 3m40s [running] 42.32% Evaluating learner...                                 
\ 3m40s [running] 42.32% Evaluating learner...                                 
| 3m41s [running] 42.32% Evaluating learner...                                 
/ 3m42s [running] 42.32% Evaluating learner...                                 
- 3m42s [running] 42.32% Evaluating learner...                                 
\ 3m43s [running] 42.32% Evaluating learner...                                 
| 3m44s [running] 42.32% Evaluating learner...                                 
/ 3m44s [running] 42.32% Evaluating learner...                                 
- 3m45s [running] 42.32% Evaluating learner...                                 
\ 3m46s [running] 42.32% Evaluating learner...                                 
| 3m46s [running] 43.88% Evaluating learner...                                 
/ 3m47s [running] 43.88% Evaluating learner...                                 
- 3m48s [running] 43.88% Evaluating learner...                                 
\ 3m48s [running] 43.88% Evaluating learner...                                 
| 3m49s [running] 43.88% Evaluating learner...                                 
/ 3m50s [running] 43.88% Evaluating learner...                                 
- 3m50s [running] 43.88% Evaluating learner...                                 
\ 3m51s [running] 43.88% Evaluating learner...                                 
| 3m52s [running] 43.88% Evaluating learner...                                 
/ 3m52s [running] 43.88% Evaluating learner...                                 
- 3m53s [running] 43.88% Evaluating learner...                                 
\ 3m54s [running] 43.89% Evaluating learner...                                 
| 3m54s [running] 45.45% Evaluating learner...                                 
/ 3m55s [running] 45.45% Evaluating learner...                                 
- 3m56s [running] 45.45% Evaluating learner...                                 
\ 3m56s [running] 45.45% Evaluating learner...                                 
| 3m57s [running] 45.45% Evaluating learner...                                 
/ 3m58s [running] 45.45% Evaluating learner...                                 
- 3m58s [running] 45.45% Evaluating learner...                                 
\ 3m59s [running] 45.45% Evaluating learner...                                 
| 4m0s [running] 45.45% Evaluating learner...                                  
/ 4m0s [running] 45.45% Evaluating learner...                                  
- 4m1s [running] 45.45% Evaluating learner...                                  
\ 4m2s [running] 45.45% Evaluating learner...                                  
| 4m2s [running] 45.45% Evaluating learner...                                  
/ 4m3s [running] 47.02% Evaluating learner...                                  
- 4m4s [running] 47.02% Evaluating learner...                                  
\ 4m4s [running] 47.02% Evaluating learner...                                  
| 4m5s [running] 47.02% Evaluating learner...                                  
/ 4m6s [running] 47.02% Evaluating learner...                                  
- 4m6s [running] 47.02% Evaluating learner...                                  
\ 4m7s [running] 47.02% Evaluating learner...                                  
| 4m8s [running] 47.02% Evaluating learner...                                  
/ 4m8s [running] 47.02% Evaluating learner...                                  
- 4m9s [running] 47.02% Evaluating learner...                                  
\ 4m10s [running] 47.02% Evaluating learner...                                 
| 4m10s [running] 47.02% Evaluating learner...                                 
/ 4m11s [running] 48.59% Evaluating learner...                                 
- 4m12s [running] 48.59% Evaluating learner...                                 
\ 4m12s [running] 48.59% Evaluating learner...                                 
| 4m13s [running] 48.59% Evaluating learner...                                 
/ 4m14s [running] 48.59% Evaluating learner...                                 
- 4m15s [running] 48.59% Evaluating learner...                                 
\ 4m15s [running] 48.59% Evaluating learner...                                 
| 4m16s [running] 48.59% Evaluating learner...                                 
/ 4m16s [running] 48.59% Evaluating learner...                                 
- 4m17s [running] 48.59% Evaluating learner...                                 
\ 4m18s [running] 48.59% Evaluating learner...                                 
| 4m18s [running] 48.59% Evaluating learner...                                 
/ 4m19s [running] 48.59% Evaluating learner...                                 
- 4m20s [running] 50.15% Evaluating learner...                                 
\ 4m21s [running] 50.15% Evaluating learner...                                 
| 4m21s [running] 50.15% Evaluating learner...                                 
/ 4m22s [running] 50.15% Evaluating learner...                                 
- 4m23s [running] 50.15% Evaluating learner...                                 
\ 4m23s [running] 50.16% Evaluating learner...                                 
| 4m24s [running] 50.16% Evaluating learner...                                 
/ 4m25s [running] 50.16% Evaluating learner...                                 
- 4m25s [running] 50.16% Evaluating learner...                                 
\ 4m26s [running] 50.16% Evaluating learner...                                 
| 4m26s [running] 50.15% Evaluating learner...                                 
/ 4m27s [running] 50.15% Evaluating learner...                                 
- 4m28s [running] 51.72% Evaluating learner...                                 
\ 4m29s [running] 51.72% Evaluating learner...                                 
| 4m29s [running] 51.72% Evaluating learner...                                 
/ 4m30s [running] 51.72% Evaluating learner...                                 
- 4m31s [running] 51.72% Evaluating learner...                                 
\ 4m31s [running] 51.72% Evaluating learner...                                 
| 4m32s [running] 51.72% Evaluating learner...                                 
/ 4m33s [running] 51.72% Evaluating learner...                                 
- 4m33s [running] 51.72% Evaluating learner...                                 
\ 4m34s [running] 51.72% Evaluating learner...                                 
| 4m34s [running] 51.72% Evaluating learner...                                 
/ 4m35s [running] 51.72% Evaluating learner...                                 
- 4m36s [running] 51.72% Evaluating learner...                                 
\ 4m37s [running] 53.29% Evaluating learner...                                 
| 4m37s [running] 53.29% Evaluating learner...                                 
/ 4m38s [running] 53.29% Evaluating learner...                                 
- 4m39s [running] 53.29% Evaluating learner...                                 
\ 4m39s [running] 53.29% Evaluating learner...                                 
| 4m40s [running] 53.29% Evaluating learner...                                 
/ 4m41s [running] 53.29% Evaluating learner...                                 
- 4m41s [running] 53.29% Evaluating learner...                                 
\ 4m42s [running] 53.29% Evaluating learner...                                 
| 4m43s [running] 53.29% Evaluating learner...                                 
/ 4m43s [running] 53.29% Evaluating learner...                                 
- 4m44s [running] 53.29% Evaluating learner...                                 
\ 4m45s [running] 53.29% Evaluating learner...                                 
| 4m45s [running] 54.86% Evaluating learner...                                 
/ 4m46s [running] 54.86% Evaluating learner...                                 
- 4m47s [running] 54.86% Evaluating learner...                                 
\ 4m47s [running] 54.86% Evaluating learner...                                 
| 4m48s [running] 54.86% Evaluating learner...                                 
/ 4m49s [running] 54.86% Evaluating learner...                                 
- 4m49s [running] 54.86% Evaluating learner...                                 
\ 4m50s [running] 54.86% Evaluating learner...                                 
| 4m51s [running] 54.86% Evaluating learner...                                 
/ 4m51s [running] 54.86% Evaluating learner...                                 
- 4m52s [running] 54.86% Evaluating learner...                                 
\ 4m53s [running] 54.86% Evaluating learner...                                 
| 4m53s [running] 56.43% Evaluating learner...                                 
/ 4m54s [running] 56.43% Evaluating learner...                                 
- 4m55s [running] 56.43% Evaluating learner...                                 
\ 4m55s [running] 56.42% Evaluating learner...                                 
| 4m56s [running] 56.43% Evaluating learner...                                 
/ 4m57s [running] 56.43% Evaluating learner...                                 
- 4m57s [running] 56.43% Evaluating learner...                                 
\ 4m58s [running] 56.42% Evaluating learner...                                 
| 4m59s [running] 56.42% Evaluating learner...                                 
/ 4m59s [running] 56.43% Evaluating learner...                                 
- 5m0s [running] 56.43% Evaluating learner...                                  
\ 5m1s [running] 57.99% Evaluating learner...                                  
| 5m1s [running] 57.99% Evaluating learner...                                  
/ 5m2s [running] 57.99% Evaluating learner...                                  
- 5m3s [running] 57.99% Evaluating learner...                                  
\ 5m3s [running] 57.99% Evaluating learner...                                  
| 5m4s [running] 57.99% Evaluating learner...                                  
/ 5m5s [running] 57.99% Evaluating learner...                                  
- 5m5s [running] 57.99% Evaluating learner...                                  
\ 5m6s [running] 57.99% Evaluating learner...                                  
| 5m7s [running] 57.99% Evaluating learner...                                  
/ 5m7s [running] 57.99% Evaluating learner...                                  
- 5m8s [running] 57.99% Evaluating learner...                                  
\ 5m9s [running] 57.99% Evaluating learner...                                  
| 5m9s [running] 59.56% Evaluating learner...                                  
/ 5m10s [running] 59.56% Evaluating learner...                                 
- 5m11s [running] 59.56% Evaluating learner...                                 
\ 5m11s [running] 59.56% Evaluating learner...                                 
| 5m12s [running] 59.56% Evaluating learner...                                 
/ 5m13s [running] 59.56% Evaluating learner...                                 
- 5m14s [running] 59.56% Evaluating learner...                                 
\ 5m14s [running] 59.56% Evaluating learner...                                 
| 5m15s [running] 59.56% Evaluating learner...                                 
/ 5m16s [running] 59.56% Evaluating learner...                                 
- 5m16s [running] 59.56% Evaluating learner...                                 
\ 5m17s [running] 59.56% Evaluating learner...                                 
| 5m17s [running] 59.56% Evaluating learner...                                 
/ 5m18s [running] 61.13% Evaluating learner...                                 
- 5m19s [running] 61.13% Evaluating learner...                                 
\ 5m19s [running] 61.13% Evaluating learner...                                 
| 5m20s [running] 61.13% Evaluating learner...                                 
/ 5m21s [running] 61.13% Evaluating learner...                                 
- 5m21s [running] 61.13% Evaluating learner...                                 
\ 5m22s [running] 61.13% Evaluating learner...                                 
| 5m23s [running] 61.13% Evaluating learner...                                 
/ 5m24s [running] 61.13% Evaluating learner...                                 
- 5m24s [running] 61.13% Evaluating learner...                                 
\ 5m25s [running] 61.13% Evaluating learner...                                 
| 5m25s [running] 61.13% Evaluating learner...                                 
/ 5m26s [running] 62.70% Evaluating learner...                                 
- 5m27s [running] 62.70% Evaluating learner...                                 
\ 5m27s [running] 62.70% Evaluating learner...                                 
| 5m28s [running] 62.70% Evaluating learner...                                 
/ 5m29s [running] 62.70% Evaluating learner...                                 
- 5m29s [running] 62.70% Evaluating learner...                                 
\ 5m30s [running] 62.69% Evaluating learner...                                 
| 5m31s [running] 62.69% Evaluating learner...                                 
/ 5m32s [running] 62.69% Evaluating learner...                                 
- 5m32s [running] 62.69% Evaluating learner...                                 
\ 5m33s [running] 62.69% Evaluating learner...                                 
| 5m34s [running] 64.26% Evaluating learner...                                 
/ 5m34s [running] 64.26% Evaluating learner...                                 
- 5m35s [running] 64.26% Evaluating learner...                                 
\ 5m35s [running] 64.26% Evaluating learner...                                 
| 5m36s [running] 64.26% Evaluating learner...                                 
/ 5m37s [running] 64.26% Evaluating learner...                                 
- 5m37s [running] 64.26% Evaluating learner...                                 
\ 5m38s [running] 64.27% Evaluating learner...                                 
| 5m39s [running] 64.26% Evaluating learner...                                 
/ 5m40s [running] 64.26% Evaluating learner...                                 
- 5m40s [running] 64.26% Evaluating learner...                                 
\ 5m41s [running] 64.27% Evaluating learner...                                 
| 5m42s [running] 64.27% Evaluating learner...                                 
/ 5m42s [running] 65.83% Evaluating learner...                                 
- 5m43s [running] 65.83% Evaluating learner...                                 
\ 5m43s [running] 65.83% Evaluating learner...                                 
| 5m44s [running] 65.83% Evaluating learner...                                 
/ 5m45s [running] 65.83% Evaluating learner...                                 
- 5m46s [running] 65.83% Evaluating learner...                                 
\ 5m46s [running] 65.83% Evaluating learner...                                 
| 5m47s [running] 65.83% Evaluating learner...                                 
/ 5m48s [running] 65.83% Evaluating learner...                                 
- 5m48s [running] 65.83% Evaluating learner...                                 
\ 5m49s [running] 65.83% Evaluating learner...                                 
| 5m50s [running] 65.83% Evaluating learner...                                 
/ 5m50s [running] 65.83% Evaluating learner...                                 
- 5m51s [running] 67.40% Evaluating learner...                                 
\ 5m51s [running] 67.40% Evaluating learner...                                 
| 5m52s [running] 67.40% Evaluating learner...                                 
/ 5m53s [running] 67.40% Evaluating learner...                                 
- 5m53s [running] 67.40% Evaluating learner...                                 
\ 5m54s [running] 67.40% Evaluating learner...                                 
| 5m55s [running] 67.40% Evaluating learner...                                 
/ 5m56s [running] 67.40% Evaluating learner...                                 
- 5m56s [running] 67.40% Evaluating learner...                                 
\ 5m57s [running] 67.40% Evaluating learner...                                 
| 5m58s [running] 67.40% Evaluating learner...                                 
/ 5m58s [running] 68.97% Evaluating learner...                                 
- 5m59s [running] 68.97% Evaluating learner...                                 
\ 6m0s [running] 68.97% Evaluating learner...                                  
| 6m0s [running] 68.97% Evaluating learner...                                  
/ 6m1s [running] 68.97% Evaluating learner...                                  
- 6m1s [running] 68.97% Evaluating learner...                                  
\ 6m2s [running] 68.97% Evaluating learner...                                  
| 6m3s [running] 68.97% Evaluating learner...                                  
/ 6m4s [running] 68.97% Evaluating learner...                                  
- 6m4s [running] 68.97% Evaluating learner...                                  
\ 6m5s [running] 68.97% Evaluating learner...                                  
| 6m6s [running] 68.97% Evaluating learner...                                  
/ 6m6s [running] 68.97% Evaluating learner...                                  
- 6m7s [running] 70.54% Evaluating learner...                                  
\ 6m8s [running] 70.54% Evaluating learner...                                  
| 6m8s [running] 70.53% Evaluating learner...                                  
/ 6m9s [running] 70.53% Evaluating learner...                                  
- 6m10s [running] 70.53% Evaluating learner...                                 
\ 6m10s [running] 70.53% Evaluating learner...                                 
| 6m11s [running] 70.53% Evaluating learner...                                 
/ 6m12s [running] 70.53% Evaluating learner...                                 
- 6m12s [running] 70.53% Evaluating learner...                                 
\ 6m13s [running] 70.53% Evaluating learner...                                 
| 6m14s [running] 70.53% Evaluating learner...                                 
/ 6m14s [running] 70.53% Evaluating learner...                                 
- 6m15s [running] 72.10% Evaluating learner...                                 
\ 6m16s [running] 72.10% Evaluating learner...                                 
| 6m16s [running] 72.10% Evaluating learner...                                 
/ 6m17s [running] 72.10% Evaluating learner...                                 
- 6m18s [running] 72.10% Evaluating learner...                                 
\ 6m18s [running] 72.10% Evaluating learner...                                 
| 6m19s [running] 72.10% Evaluating learner...                                 
/ 6m20s [running] 72.10% Evaluating learner...                                 
- 6m20s [running] 72.10% Evaluating learner...                                 
\ 6m21s [running] 72.10% Evaluating learner...                                 
| 6m22s [running] 72.10% Evaluating learner...                                 
/ 6m22s [running] 72.10% Evaluating learner...                                 
- 6m23s [running] 72.10% Evaluating learner...                                 
\ 6m24s [running] 73.67% Evaluating learner...                                 
| 6m24s [running] 73.67% Evaluating learner...                                 
/ 6m25s [running] 73.67% Evaluating learner...                                 
- 6m26s [running] 73.67% Evaluating learner...                                 
\ 6m26s [running] 73.67% Evaluating learner...                                 
| 6m27s [running] 73.67% Evaluating learner...                                 
/ 6m28s [running] 73.67% Evaluating learner...                                 
- 6m28s [running] 73.67% Evaluating learner...                                 
\ 6m29s [running] 73.67% Evaluating learner...                                 
| 6m30s [running] 73.67% Evaluating learner...                                 
/ 6m30s [running] 73.67% Evaluating learner...                                 
- 6m31s [running] 75.23% Evaluating learner...                                 
\ 6m32s [running] 75.23% Evaluating learner...                                 
| 6m32s [running] 75.23% Evaluating learner...                                 
/ 6m33s [running] 75.24% Evaluating learner...                                 
- 6m34s [running] 75.24% Evaluating learner...                                 
\ 6m34s [running] 75.24% Evaluating learner...                                 
| 6m35s [running] 75.24% Evaluating learner...                                 
/ 6m36s [running] 75.23% Evaluating learner...                                 
- 6m36s [running] 75.23% Evaluating learner...                                 
\ 6m37s [running] 75.24% Evaluating learner...                                 
| 6m38s [running] 75.24% Evaluating learner...                                 
/ 6m38s [running] 75.24% Evaluating learner...                                 
- 6m39s [running] 75.24% Evaluating learner...                                 
\ 6m40s [running] 76.81% Evaluating learner...                                 
| 6m40s [running] 76.81% Evaluating learner...                                 
/ 6m41s [running] 76.81% Evaluating learner...                                 
- 6m42s [running] 76.81% Evaluating learner...                                 
\ 6m42s [running] 76.81% Evaluating learner...                                 
| 6m43s [running] 76.81% Evaluating learner...                                 
/ 6m44s [running] 76.81% Evaluating learner...                                 
- 6m44s [running] 76.81% Evaluating learner...                                 
\ 6m45s [running] 76.81% Evaluating learner...                                 
| 6m46s [running] 76.81% Evaluating learner...                                 
/ 6m46s [running] 76.80% Evaluating learner...                                 
- 6m47s [running] 76.80% Evaluating learner...                                 
\ 6m48s [running] 78.37% Evaluating learner...                                 
| 6m48s [running] 78.37% Evaluating learner...                                 
/ 6m49s [running] 78.37% Evaluating learner...                                 
- 6m50s [running] 78.37% Evaluating learner...                                 
\ 6m50s [running] 78.37% Evaluating learner...                                 
| 6m51s [running] 78.37% Evaluating learner...                                 
/ 6m52s [running] 78.37% Evaluating learner...                                 
- 6m52s [running] 78.37% Evaluating learner...                                 
\ 6m53s [running] 78.37% Evaluating learner...                                 
| 6m54s [running] 78.37% Evaluating learner...                                 
/ 6m54s [running] 78.37% Evaluating learner...                                 
- 6m55s [running] 78.37% Evaluating learner...                                 
\ 6m56s [running] 78.37% Evaluating learner...                                 
| 6m56s [running] 79.94% Evaluating learner...                                 
/ 6m57s [running] 79.94% Evaluating learner...                                 
- 6m58s [running] 79.94% Evaluating learner...                                 
\ 6m58s [running] 79.94% Evaluating learner...                                 
| 6m59s [running] 79.94% Evaluating learner...                                 
/ 7m0s [running] 79.94% Evaluating learner...                                  
- 7m0s [running] 79.94% Evaluating learner...                                  
\ 7m1s [running] 79.94% Evaluating learner...                                  
| 7m2s [running] 79.94% Evaluating learner...                                  
/ 7m2s [running] 79.94% Evaluating learner...                                  
- 7m3s [running] 79.94% Evaluating learner...                                  
\ 7m4s [running] 79.94% Evaluating learner...                                  
| 7m4s [running] 81.51% Evaluating learner...                                  
/ 7m5s [running] 81.50% Evaluating learner...                                  
- 7m6s [running] 81.50% Evaluating learner...                                  
\ 7m6s [running] 81.51% Evaluating learner...                                  
| 7m7s [running] 81.51% Evaluating learner...                                  
/ 7m8s [running] 81.51% Evaluating learner...                                  
- 7m8s [running] 81.50% Evaluating learner...                                  
\ 7m9s [running] 81.50% Evaluating learner...                                  
| 7m10s [running] 81.51% Evaluating learner...                                 
/ 7m10s [running] 81.51% Evaluating learner...                                 
- 7m11s [running] 81.51% Evaluating learner...                                 
\ 7m12s [running] 81.51% Evaluating learner...                                 
| 7m12s [running] 81.50% Evaluating learner...                                 
/ 7m13s [running] 83.07% Evaluating learner...                                 
- 7m14s [running] 83.07% Evaluating learner...                                 
\ 7m14s [running] 83.07% Evaluating learner...                                 
| 7m15s [running] 83.07% Evaluating learner...                                 
/ 7m16s [running] 83.07% Evaluating learner...                                 
- 7m16s [running] 83.07% Evaluating learner...                                 
\ 7m17s [running] 83.07% Evaluating learner...                                 
| 7m18s [running] 83.07% Evaluating learner...                                 
/ 7m18s [running] 83.08% Evaluating learner...                                 
- 7m19s [running] 83.08% Evaluating learner...                                 
\ 7m20s [running] 83.08% Evaluating learner...                                 
| 7m20s [running] 83.08% Evaluating learner...                                 
/ 7m21s [running] 84.64% Evaluating learner...                                 
- 7m22s [running] 84.64% Evaluating learner...                                 
\ 7m22s [running] 84.64% Evaluating learner...                                 
| 7m23s [running] 84.64% Evaluating learner...                                 
/ 7m24s [running] 84.64% Evaluating learner...                                 
- 7m24s [running] 84.64% Evaluating learner...                                 
\ 7m25s [running] 84.64% Evaluating learner...                                 
| 7m26s [running] 84.64% Evaluating learner...                                 
/ 7m26s [running] 84.64% Evaluating learner...                                 
- 7m27s [running] 84.64% Evaluating learner...                                 
\ 7m28s [running] 84.64% Evaluating learner...                                 
| 7m28s [running] 84.64% Evaluating learner...                                 
/ 7m29s [running] 84.64% Evaluating learner...                                 
- 7m30s [running] 86.21% Evaluating learner...                                 
\ 7m30s [running] 86.21% Evaluating learner...                                 
| 7m31s [running] 86.21% Evaluating learner...                                 
/ 7m32s [running] 86.21% Evaluating learner...                                 
- 7m32s [running] 86.21% Evaluating learner...                                 
\ 7m33s [running] 86.21% Evaluating learner...                                 
| 7m34s [running] 86.21% Evaluating learner...                                 
/ 7m34s [running] 86.21% Evaluating learner...                                 
- 7m35s [running] 86.21% Evaluating learner...                                 
\ 7m36s [running] 86.21% Evaluating learner...                                 
| 7m36s [running] 86.21% Evaluating learner...                                 
/ 7m37s [running] 86.21% Evaluating learner...                                 
- 7m38s [running] 86.21% Evaluating learner...                                 
\ 7m38s [running] 87.78% Evaluating learner...                                 
| 7m39s [running] 87.78% Evaluating learner...                                 
/ 7m40s [running] 87.78% Evaluating learner...                                 
- 7m40s [running] 87.78% Evaluating learner...                                 
\ 7m41s [running] 87.78% Evaluating learner...                                 
| 7m42s [running] 87.78% Evaluating learner...                                 
/ 7m42s [running] 87.78% Evaluating learner...                                 
- 7m43s [running] 87.78% Evaluating learner...                                 
\ 7m44s [running] 87.78% Evaluating learner...                                 
| 7m44s [running] 87.78% Evaluating learner...                                 
/ 7m45s [running] 87.78% Evaluating learner...                                 
- 7m46s [running] 87.78% Evaluating learner...                                 
\ 7m46s [running] 89.34% Evaluating learner...                                 
| 7m47s [running] 89.34% Evaluating learner...                                 
/ 7m48s [running] 89.34% Evaluating learner...                                 
- 7m48s [running] 89.34% Evaluating learner...                                 
\ 7m49s [running] 89.34% Evaluating learner...                                 
| 7m50s [running] 89.34% Evaluating learner...                                 
/ 7m50s [running] 89.34% Evaluating learner...                                 
- 7m51s [running] 89.35% Evaluating learner...                                 
\ 7m52s [running] 89.35% Evaluating learner...                                 
| 7m52s [running] 89.34% Evaluating learner...                                 
/ 7m53s [running] 89.34% Evaluating learner...                                 
- 7m54s [running] 90.91% Evaluating learner...                                 
\ 7m54s [running] 90.91% Evaluating learner...                                 
| 7m55s [running] 90.91% Evaluating learner...                                 
/ 7m56s [running] 90.91% Evaluating learner...                                 
- 7m56s [running] 90.91% Evaluating learner...                                 
\ 7m57s [running] 90.91% Evaluating learner...                                 
| 7m58s [running] 90.91% Evaluating learner...                                 
/ 7m58s [running] 90.91% Evaluating learner...                                 
- 7m59s [running] 90.91% Evaluating learner...                                 
\ 8m0s [running] 90.91% Evaluating learner...                                  
| 8m0s [running] 90.91% Evaluating learner...                                  
/ 8m1s [running] 90.91% Evaluating learner...                                  
- 8m2s [running] 90.91% Evaluating learner...                                  
\ 8m2s [running] 92.48% Evaluating learner...                                  
| 8m3s [running] 92.48% Evaluating learner...                                  
/ 8m4s [running] 92.48% Evaluating learner...                                  
- 8m4s [running] 92.48% Evaluating learner...                                  
\ 8m5s [running] 92.48% Evaluating learner...                                  
| 8m6s [running] 92.48% Evaluating learner...                                  
/ 8m6s [running] 92.48% Evaluating learner...                                  
- 8m7s [running] 92.48% Evaluating learner...                                  
\ 8m8s [running] 92.48% Evaluating learner...                                  
| 8m9s [running] 92.48% Evaluating learner...                                  
/ 8m9s [running] 92.48% Evaluating learner...                                  
- 8m10s [running] 92.48% Evaluating learner...                                 
\ 8m10s [running] 92.48% Evaluating learner...                                 
| 8m11s [running] 94.05% Evaluating learner...                                 
/ 8m12s [running] 94.05% Evaluating learner...                                 
- 8m12s [running] 94.05% Evaluating learner...                                 
\ 8m13s [running] 94.05% Evaluating learner...                                 
| 8m14s [running] 94.05% Evaluating learner...                                 
/ 8m14s [running] 94.05% Evaluating learner...                                 
- 8m15s [running] 94.05% Evaluating learner...                                 
\ 8m16s [running] 94.05% Evaluating learner...                                 
| 8m17s [running] 94.05% Evaluating learner...                                 
/ 8m17s [running] 94.05% Evaluating learner...                                 
- 8m18s [running] 94.05% Evaluating learner...                                 
\ 8m18s [running] 94.05% Evaluating learner...                                 
| 8m19s [running] 95.61% Evaluating learner...                                 
/ 8m20s [running] 95.61% Evaluating learner...                                 
- 8m20s [running] 95.62% Evaluating learner...                                 
\ 8m21s [running] 95.62% Evaluating learner...                                 
| 8m22s [running] 95.62% Evaluating learner...                                 
/ 8m22s [running] 95.62% Evaluating learner...                                 
- 8m23s [running] 95.62% Evaluating learner...                                 
\ 8m24s [running] 95.62% Evaluating learner...                                 
| 8m24s [running] 95.61% Evaluating learner...                                 
/ 8m25s [running] 95.61% Evaluating learner...                                 
- 8m26s [running] 95.61% Evaluating learner...                                 
\ 8m26s [running] 95.62% Evaluating learner...                                 
