@RELATION RBF_Abrupt_Blip_Noise

@ATTRIBUTE 0 NUMERIC
@ATTRIBUTE 1 NUMERIC
@ATTRIBUTE 2 NUMERIC
@ATTRIBUTE 3 NUMERIC
@ATTRIBUTE 4 NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE 6 NUMERIC
@ATTRIBUTE 7 NUMERIC
@ATTRIBUTE 8 NUMERIC
@ATTRIBUTE 9 NUMERIC
@ATTRIBUTE class {0,1}

@DATA
0.285987,0.309530,0.288036,0.940707,0.109287,0.206701,0.349336,0.743260,0.371840,0.496969,1
0.598193,0.299742,0.656399,0.165826,0.889242,0.331055,-0.001034,0.510402,0.664295,0.724501,1
0.779538,0.967667,0.242285,0.447943,0.800374,0.833114,0.885325,0.789980,0.115372,0.668024,1
0.216670,0.999918,0.853724,0.611102,0.878488,0.264768,0.349677,0.971073,0.334700,0.409177,1
1.030767,0.266028,0.830862,0.577714,0.721219,0.805921,0.760912,-0.206275,0.877009,0.806572,1
0.901787,0.523009,0.330628,0.776230,0.740827,0.610637,0.312421,0.346564,0.988427,0.954370,1
0.635233,0.422668,0.955848,0.033364,-0.241237,0.625809,0.474560,1.197670,0.110521,0.215943,0
0.847471,0.963350,0.974003,0.014885,0.239513,0.384158,0.479830,0.869822,0.376740,0.394036,1
0.567846,0.416706,0.254443,0.214598,0.628129,0.862944,0.691625,0.387555,0.650115,0.718310,0
0.921693,0.066732,0.389653,0.916233,0.186103,0.675885,0.459678,0.643552,0.866653,0.204771,1
0.561587,0.315890,1.685174,-0.288968,0.635692,1.346690,0.348983,0.864975,0.876055,0.522802,0
0.550815,-0.151091,-0.115927,0.407861,0.703800,0.009169,0.984392,0.025098,0.049123,0.567206,1
0.283339,1.041460,0.764357,0.816078,0.845343,0.139850,0.086862,0.743171,0.348193,0.198945,1
0.192375,0.914399,0.638440,0.435289,0.866897,0.321665,0.243051,0.994713,0.290999,0.297663,1
0.315326,0.554513,0.981763,0.731232,0.544303,0.839791,-0.025972,0.715657,0.961158,1.011477,1
0.857411,0.170232,0.392126,0.573634,0.316029,0.745349,0.334455,0.645473,0.928755,0.179349,1
0.120594,1.005128,0.929507,0.468060,0.885820,0.308804,0.607463,1.043028,0.760884,0.552012,1
0.150207,0.817099,0.869748,0.317723,0.581466,0.914759,0.365158,0.785643,0.954582,0.768441,0
0.586282,0.608307,0.176294,0.970271,-0.242743,1.256191,1.084127,0.440991,0.826265,-0.017471,1
0.899445,0.721558,0.204581,0.711139,0.321549,0.180509,1.068506,0.636140,0.471735,0.025259,1
0.345275,0.870794,0.628871,-0.134979,-0.021794,0.265230,0.150457,0.507338,0.294151,0.635530,0
0.789993,0.914579,0.278854,0.252241,0.771974,0.899858,0.761236,0.777388,-0.014456,0.663998,1
0.002755,0.533322,0.159129,0.528261,0.180144,0.716675,0.135931,0.878693,0.872820,0.863631,0
0.309422,0.496145,1.155283,0.955170,0.155183,0.136951,0.603469,0.873621,0.374616,0.128096,1
0.333077,0.249674,0.291253,0.885384,0.073546,0.329190,0.302064,0.823496,0.623256,0.574365,1
0.785884,0.098969,0.795568,0.493496,0.185480,0.587208,-0.060814,0.466354,0.098335,0.558956,0
0.521816,0.027614,0.962361,0.979194,0.082349,0.263970,0.529697,0.521747,0.566229,0.835645,0
1.047838,0.375173,0.581997,0.512690,0.989839,0.628345,0.418705,0.468760,1.267904,1.262354,1
0.056478,0.446350,0.225397,0.911849,0.172636,0.739067,0.015479,0.923403,0.872872,0.679275,0
0.868767,0.572289,0.855054,0.311899,0.161934,0.608272,1.035131,0.473917,0.502738,0.358048,0
0.463269,0.024161,0.884424,0.879404,0.142574,0.219480,0.289017,0.449623,0.303612,0.837839,0
0.304338,0.186748,0.291243,0.827866,0.176125,0.135366,0.208912,0.919706,0.749479,0.566771,1
0.582694,0.073034,1.009719,1.035415,0.198929,0.353340,0.413542,0.418626,0.381869,0.845172,0
0.584675,0.268613,0.339814,1.434119,-0.087413,0.345628,0.863749,0.024130,-0.271848,-0.092079,1
0.445907,0.325203,0.249680,0.764453,0.499715,0.660972,0.413590,0.040611,0.741467,-0.042156,0
1.010678,0.093625,0.383085,0.829999,-0.035650,0.669691,0.499611,0.444884,0.952407,0.227385,1
0.893412,0.032555,0.341748,0.750771,0.143398,0.641638,0.082644,0.616109,0.832504,0.252091,1
0.011749,0.530442,0.604401,0.250501,0.235702,0.962644,0.195164,0.126779,0.027384,0.619213,0
0.053139,0.455339,0.452739,0.277562,0.171444,0.309645,1.098641,0.576005,-0.041446,0.960842,1
0.699559,0.894932,-0.014843,0.972105,0.833553,0.141305,0.480804,0.484172,0.661619,0.772562,0
0.557140,-0.002518,0.864482,0.371403,0.091565,0.451496,0.649676,1.057459,0.363972,0.025198,0
0.259239,0.603438,0.100513,0.485840,0.558590,0.412713,-0.000899,0.529678,0.295537,0.217577,1
-0.059401,1.132721,0.579654,0.517123,0.583085,1.219597,0.278874,0.468431,0.566700,0.988558,0
0.173606,-0.038545,0.400664,0.451738,0.009194,0.555909,0.818507,0.325919,0.741455,1.102507,0
0.430011,-0.030203,0.150321,0.575790,1.050982,0.107100,0.940358,0.807621,0.018874,0.159583,0
0.410719,0.828975,0.085158,1.569965,0.793025,-0.240055,0.926166,-0.172746,0.692721,0.117059,1
0.929983,0.267335,0.588823,0.056404,0.295207,0.987580,0.258027,0.559385,0.559815,0.205131,0
1.088778,0.326315,0.463795,0.114025,0.225182,0.859884,0.213606,0.503989,0.293872,0.050002,0
0.952411,0.350456,0.085482,0.608569,0.710877,0.163807,1.262033,0.789035,0.294514,0.616740,0
0.255197,0.395190,0.315955,0.404293,0.148983,0.247505,0.156961,0.712458,0.552709,0.472087,1
0.767099,0.256250,0.352614,0.912232,0.663669,0.228443,1.048121,0.857243,0.463669,0.222675,0
0.671389,0.295377,0.038551,0.552306,0.296069,0.675696,0.475936,0.596094,0.790422,0.267981,1
0.244551,0.779161,0.605525,0.165948,0.045420,0.156279,0.233619,0.547400,0.469627,0.729345,0
0.040844,0.254698,0.380415,0.823771,0.260684,0.879505,0.115970,1.096234,0.825781,0.481404,0
0.005675,1.271105,0.296312,0.031158,0.283884,1.270836,-0.322694,1.017748,1.312264,-0.276757,0
0.608200,0.115101,0.220685,0.251383,0.697808,0.309771,0.825284,0.672440,0.169035,0.631246,0
-0.094110,0.304231,0.405010,-0.033280,-0.034548,1.309953,0.332499,-0.103562,0.063758,0.339381,0
0.910927,0.060130,0.389778,0.898676,0.190709,0.685007,0.316910,0.651244,0.931008,0.234142,1
0.145382,1.029415,0.914037,0.448452,0.952587,0.178366,0.132755,0.932703,0.662447,0.585091,1
0.818878,0.160650,0.855938,0.397464,0.247634,0.608972,-0.138978,0.476321,0.263137,0.569610,0
1.031050,1.415121,0.985784,1.082502,-0.000385,0.826494,0.986831,-0.272096,1.396800,0.044388,1
0.203507,1.037388,0.599632,0.969197,0.238662,-0.231917,0.526803,0.586919,0.672250,-0.191507,0
0.046533,0.811082,0.455050,0.160269,0.258912,0.315866,0.637518,0.134701,0.278975,0.049884,0
0.840956,0.834990,0.198517,0.646061,0.386831,0.203999,1.064610,0.515220,0.459299,0.296588,1
0.442679,0.685902,1.224022,0.069307,0.983513,1.341275,0.449434,0.799958,0.813062,0.647034,0
0.250633,-0.016836,0.612826,0.262958,0.173333,0.224731,0.842051,0.137017,0.816642,0.848918,0
0.190852,1.251967,1.053471,0.347745,0.596312,0.396332,0.523143,0.944778,0.258687,0.868328,1
0.061354,0.571408,0.678084,0.736931,0.173016,0.041015,0.286840,0.917448,0.711990,0.026843,0
0.018245,0.662156,0.373452,-0.031716,0.503930,0.639122,0.094935,0.160501,0.384499,0.386601,0
0.513478,0.416582,0.397341,0.924396,0.618266,0.628499,0.530076,-0.008624,0.728440,0.125898,0
1.067213,0.834518,0.827518,0.409973,-0.087065,0.808963,0.292014,0.304164,0.280202,0.688322,0
0.548309,0.559032,-0.232624,0.481884,0.351358,0.131576,0.125091,0.719839,0.164579,0.277263,1
0.270912,0.697832,0.729372,0.354585,0.314836,0.850507,0.232590,0.184354,0.768120,0.504161,0
0.232040,-0.285444,0.884114,0.343334,0.038162,0.217148,0.501059,0.682681,0.778880,-0.302118,0
0.110276,0.788381,0.488378,0.191592,0.292209,0.290669,0.548892,0.112268,0.130275,0.467541,0
0.831977,0.087725,0.850076,0.454856,0.226473,0.537931,0.004365,0.405851,0.114289,0.671672,0
0.433954,0.066832,0.879733,1.077423,0.146710,0.267064,0.333164,0.658216,0.576478,0.596689,0
0.430985,0.048948,1.040632,1.100307,0.133979,0.166958,0.400617,0.493604,0.540150,0.803259,0
0.219128,0.319454,-0.087178,0.360185,0.886417,0.106224,0.885365,0.318099,0.650864,0.631804,1
0.145815,0.011761,0.735360,0.202582,0.576947,0.642168,0.007558,0.474047,0.732561,0.388284,0
0.998430,-0.069952,0.679070,0.498839,0.059211,0.531511,0.483454,0.813771,1.082437,0.452750,1
0.342503,0.661420,0.051741,0.548478,0.548082,0.314703,0.536748,0.423408,0.161455,0.318461,1
1.006900,1.058619,0.473079,0.064879,-0.088695,0.781455,0.646491,0.277422,-0.023035,0.005780,0
0.567356,-0.095812,1.016337,0.764091,-0.149245,0.411556,0.491105,0.367623,0.230069,0.770897,0
0.127295,0.561265,0.173034,0.839811,0.111896,0.721423,0.347481,0.864227,0.975944,0.523940,0
0.323783,0.547351,1.004411,0.706416,0.544799,0.835939,0.268984,0.704908,1.143947,0.885115,1
0.052857,0.568289,0.693160,0.916413,0.189857,0.036674,0.275542,0.940197,0.581425,0.227055,0
0.579391,0.171488,0.041047,0.209565,0.683891,0.367860,0.922986,0.718124,0.148014,0.705491,0
0.028320,0.436774,0.243750,0.864377,0.145541,0.742505,0.314534,0.899947,0.838632,0.721340,0
0.352878,1.114240,-0.011185,1.107174,1.237384,-0.353783,0.893376,-0.061336,0.447390,0.699349,1
0.369095,0.486576,0.631235,1.093237,0.045269,0.077069,0.665955,1.237712,0.479156,-0.082047,0
0.304984,-0.119499,0.536815,0.485708,0.957660,0.515258,1.100282,0.653437,-0.149542,0.026522,0
0.919187,0.076484,-0.018232,0.964254,0.058934,0.970169,0.018750,0.280300,0.427952,-0.156663,1
0.887686,0.838299,0.991887,0.059863,0.523209,0.390217,1.121862,0.226085,0.448811,0.590142,1
0.681478,0.841034,0.374012,0.511727,0.916701,0.859752,0.537676,0.890319,0.242634,0.633496,1
0.886713,0.369674,0.329795,0.388702,0.883822,0.689672,0.617324,0.294523,1.143866,0.681905,1
0.799473,0.201330,0.422667,0.971065,0.591359,0.244283,0.745244,0.685742,0.420361,0.362141,0
0.156098,0.550734,0.097237,0.707665,0.766823,0.305789,0.237462,0.367393,0.885803,0.698294,1
0.775406,0.807363,0.244756,0.142710,0.955498,-0.492837,0.305384,1.035317,0.812689,0.270872,1
0.615152,0.921770,0.523375,0.795931,0.312091,0.121028,0.312775,0.087758,-0.106206,0.754218,0
0.648346,1.152572,0.595244,0.730239,-0.139558,0.921440,0.807241,0.500409,0.410695,0.608272,0
0.056359,0.156268,0.501891,0.963585,-0.080021,0.533543,0.883776,0.182631,1.609425,1.156923,0
1.153107,0.633429,-0.269922,-0.558848,0.719782,-0.258232,0.419766,0.633947,1.168867,-0.422707,0
0.209303,0.932061,0.448901,0.813618,0.113699,0.864096,0.886178,0.515566,0.649429,-0.111818,1
0.169983,1.117412,0.653310,0.179331,0.873344,0.330983,0.197740,1.090370,0.507875,0.521827,1
0.044209,0.481656,0.259221,0.909971,0.161966,0.772200,0.156210,0.863660,0.692338,0.917530,0
0.392005,0.157029,1.042102,0.939490,-0.005702,0.277030,0.284635,0.444270,0.479800,0.871902,0
0.310731,0.638839,0.061488,0.390504,0.506795,0.282978,0.125609,0.403829,0.277188,0.576863,1
0.554257,0.285903,0.256412,-0.032228,0.688091,0.368823,0.432633,0.420048,1.415878,0.274338,1
0.499556,0.833659,0.342549,0.979378,0.675042,0.212572,0.652822,0.245778,0.585981,0.558010,1
0.593470,0.945689,0.524348,0.827821,0.380362,0.079484,0.505517,0.092094,0.061242,0.703350,0
0.267629,0.184142,0.235712,0.044818,0.700900,0.567349,0.912395,1.041570,0.245829,0.007203,0
0.772196,0.943989,0.212711,0.285460,0.783052,0.804023,0.929342,0.784335,0.061057,0.811574,1
0.519173,-0.071258,0.953108,0.987814,0.056554,0.325519,0.113408,0.394995,0.349039,0.859813,0
0.338527,1.037902,0.797858,0.541930,0.805245,0.165945,0.529863,1.012246,0.613459,0.377175,1
0.184297,1.106175,-0.173010,0.208698,0.396843,-0.042675,-0.048552,0.608517,-0.180441,0.012539,1
0.574647,0.965792,0.503654,0.632876,0.364870,0.088640,0.386149,0.093964,0.011969,0.604987,0
0.255697,0.019568,0.642732,0.645691,0.446976,0.918590,0.935390,0.364529,0.174868,0.515068,1
0.471931,0.533276,0.869205,0.149809,-0.063262,0.805560,0.004360,1.289440,-0.257373,0.613322,1
0.692587,0.367597,0.060577,0.518097,0.623214,-0.345402,1.772848,0.613200,0.053909,-0.184276,0
0.619370,0.789111,0.413029,0.241505,0.950769,0.603811,0.533883,0.193079,0.855732,0.311569,0
0.013117,0.433969,0.779774,0.945497,0.331380,0.192950,0.038923,0.857364,0.740547,-0.023441,0
0.264704,0.161082,0.550194,0.471418,0.246187,0.403185,0.861660,0.217743,0.897018,1.024505,0
0.249649,0.348145,0.273503,0.862033,0.073255,0.262658,0.253878,0.748502,0.498149,0.711081,1
0.294243,0.718676,0.409192,0.137434,-0.175044,0.495757,0.304797,0.783294,0.875010,0.471776,0
0.652389,0.875585,0.184801,0.851160,0.340787,0.267981,0.685936,0.613958,0.510902,0.218372,1
0.609305,0.554311,0.109141,0.585166,0.879986,0.554170,0.317471,0.556764,0.988761,0.746511,1
0.799852,0.105323,0.797310,0.363792,0.190920,0.582235,-0.003827,0.451768,0.131678,0.460590,0
0.065440,0.547302,0.457641,0.310296,0.201884,0.996239,0.593182,0.118269,0.126688,0.645487,0
0.779513,0.130553,0.796889,0.400706,0.180069,0.602273,-0.092090,0.444233,0.014733,0.665105,0
0.157234,0.104342,0.854672,0.078109,0.583641,0.599111,0.056630,0.381507,0.749225,0.653110,0
0.847901,0.133991,0.413531,0.882106,0.156424,0.691152,0.309484,0.589951,0.778763,0.262833,1
0.559024,0.481350,0.922375,0.098901,0.231739,0.589874,0.716675,0.712715,0.587857,0.253863,0
0.081684,0.493317,0.307075,0.811072,0.177135,0.725680,0.004878,0.835037,0.938185,0.667478,0
0.051348,0.416224,0.262539,0.974720,0.171548,0.727726,0.029157,0.900671,1.000560,0.666110,0
1.244625,-0.511343,0.190166,0.938989,0.150222,1.060564,0.740252,0.923487,0.911754,1.061192,0
0.263711,1.486524,1.077190,-0.304528,0.384650,0.137960,0.349335,0.553686,0.010983,0.283518,1
0.415605,-0.100188,0.439511,0.225259,0.347968,0.197834,0.927535,0.271539,1.012158,0.974984,0
0.211974,0.415671,0.310444,0.798596,-0.048480,0.310130,0.399524,0.793681,0.692625,0.554975,1
0.355506,0.810690,1.049816,0.494513,0.960704,0.072054,0.397609,0.691496,0.699863,0.827651,1
-0.080708,0.363536,0.371644,0.968426,0.053797,0.812666,0.216985,0.751526,0.744389,0.696487,0
0.183339,0.479002,0.655289,0.165860,0.348571,0.812906,0.464415,0.202085,0.865144,0.300107,0
0.221905,0.532980,0.365913,0.776583,0.274329,0.309439,1.138967,-0.312471,0.884426,1.168350,0
-0.286700,0.327227,1.138765,0.919597,-0.470812,0.218615,0.210832,0.361767,0.588119,0.132661,1
0.261049,0.272782,-0.348578,0.200367,0.423557,-0.027733,0.158596,0.518322,0.494711,-0.091902,1
0.966727,0.455639,0.440954,1.281506,0.810334,0.326536,1.009201,0.962373,0.449444,0.335613,0
0.126406,0.132595,0.778482,0.059551,0.314838,0.716506,-0.175726,0.365583,0.761707,0.587109,0
0.959963,0.316837,0.539584,-0.182976,0.148153,0.965685,0.341433,0.609740,0.630236,0.279918,0
0.695589,0.381313,0.374712,-0.152728,0.627077,0.704194,0.867543,0.532627,0.701767,0.698823,0
0.362185,0.285410,0.651856,0.144358,0.981026,0.348040,0.242012,0.763846,0.740597,0.861341,1
0.434725,0.078214,0.729664,0.405312,0.112028,0.453561,0.220816,0.897378,0.386933,0.151758,0
0.778755,0.804843,0.053781,1.004856,0.712455,0.392302,0.533472,0.863883,0.552948,0.604955,0
0.757963,0.522946,0.329188,0.137440,0.553396,0.887475,0.556848,0.853130,0.529337,0.784671,1
0.721653,0.087355,0.126194,0.549463,0.998477,0.871437,0.575448,0.102878,0.937541,0.613517,1
0.757169,0.847722,0.256794,0.669858,0.367513,0.175167,0.938540,0.613290,0.281453,0.315206,1
0.998606,0.071938,0.402039,0.788889,0.195462,0.621921,0.494425,0.665243,0.799696,0.328295,1
0.117727,0.750049,0.417696,0.144369,0.314436,0.316210,0.695322,0.138154,0.163500,0.310100,0
0.428967,0.304757,0.639919,0.504103,0.895965,0.436163,0.330425,0.724094,1.123585,0.805740,1
0.375673,0.015440,0.963649,0.679555,0.125795,0.335761,0.403532,0.549256,0.503648,0.601605,0
1.013478,0.206378,0.584016,0.172667,0.394486,0.888634,0.164110,0.631777,0.244941,0.058244,0
0.849408,0.280857,0.362376,0.939196,0.700874,0.227075,0.918738,0.763874,0.468808,0.127365,0
0.890331,0.264628,0.412254,0.808254,0.704581,0.265282,0.773204,0.795984,0.562677,0.319445,0
0.266373,0.960283,0.855058,0.227689,0.900963,0.167811,0.391451,0.984554,0.456577,0.413401,1
0.200531,1.081413,-0.264752,0.152745,0.258497,0.480225,0.838641,0.793775,1.263893,0.946969,0
0.151804,0.824124,0.845300,0.291592,1.022126,-0.029721,0.374003,0.844060,0.504774,0.317009,1
0.209891,0.259729,0.005680,0.124265,0.900717,0.083548,0.585531,0.444859,0.475127,0.408598,1
0.811415,0.127900,0.794842,0.388546,0.165290,0.568410,-0.179930,0.441355,0.092148,0.586064,0
0.289153,0.728004,-0.122941,0.177398,0.470362,0.046606,0.367481,0.379388,0.021000,0.606984,1
0.784842,0.513598,-0.100629,1.051787,0.946576,0.602530,1.220415,0.890215,0.587755,0.523355,0
0.643146,0.281867,0.542718,0.775109,0.100638,0.326894,-0.240347,0.996692,0.529785,0.006657,1
0.516764,0.024628,0.979216,0.985874,0.089142,0.253463,0.296474,0.494192,0.416816,0.857860,0
0.066951,0.913782,0.854038,0.261871,0.716173,1.078030,0.375805,0.643516,1.062398,0.568313,0
0.844238,0.558069,0.843272,0.268187,0.192532,0.568743,0.873252,0.439944,0.308081,0.489056,0
0.851008,0.842872,0.107887,0.835979,0.536077,0.208068,0.517350,0.822627,0.680452,0.726054,0
0.561544,0.355762,0.834687,0.316800,0.949018,0.564158,0.518000,0.471631,0.715636,1.215630,1
0.563642,0.741774,0.397391,0.866627,0.743535,0.342526,0.447844,0.164586,0.299824,0.630140,1
1.140062,0.367503,0.408087,0.368711,1.096656,0.916822,0.213614,0.257271,0.924637,0.541257,1
0.560563,0.969787,0.440281,0.873851,0.354344,0.125891,0.638512,0.106083,0.005532,0.544745,0
0.835155,0.555792,0.470597,0.422781,0.833570,0.601866,0.442867,0.375883,0.671409,0.620286,1
0.288736,0.023308,0.548398,0.484679,0.233102,0.273195,0.748027,0.123290,0.874365,0.780651,0
0.278975,0.291421,0.283758,0.807280,0.057351,0.252759,0.344364,0.711589,0.492255,0.716944,1
0.885775,0.348328,0.374101,0.926984,0.634238,0.204928,0.798897,0.696558,0.736095,0.110262,0
1.205798,0.554738,-0.584287,0.810971,0.532152,0.103800,0.753593,0.389406,1.138743,-0.228030,1
1.133206,0.175248,0.529395,0.069301,0.357292,0.857337,0.274825,0.572052,0.467888,-0.198912,0
0.002701,0.458994,0.265826,0.881973,0.176390,0.719879,0.188518,0.924754,0.793631,0.772339,0
0.617303,0.071275,0.673350,0.326745,0.009704,0.594117,0.579703,1.138431,0.369047,0.072266,0
0.151954,0.238212,0.223659,0.591622,0.011308,0.221317,0.248554,0.771943,0.328540,0.748694,1
0.451377,0.313104,0.249603,0.667912,0.434644,0.611857,0.541196,0.040453,0.792807,-0.072217,0
0.776540,0.859150,0.249157,0.498024,0.382876,0.157457,0.816781,0.618178,0.514737,0.096039,1
1.014080,0.299068,0.506007,0.057024,0.267385,0.907684,0.044125,0.493510,0.524292,0.048836,0
1.100616,-0.087350,0.423705,0.467973,0.273601,0.512771,0.085046,0.812336,0.832523,0.441282,1
0.679282,0.999054,0.255686,1.208528,0.487342,0.344540,0.416950,0.362582,0.384529,0.591042,1
0.675004,0.148071,0.073097,0.152937,0.580493,0.073865,0.791093,0.856625,0.112649,0.589920,0
0.563192,0.717358,0.901495,0.771458,0.827158,1.047197,0.582604,0.495629,0.965638,-0.169082,0
1.011093,0.236825,0.551923,0.063024,0.293550,0.864751,0.270353,0.532970,0.362300,0.004211,0
0.506345,0.057727,1.021900,0.990604,0.158911,0.306284,0.504303,0.529746,0.481746,0.779602,0
0.449042,0.225580,0.648993,0.436972,-0.043201,0.592379,0.420852,1.093819,0.452865,0.037833,0
0.838643,0.036278,0.446602,0.784503,0.061171,0.637227,0.399377,0.665132,0.969246,0.074639,1
0.158555,0.603025,0.549075,0.327569,0.239951,0.836785,0.398214,0.049111,0.361480,0.549572,0
0.634833,0.633380,0.186306,0.562644,0.539308,0.979294,0.986680,0.503424,0.345777,0.665447,0
0.509315,0.494373,0.503812,0.734284,-0.115587,0.146629,0.373951,0.924891,0.586350,0.817052,1
0.016156,-0.073937,0.878178,-0.104292,0.539062,0.531012,0.424499,0.409059,0.885662,0.653174,0
0.126532,0.495670,0.237934,0.755735,0.359458,-0.038369,0.720519,0.574888,0.229931,0.461827,0
0.315547,0.587219,0.723462,-0.121696,0.125416,0.349199,-0.198902,0.283724,0.692304,0.574504,0
0.732638,0.971136,0.264730,0.152905,0.873425,0.927296,0.701323,0.778578,0.097702,0.626352,1
0.864920,0.026717,-0.197960,0.798260,0.178367,0.462505,0.512114,0.658343,0.623948,-0.244908,1
0.803644,0.119929,0.790065,0.353570,0.197481,0.569379,-0.038604,0.461809,0.121937,0.805942,0
0.875923,0.843694,0.991224,0.055183,0.520977,0.399586,1.150840,0.227791,0.615301,0.786045,1
0.228738,0.335213,0.244968,0.871576,0.108291,0.251153,0.454774,0.763442,0.554206,0.616069,1
-0.055725,0.474949,0.579853,0.360005,0.196433,1.099288,0.158577,0.125974,0.181384,0.738548,0
0.329950,1.006421,0.526565,0.102600,0.389776,0.882602,0.997782,0.514955,0.325523,0.749040,1
0.086107,0.618940,0.361435,0.091958,0.072399,0.305916,-0.079668,0.656201,0.444898,0.283889,0
0.802302,0.249136,0.010750,0.366588,0.641613,0.486618,0.924569,0.749300,0.527054,0.212057,1
0.801396,0.229308,0.668972,0.578638,0.124290,0.657317,-0.056101,0.388087,0.177273,0.730488,0
0.758228,0.831302,0.044079,0.798977,0.615828,0.253872,0.615676,0.803373,0.775289,0.673091,0
0.239497,0.006736,0.622548,0.612241,0.445041,0.936389,0.980260,0.353460,0.099089,0.456155,1
0.484094,-0.014748,1.001266,0.784895,0.082387,0.245088,0.241858,0.499586,0.420598,1.121853,0
0.240632,0.641625,0.704144,0.331422,0.348509,0.710885,0.584668,0.204023,0.668723,0.453544,0
-0.065191,0.701717,0.668139,0.640853,0.650170,0.242738,0.310110,1.077083,0.459067,0.645946,1
0.218302,0.371743,0.033715,0.819119,0.251253,0.432188,0.287028,0.529612,0.315349,1.007392,1
0.241036,0.570597,0.756094,0.355703,0.482531,0.705889,0.467725,0.093206,0.871137,0.378178,0
0.204479,0.886614,0.677925,0.199522,0.070576,0.194700,0.043042,0.388986,0.734844,0.621263,0
0.818965,0.573103,0.860277,0.251703,0.160390,0.583459,0.678602,0.410882,0.437926,0.639638,0
0.553193,0.502483,0.287253,0.129203,0.610323,0.931324,0.930622,0.371174,0.671681,0.764693,0
0.430761,0.411575,0.356434,0.532474,0.099378,0.769344,0.739432,1.016923,0.391798,-0.039544,1
0.257343,0.010937,0.635734,0.357799,0.438228,0.921388,0.934494,0.376130,0.084357,0.544211,1
0.739198,0.852212,0.182586,0.766306,0.388508,0.236779,0.964310,0.564301,0.478684,0.086572,1
0.247926,1.223380,0.561200,1.035938,0.266789,0.581307,0.897372,0.479293,1.160066,-0.134478,1
0.438287,0.998742,0.977814,0.457648,0.972926,0.354358,0.455370,1.086044,0.351151,0.408519,1
0.435704,0.215608,0.731660,0.384278,0.144350,0.393320,0.434431,0.969072,0.215072,0.119724,0
0.018394,0.439925,1.086837,0.884950,1.258726,-0.224262,0.767727,0.678247,0.827458,0.683791,1
0.510483,1.275590,0.275947,1.014564,0.381795,0.322703,0.192541,0.229659,0.373443,0.304092,0
0.508767,0.012391,0.925119,0.915927,0.091332,0.248978,0.551090,0.468848,0.278089,0.710665,0
0.409989,0.535562,0.736940,0.412914,0.329113,0.615438,0.245168,0.194522,0.504923,0.211174,0
0.696675,0.382513,0.395123,0.647306,0.611095,0.481801,0.266660,0.471701,0.826015,-0.286983,1
0.879089,0.155822,0.461589,0.755863,0.574813,0.112725,0.858143,0.721787,0.588367,0.409494,0
0.811685,0.744083,0.955402,0.500718,0.652119,0.815845,0.396381,0.288637,0.707479,-0.028416,0
0.785773,0.931076,0.214953,0.160722,0.836369,0.794080,0.658923,0.878495,0.071602,0.552729,1
1.028871,0.258347,0.617742,0.254078,0.304536,0.927400,-0.011900,0.577520,0.403331,0.062336,0
0.968331,0.305434,0.518790,0.238767,0.321408,0.969667,-0.021512,0.569757,0.371259,0.214872,0
0.332446,0.254227,0.205763,0.670583,0.007020,0.291394,0.177314,0.762351,0.470876,0.629134,1
0.215717,0.419116,1.700280,-0.071471,0.834844,-0.421190,0.468162,0.768414,1.376948,0.297987,1
0.233801,1.230929,0.538100,0.592143,0.819263,0.162849,0.593652,1.217372,0.392167,0.409350,1
0.652801,0.590217,0.806967,0.923144,0.833393,0.625387,0.821605,0.321671,1.086222,-0.312478,0
1.024109,0.318404,0.595376,0.180345,0.117997,0.635386,1.078314,0.417838,0.748718,0.256284,0
0.091068,0.727511,0.749551,0.849437,0.448990,0.556932,0.350758,-0.200503,0.068640,1.179449,1
0.635413,0.972874,0.535406,0.902674,0.483646,-0.040475,0.521576,-0.043653,0.142208,0.765838,0
0.186259,0.345962,-0.345827,0.789498,0.714540,1.416329,1.277280,0.039743,1.099529,0.413366,0
0.855646,0.270222,0.369352,0.765327,0.715562,0.236922,0.865196,0.785019,0.730212,0.246476,0
0.566132,0.563807,0.557398,0.306839,0.353153,1.108743,0.860607,0.402564,0.859947,0.228598,0
0.335282,-0.057189,0.643498,0.554961,0.488303,0.909678,0.813667,0.465411,0.083431,0.645808,1
0.204332,0.864257,0.727735,0.191121,0.550405,0.393359,0.623957,1.271665,0.563926,0.594089,1
0.637813,0.254347,0.010426,0.523692,0.351015,0.508148,0.713153,0.766836,0.484869,0.081997,1
0.949600,0.662043,0.824418,0.228630,0.041006,0.430907,1.050750,0.454837,0.341586,0.372846,0
0.545708,0.155033,0.780090,0.344257,0.103561,0.391167,0.600450,1.000797,0.490354,0.066501,0
0.128999,0.442975,0.530871,0.711500,0.188742,-0.072819,0.317758,0.844241,0.256393,0.142374,0
0.436591,0.694285,0.094068,0.270248,0.451337,0.278056,0.183281,0.428713,0.324800,0.642209,1
0.466079,0.698018,0.589889,0.608093,0.809909,0.551061,0.272435,0.463834,0.231918,0.739746,1
0.039657,0.866410,0.455669,-0.146129,0.305863,0.274236,0.548791,0.072576,0.115001,0.356247,0
0.172799,0.825000,0.615999,0.065238,0.003892,0.139130,0.142088,0.596471,0.319284,0.613252,0
0.422661,0.421539,0.418996,0.010780,0.667715,0.736387,0.812412,0.280207,0.810509,1.015730,0
