Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 1058.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    8
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,140.222188036,0.0,2000.0,32.9,-2.746556325133898,-19.395017793594302,-30.038759689922472,2000.0,0.0,40.0,40.0,120.0
4000.0,279.281031822,0.0,4000.0,33.75,-1.2909435194054324,-18.092691622103384,-30.735076467686234,4000.0,0.0,40.0,40.0,120.0
6000.0,418.405262908,0.0,6000.0,33.35,-0.3477416864944819,-18.06908768821966,-32.901296111665,6000.0,0.0,40.0,40.0,120.0
8000.0,556.696885718,0.0,8000.0,33.4625,0.2978445028007158,-18.131380381713274,-31.822684497275883,8000.0,0.0,40.0,40.0,120.0
10000.0,694.303860859,0.0,10000.0,32.9,0.235573398569451,-18.782085324836252,-33.479212253829324,10000.0,0.0,40.0,40.0,120.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 4m47s [running] 41.37% Evaluating learner...                                 
| 4m47s [running] 41.37% Evaluating learner...                                 
/ 4m48s [running] 43.26% Evaluating learner...                                 
- 4m49s [running] 43.26% Evaluating learner...                                 
\ 4m49s [running] 43.26% Evaluating learner...                                 
| 4m50s [running] 43.26% Evaluating learner...                                 
/ 4m51s [running] 43.26% Evaluating learner...                                 
- 4m51s [running] 43.26% Evaluating learner...                                 
\ 4m52s [running] 43.26% Evaluating learner...                                 
| 4m53s [running] 43.26% Evaluating learner...                                 
/ 4m53s [running] 43.26% Evaluating learner...                                 
- 4m54s [running] 43.26% Evaluating learner...                                 
\ 4m55s [running] 43.26% Evaluating learner...                                 
| 4m55s [running] 43.26% Evaluating learner...                                 
/ 4m56s [running] 43.26% Evaluating learner...                                 
- 4m57s [running] 43.26% Evaluating learner...                                 
\ 4m57s [running] 43.26% Evaluating learner...                                 
| 4m58s [running] 43.26% Evaluating learner...                                 
/ 4m59s [running] 43.25% Evaluating learner...                                 
- 4m59s [running] 43.25% Evaluating learner...                                 
\ 5m0s [running] 43.26% Evaluating learner...                                  
| 5m1s [running] 43.26% Evaluating learner...                                  
/ 5m1s [running] 43.26% Evaluating learner...                                  
- 5m2s [running] 45.14% Evaluating learner...                                  
\ 5m2s [running] 45.14% Evaluating learner...                                  
| 5m3s [running] 45.14% Evaluating learner...                                  
/ 5m4s [running] 45.14% Evaluating learner...                                  
- 5m4s [running] 45.14% Evaluating learner...                                  
\ 5m5s [running] 45.14% Evaluating learner...                                  
| 5m6s [running] 45.14% Evaluating learner...                                  
/ 5m6s [running] 45.14% Evaluating learner...                                  
- 5m7s [running] 45.14% Evaluating learner...                                  
\ 5m8s [running] 45.14% Evaluating learner...                                  
| 5m8s [running] 45.14% Evaluating learner...                                  
/ 5m9s [running] 45.14% Evaluating learner...                                  
- 5m10s [running] 45.14% Evaluating learner...                                 
\ 5m10s [running] 45.14% Evaluating learner...                                 
| 5m11s [running] 45.14% Evaluating learner...                                 
/ 5m12s [running] 45.14% Evaluating learner...                                 
- 5m12s [running] 45.14% Evaluating learner...                                 
\ 5m13s [running] 45.14% Evaluating learner...                                 
| 5m14s [running] 45.14% Evaluating learner...                                 
/ 5m14s [running] 47.02% Evaluating learner...                                 
- 5m15s [running] 47.02% Evaluating learner...                                 
\ 5m16s [running] 47.02% Evaluating learner...                                 
| 5m16s [running] 47.02% Evaluating learner...                                 
/ 5m17s [running] 47.02% Evaluating learner...                                 
- 5m18s [running] 47.02% Evaluating learner...                                 
\ 5m18s [running] 47.02% Evaluating learner...                                 
| 5m19s [running] 47.02% Evaluating learner...                                 
/ 5m20s [running] 47.02% Evaluating learner...                                 
- 5m20s [running] 47.02% Evaluating learner...                                 
\ 5m21s [running] 47.02% Evaluating learner...                                 
| 5m22s [running] 47.02% Evaluating learner...                                 
/ 5m22s [running] 47.02% Evaluating learner...                                 
- 5m23s [running] 47.02% Evaluating learner...                                 
\ 5m24s [running] 47.02% Evaluating learner...                                 
| 5m24s [running] 47.02% Evaluating learner...                                 
/ 5m25s [running] 47.02% Evaluating learner...                                 
- 5m26s [running] 47.02% Evaluating learner...                                 
\ 5m26s [running] 47.02% Evaluating learner...                                 
| 5m27s [running] 47.02% Evaluating learner...                                 
/ 5m28s [running] 47.02% Evaluating learner...                                 
- 5m28s [running] 48.90% Evaluating learner...                                 
\ 5m29s [running] 48.90% Evaluating learner...                                 
| 5m29s [running] 48.90% Evaluating learner...                                 
/ 5m30s [running] 48.90% Evaluating learner...                                 
- 5m31s [running] 48.90% Evaluating learner...                                 
\ 5m31s [running] 48.90% Evaluating learner...                                 
| 5m32s [running] 48.90% Evaluating learner...                                 
/ 5m33s [running] 48.90% Evaluating learner...                                 
- 5m33s [running] 48.90% Evaluating learner...                                 
\ 5m34s [running] 48.90% Evaluating learner...                                 
| 5m35s [running] 48.90% Evaluating learner...                                 
/ 5m35s [running] 48.90% Evaluating learner...                                 
- 5m36s [running] 48.90% Evaluating learner...                                 
\ 5m37s [running] 48.90% Evaluating learner...                                 
| 5m37s [running] 48.90% Evaluating learner...                                 
/ 5m38s [running] 48.90% Evaluating learner...                                 
- 5m39s [running] 48.90% Evaluating learner...                                 
\ 5m39s [running] 48.90% Evaluating learner...                                 
| 5m40s [running] 50.78% Evaluating learner...                                 
/ 5m41s [running] 50.78% Evaluating learner...                                 
- 5m41s [running] 50.78% Evaluating learner...                                 
\ 5m42s [running] 50.78% Evaluating learner...                                 
| 5m43s [running] 50.78% Evaluating learner...                                 
/ 5m43s [running] 50.78% Evaluating learner...                                 
- 5m44s [running] 50.78% Evaluating learner...                                 
\ 5m45s [running] 50.78% Evaluating learner...                                 
| 5m45s [running] 50.78% Evaluating learner...                                 
/ 5m46s [running] 50.78% Evaluating learner...                                 
- 5m47s [running] 50.78% Evaluating learner...                                 
\ 5m47s [running] 50.78% Evaluating learner...                                 
| 5m48s [running] 50.78% Evaluating learner...                                 
/ 5m49s [running] 50.78% Evaluating learner...                                 
- 5m49s [running] 50.78% Evaluating learner...                                 
\ 5m50s [running] 50.78% Evaluating learner...                                 
| 5m51s [running] 50.78% Evaluating learner...                                 
/ 5m51s [running] 50.78% Evaluating learner...                                 
- 5m52s [running] 50.78% Evaluating learner...                                 
\ 5m53s [running] 50.78% Evaluating learner...                                 
| 5m53s [running] 50.78% Evaluating learner...                                 
/ 5m54s [running] 52.66% Evaluating learner...                                 
- 5m55s [running] 52.66% Evaluating learner...                                 
\ 5m55s [running] 52.66% Evaluating learner...                                 
| 5m56s [running] 52.66% Evaluating learner...                                 
/ 5m57s [running] 52.66% Evaluating learner...                                 
- 5m57s [running] 52.66% Evaluating learner...                                 
\ 5m58s [running] 52.66% Evaluating learner...                                 
| 5m58s [running] 52.66% Evaluating learner...                                 
/ 5m59s [running] 52.66% Evaluating learner...                                 
- 6m0s [running] 52.66% Evaluating learner...                                  
\ 6m0s [running] 52.66% Evaluating learner...                                  
| 6m1s [running] 52.66% Evaluating learner...                                  
/ 6m2s [running] 52.66% Evaluating learner...                                  
- 6m2s [running] 52.66% Evaluating learner...                                  
\ 6m3s [running] 52.66% Evaluating learner...                                  
| 6m4s [running] 52.66% Evaluating learner...                                  
/ 6m4s [running] 52.66% Evaluating learner...                                  
- 6m5s [running] 52.66% Evaluating learner...                                  
\ 6m6s [running] 52.66% Evaluating learner...                                  
| 6m6s [running] 54.54% Evaluating learner...                                  
/ 6m7s [running] 54.54% Evaluating learner...                                  
- 6m8s [running] 54.54% Evaluating learner...                                  
\ 6m8s [running] 54.54% Evaluating learner...                                  
| 6m9s [running] 54.54% Evaluating learner...                                  
/ 6m10s [running] 54.54% Evaluating learner...                                 
- 6m10s [running] 54.54% Evaluating learner...                                 
\ 6m11s [running] 54.54% Evaluating learner...                                 
| 6m12s [running] 54.55% Evaluating learner...                                 
/ 6m12s [running] 54.55% Evaluating learner...                                 
- 6m13s [running] 54.55% Evaluating learner...                                 
\ 6m14s [running] 54.55% Evaluating learner...                                 
| 6m14s [running] 54.55% Evaluating learner...                                 
/ 6m15s [running] 54.54% Evaluating learner...                                 
- 6m16s [running] 54.54% Evaluating learner...                                 
\ 6m16s [running] 54.54% Evaluating learner...                                 
| 6m17s [running] 54.54% Evaluating learner...                                 
/ 6m18s [running] 54.54% Evaluating learner...                                 
- 6m18s [running] 54.54% Evaluating learner...                                 
\ 6m19s [running] 54.54% Evaluating learner...                                 
| 6m20s [running] 54.54% Evaluating learner...                                 
/ 6m20s [running] 56.43% Evaluating learner...                                 
- 6m21s [running] 56.43% Evaluating learner...                                 
\ 6m22s [running] 56.43% Evaluating learner...                                 
| 6m22s [running] 56.42% Evaluating learner...                                 
/ 6m23s [running] 56.42% Evaluating learner...                                 
- 6m24s [running] 56.42% Evaluating learner...                                 
\ 6m24s [running] 56.42% Evaluating learner...                                 
| 6m25s [running] 56.42% Evaluating learner...                                 
/ 6m26s [running] 56.43% Evaluating learner...                                 
- 6m26s [running] 56.43% Evaluating learner...                                 
\ 6m27s [running] 56.42% Evaluating learner...                                 
| 6m28s [running] 56.42% Evaluating learner...                                 
/ 6m28s [running] 56.42% Evaluating learner...                                 
- 6m29s [running] 56.42% Evaluating learner...                                 
\ 6m29s [running] 56.42% Evaluating learner...                                 
| 6m30s [running] 56.42% Evaluating learner...                                 
/ 6m31s [running] 56.43% Evaluating learner...                                 
- 6m31s [running] 56.43% Evaluating learner...                                 
\ 6m32s [running] 58.31% Evaluating learner...                                 
| 6m33s [running] 58.31% Evaluating learner...                                 
/ 6m33s [running] 58.31% Evaluating learner...                                 
- 6m34s [running] 58.30% Evaluating learner...                                 
\ 6m35s [running] 58.30% Evaluating learner...                                 
| 6m35s [running] 58.30% Evaluating learner...                                 
/ 6m36s [running] 58.31% Evaluating learner...                                 
- 6m37s [running] 58.31% Evaluating learner...                                 
\ 6m37s [running] 58.31% Evaluating learner...                                 
| 6m38s [running] 58.31% Evaluating learner...                                 
/ 6m39s [running] 58.31% Evaluating learner...                                 
- 6m39s [running] 58.30% Evaluating learner...                                 
\ 6m40s [running] 58.30% Evaluating learner...                                 
| 6m41s [running] 58.30% Evaluating learner...                                 
/ 6m41s [running] 58.31% Evaluating learner...                                 
- 6m42s [running] 58.31% Evaluating learner...                                 
\ 6m43s [running] 58.31% Evaluating learner...                                 
| 6m43s [running] 58.31% Evaluating learner...                                 
/ 6m44s [running] 58.31% Evaluating learner...                                 
- 6m45s [running] 58.30% Evaluating learner...                                 
\ 6m45s [running] 58.30% Evaluating learner...                                 
| 6m46s [running] 60.19% Evaluating learner...                                 
/ 6m47s [running] 60.19% Evaluating learner...                                 
- 6m47s [running] 60.19% Evaluating learner...                                 
\ 6m48s [running] 60.19% Evaluating learner...                                 
| 6m49s [running] 60.19% Evaluating learner...                                 
/ 6m49s [running] 60.19% Evaluating learner...                                 
- 6m50s [running] 60.19% Evaluating learner...                                 
\ 6m51s [running] 60.19% Evaluating learner...                                 
| 6m51s [running] 60.19% Evaluating learner...                                 
/ 6m52s [running] 60.19% Evaluating learner...                                 
- 6m53s [running] 60.19% Evaluating learner...                                 
\ 6m53s [running] 60.19% Evaluating learner...                                 
| 6m54s [running] 60.19% Evaluating learner...                                 
/ 6m54s [running] 60.19% Evaluating learner...                                 
- 6m55s [running] 60.19% Evaluating learner...                                 
\ 6m56s [running] 60.19% Evaluating learner...                                 
| 6m56s [running] 60.19% Evaluating learner...                                 
/ 6m57s [running] 60.19% Evaluating learner...                                 
- 6m58s [running] 60.19% Evaluating learner...                                 
\ 6m58s [running] 62.07% Evaluating learner...                                 
| 6m59s [running] 62.07% Evaluating learner...                                 
/ 7m0s [running] 62.07% Evaluating learner...                                  
- 7m0s [running] 62.07% Evaluating learner...                                  
\ 7m1s [running] 62.07% Evaluating learner...                                  
| 7m2s [running] 62.07% Evaluating learner...                                  
/ 7m2s [running] 62.07% Evaluating learner...                                  
- 7m3s [running] 62.07% Evaluating learner...                                  
\ 7m4s [running] 62.07% Evaluating learner...                                  
| 7m4s [running] 62.07% Evaluating learner...                                  
/ 7m5s [running] 62.07% Evaluating learner...                                  
- 7m6s [running] 62.07% Evaluating learner...                                  
\ 7m6s [running] 62.07% Evaluating learner...                                  
| 7m7s [running] 62.07% Evaluating learner...                                  
/ 7m8s [running] 62.07% Evaluating learner...                                  
- 7m8s [running] 62.07% Evaluating learner...                                  
\ 7m9s [running] 62.07% Evaluating learner...                                  
| 7m10s [running] 62.07% Evaluating learner...                                 
/ 7m10s [running] 62.07% Evaluating learner...                                 
- 7m11s [running] 62.07% Evaluating learner...                                 
\ 7m12s [running] 62.07% Evaluating learner...                                 
| 7m12s [running] 63.95% Evaluating learner...                                 
/ 7m13s [running] 63.95% Evaluating learner...                                 
- 7m14s [running] 63.95% Evaluating learner...                                 
\ 7m14s [running] 63.95% Evaluating learner...                                 
| 7m15s [running] 63.95% Evaluating learner...                                 
/ 7m16s [running] 63.95% Evaluating learner...                                 
- 7m16s [running] 63.95% Evaluating learner...                                 
\ 7m17s [running] 63.95% Evaluating learner...                                 
| 7m18s [running] 63.95% Evaluating learner...                                 
/ 7m18s [running] 63.95% Evaluating learner...                                 
- 7m19s [running] 63.95% Evaluating learner...                                 
\ 7m20s [running] 63.95% Evaluating learner...                                 
| 7m20s [running] 63.95% Evaluating learner...                                 
/ 7m21s [running] 63.95% Evaluating learner...                                 
- 7m21s [running] 63.95% Evaluating learner...                                 
\ 7m22s [running] 63.95% Evaluating learner...                                 
| 7m23s [running] 63.95% Evaluating learner...                                 
/ 7m23s [running] 63.95% Evaluating learner...                                 
- 7m24s [running] 63.95% Evaluating learner...                                 
\ 7m25s [running] 63.95% Evaluating learner...                                 
| 7m25s [running] 63.95% Evaluating learner...                                 
/ 7m26s [running] 65.83% Evaluating learner...                                 
- 7m27s [running] 65.83% Evaluating learner...                                 
\ 7m27s [running] 65.83% Evaluating learner...                                 
| 7m28s [running] 65.83% Evaluating learner...                                 
/ 7m29s [running] 65.83% Evaluating learner...                                 
- 7m29s [running] 65.83% Evaluating learner...                                 
\ 7m30s [running] 65.83% Evaluating learner...                                 
| 7m31s [running] 65.83% Evaluating learner...                                 
/ 7m31s [running] 65.83% Evaluating learner...                                 
- 7m32s [running] 65.83% Evaluating learner...                                 
\ 7m33s [running] 65.83% Evaluating learner...                                 
| 7m33s [running] 65.83% Evaluating learner...                                 
/ 7m34s [running] 65.83% Evaluating learner...                                 
- 7m35s [running] 65.83% Evaluating learner...                                 
\ 7m35s [running] 65.83% Evaluating learner...                                 
| 7m36s [running] 65.83% Evaluating learner...                                 
/ 7m37s [running] 65.83% Evaluating learner...                                 
- 7m37s [running] 65.83% Evaluating learner...                                 
\ 7m38s [running] 65.83% Evaluating learner...                                 
| 7m39s [running] 67.71% Evaluating learner...                                 
/ 7m39s [running] 67.71% Evaluating learner...                                 
- 7m40s [running] 67.71% Evaluating learner...                                 
\ 7m41s [running] 67.71% Evaluating learner...                                 
| 7m41s [running] 67.71% Evaluating learner...                                 
/ 7m42s [running] 67.71% Evaluating learner...                                 
- 7m43s [running] 67.71% Evaluating learner...                                 
\ 7m43s [running] 67.71% Evaluating learner...                                 
| 7m44s [running] 67.71% Evaluating learner...                                 
/ 7m45s [running] 67.71% Evaluating learner...                                 
- 7m45s [running] 67.71% Evaluating learner...                                 
\ 7m46s [running] 67.71% Evaluating learner...                                 
| 7m47s [running] 67.71% Evaluating learner...                                 
/ 7m47s [running] 67.71% Evaluating learner...                                 
- 7m48s [running] 67.71% Evaluating learner...                                 
\ 7m48s [running] 67.71% Evaluating learner...                                 
| 7m49s [running] 67.71% Evaluating learner...                                 
/ 7m50s [running] 67.71% Evaluating learner...                                 
- 7m50s [running] 69.59% Evaluating learner...                                 
\ 7m51s [running] 69.59% Evaluating learner...                                 
| 7m52s [running] 69.59% Evaluating learner...                                 
/ 7m52s [running] 69.59% Evaluating learner...                                 
- 7m53s [running] 69.59% Evaluating learner...                                 
\ 7m54s [running] 69.59% Evaluating learner...                                 
| 7m54s [running] 69.59% Evaluating learner...                                 
/ 7m55s [running] 69.59% Evaluating learner...                                 
- 7m56s [running] 69.59% Evaluating learner...                                 
\ 7m56s [running] 69.59% Evaluating learner...                                 
| 7m57s [running] 69.59% Evaluating learner...                                 
/ 7m57s [running] 69.59% Evaluating learner...                                 
- 7m58s [running] 69.59% Evaluating learner...                                 
\ 7m59s [running] 69.59% Evaluating learner...                                 
| 7m59s [running] 69.60% Evaluating learner...                                 
/ 8m0s [running] 69.60% Evaluating learner...                                  
- 8m1s [running] 69.59% Evaluating learner...                                  
\ 8m1s [running] 69.59% Evaluating learner...                                  
| 8m2s [running] 69.59% Evaluating learner...                                  
/ 8m3s [running] 69.59% Evaluating learner...                                  
- 8m3s [running] 69.59% Evaluating learner...                                  
\ 8m4s [running] 71.47% Evaluating learner...                                  
| 8m5s [running] 71.47% Evaluating learner...                                  
/ 8m5s [running] 71.47% Evaluating learner...                                  
- 8m6s [running] 71.47% Evaluating learner...                                  
\ 8m7s [running] 71.47% Evaluating learner...                                  
| 8m7s [running] 71.47% Evaluating learner...                                  
/ 8m8s [running] 71.47% Evaluating learner...                                  
- 8m9s [running] 71.47% Evaluating learner...                                  
\ 8m9s [running] 71.47% Evaluating learner...                                  
| 8m10s [running] 71.47% Evaluating learner...                                 
/ 8m11s [running] 71.47% Evaluating learner...                                 
- 8m11s [running] 71.47% Evaluating learner...                                 
\ 8m12s [running] 71.47% Evaluating learner...                                 
| 8m13s [running] 71.47% Evaluating learner...                                 
/ 8m13s [running] 71.47% Evaluating learner...                                 
- 8m14s [running] 71.47% Evaluating learner...                                 
\ 8m15s [running] 71.47% Evaluating learner...                                 
| 8m15s [running] 71.47% Evaluating learner...                                 
/ 8m16s [running] 71.47% Evaluating learner...                                 
- 8m16s [running] 71.47% Evaluating learner...                                 
\ 8m17s [running] 71.47% Evaluating learner...                                 
| 8m18s [running] 71.47% Evaluating learner...                                 
/ 8m18s [running] 73.36% Evaluating learner...                                 
- 8m19s [running] 73.36% Evaluating learner...                                 
\ 8m20s [running] 73.35% Evaluating learner...                                 
| 8m20s [running] 73.35% Evaluating learner...                                 
/ 8m21s [running] 73.35% Evaluating learner...                                 
- 8m22s [running] 73.35% Evaluating learner...                                 
\ 8m22s [running] 73.35% Evaluating learner...                                 
| 8m23s [running] 73.35% Evaluating learner...                                 
/ 8m24s [running] 73.35% Evaluating learner...                                 
- 8m24s [running] 73.35% Evaluating learner...                                 
\ 8m25s [running] 73.35% Evaluating learner...                                 
| 8m26s [running] 73.35% Evaluating learner...                                 
/ 8m26s [running] 73.35% Evaluating learner...                                 
- 8m27s [running] 73.35% Evaluating learner...                                 
\ 8m28s [running] 73.35% Evaluating learner...                                 
| 8m28s [running] 73.35% Evaluating learner...                                 
/ 8m29s [running] 73.35% Evaluating learner...                                 
- 8m30s [running] 73.35% Evaluating learner...                                 
\ 8m30s [running] 75.24% Evaluating learner...                                 
| 8m31s [running] 75.24% Evaluating learner...                                 
/ 8m32s [running] 75.24% Evaluating learner...                                 
- 8m32s [running] 75.23% Evaluating learner...                                 
\ 8m33s [running] 75.23% Evaluating learner...                                 
| 8m33s [running] 75.24% Evaluating learner...                                 
/ 8m34s [running] 75.24% Evaluating learner...                                 
- 8m35s [running] 75.24% Evaluating learner...                                 
\ 8m35s [running] 75.24% Evaluating learner...                                 
| 8m36s [running] 75.24% Evaluating learner...                                 
/ 8m37s [running] 75.24% Evaluating learner...                                 
- 8m37s [running] 75.24% Evaluating learner...                                 
\ 8m38s [running] 75.24% Evaluating learner...                                 
| 8m39s [running] 75.23% Evaluating learner...                                 
/ 8m39s [running] 75.23% Evaluating learner...                                 
- 8m40s [running] 75.23% Evaluating learner...                                 
\ 8m41s [running] 75.24% Evaluating learner...                                 
| 8m41s [running] 75.24% Evaluating learner...                                 
/ 8m42s [running] 75.24% Evaluating learner...                                 
- 8m43s [running] 75.24% Evaluating learner...                                 
\ 8m43s [running] 75.24% Evaluating learner...                                 
| 8m44s [running] 77.12% Evaluating learner...                                 
/ 8m45s [running] 77.12% Evaluating learner...                                 
- 8m45s [running] 77.12% Evaluating learner...                                 
\ 8m46s [running] 77.12% Evaluating learner...                                 
| 8m47s [running] 77.12% Evaluating learner...                                 
/ 8m47s [running] 77.12% Evaluating learner...                                 
- 8m48s [running] 77.12% Evaluating learner...                                 
\ 8m49s [running] 77.12% Evaluating learner...                                 
| 8m49s [running] 77.12% Evaluating learner...                                 
/ 8m50s [running] 77.12% Evaluating learner...                                 
- 8m51s [running] 77.12% Evaluating learner...                                 
\ 8m51s [running] 77.12% Evaluating learner...                                 
| 8m52s [running] 77.12% Evaluating learner...                                 
/ 8m53s [running] 77.12% Evaluating learner...                                 
- 8m53s [running] 77.12% Evaluating learner...                                 
\ 8m54s [running] 77.12% Evaluating learner...                                 
| 8m55s [running] 77.12% Evaluating learner...                                 
/ 8m55s [running] 77.12% Evaluating learner...                                 
- 8m56s [running] 79.00% Evaluating learner...                                 
\ 8m56s [running] 79.00% Evaluating learner...                                 
| 8m57s [running] 79.00% Evaluating learner...                                 
/ 8m58s [running] 79.00% Evaluating learner...                                 
- 8m58s [running] 79.00% Evaluating learner...                                 
\ 8m59s [running] 79.00% Evaluating learner...                                 
| 9m0s [running] 79.00% Evaluating learner...                                  
/ 9m0s [running] 79.00% Evaluating learner...                                  
- 9m1s [running] 79.00% Evaluating learner...                                  
\ 9m2s [running] 79.00% Evaluating learner...                                  
| 9m2s [running] 79.00% Evaluating learner...                                  
/ 9m3s [running] 79.00% Evaluating learner...                                  
- 9m4s [running] 79.00% Evaluating learner...                                  
\ 9m4s [running] 79.00% Evaluating learner...                                  
| 9m5s [running] 79.00% Evaluating learner...                                  
/ 9m6s [running] 79.00% Evaluating learner...                                  
- 9m6s [running] 79.00% Evaluating learner...                                  
\ 9m7s [running] 79.00% Evaluating learner...                                  
| 9m8s [running] 79.00% Evaluating learner...                                  
/ 9m8s [running] 78.99% Evaluating learner...                                  
- 9m9s [running] 78.99% Evaluating learner...                                  
\ 9m10s [running] 80.88% Evaluating learner...                                 
| 9m10s [running] 80.88% Evaluating learner...                                 
/ 9m11s [running] 80.88% Evaluating learner...                                 
- 9m12s [running] 80.88% Evaluating learner...                                 
\ 9m12s [running] 80.88% Evaluating learner...                                 
| 9m13s [running] 80.88% Evaluating learner...                                 
/ 9m14s [running] 80.88% Evaluating learner...                                 
- 9m14s [running] 80.88% Evaluating learner...                                 
\ 9m15s [running] 80.88% Evaluating learner...                                 
| 9m16s [running] 80.88% Evaluating learner...                                 
/ 9m16s [running] 80.88% Evaluating learner...                                 
- 9m17s [running] 80.88% Evaluating learner...                                 
\ 9m17s [running] 80.88% Evaluating learner...                                 
| 9m18s [running] 80.88% Evaluating learner...                                 
/ 9m19s [running] 80.88% Evaluating learner...                                 
- 9m19s [running] 80.88% Evaluating learner...                                 
\ 9m20s [running] 80.88% Evaluating learner...                                 
| 9m21s [running] 80.88% Evaluating learner...                                 
/ 9m21s [running] 82.76% Evaluating learner...                                 
- 9m22s [running] 82.76% Evaluating learner...                                 
\ 9m23s [running] 82.76% Evaluating learner...                                 
| 9m23s [running] 82.76% Evaluating learner...                                 
/ 9m24s [running] 82.76% Evaluating learner...                                 
- 9m25s [running] 82.76% Evaluating learner...                                 
\ 9m25s [running] 82.76% Evaluating learner...                                 
| 9m26s [running] 82.76% Evaluating learner...                                 
/ 9m27s [running] 82.76% Evaluating learner...                                 
- 9m27s [running] 82.76% Evaluating learner...                                 
\ 9m28s [running] 82.76% Evaluating learner...                                 
| 9m29s [running] 82.76% Evaluating learner...                                 
/ 9m29s [running] 82.76% Evaluating learner...                                 
- 9m30s [running] 82.76% Evaluating learner...                                 
\ 9m31s [running] 82.76% Evaluating learner...                                 
| 9m31s [running] 82.76% Evaluating learner...                                 
/ 9m32s [running] 82.76% Evaluating learner...                                 
- 9m33s [running] 82.76% Evaluating learner...                                 
\ 9m33s [running] 82.76% Evaluating learner...                                 
| 9m34s [running] 82.76% Evaluating learner...                                 
/ 9m35s [running] 82.76% Evaluating learner...                                 
- 9m35s [running] 84.64% Evaluating learner...                                 
\ 9m36s [running] 84.64% Evaluating learner...                                 
| 9m37s [running] 84.64% Evaluating learner...                                 
/ 9m37s [running] 84.64% Evaluating learner...                                 
- 9m38s [running] 84.64% Evaluating learner...                                 
\ 9m39s [running] 84.64% Evaluating learner...                                 
| 9m39s [running] 84.64% Evaluating learner...                                 
/ 9m40s [running] 84.64% Evaluating learner...                                 
- 9m40s [running] 84.64% Evaluating learner...                                 
\ 9m41s [running] 84.64% Evaluating learner...                                 
| 9m42s [running] 84.64% Evaluating learner...                                 
/ 9m42s [running] 84.64% Evaluating learner...                                 
- 9m43s [running] 84.64% Evaluating learner...                                 
\ 9m44s [running] 84.64% Evaluating learner...                                 
| 9m44s [running] 84.64% Evaluating learner...                                 
/ 9m45s [running] 84.64% Evaluating learner...                                 
- 9m46s [running] 84.65% Evaluating learner...                                 
\ 9m46s [running] 84.65% Evaluating learner...                                 
| 9m47s [running] 84.65% Evaluating learner...                                 
/ 9m48s [running] 86.53% Evaluating learner...                                 
- 9m48s [running] 86.53% Evaluating learner...                                 
\ 9m49s [running] 86.53% Evaluating learner...                                 
| 9m50s [running] 86.53% Evaluating learner...                                 
/ 9m50s [running] 86.53% Evaluating learner...                                 
- 9m51s [running] 86.52% Evaluating learner...                                 
\ 9m52s [running] 86.52% Evaluating learner...                                 
| 9m52s [running] 86.52% Evaluating learner...                                 
/ 9m53s [running] 86.52% Evaluating learner...                                 
- 9m54s [running] 86.52% Evaluating learner...                                 
\ 9m54s [running] 86.52% Evaluating learner...                                 
| 9m55s [running] 86.52% Evaluating learner...                                 
/ 9m56s [running] 86.52% Evaluating learner...                                 
- 9m56s [running] 86.52% Evaluating learner...                                 
\ 9m57s [running] 86.52% Evaluating learner...                                 
| 9m58s [running] 86.52% Evaluating learner...                                 
/ 9m58s [running] 86.52% Evaluating learner...                                 
- 9m59s [running] 86.52% Evaluating learner...                                 
\ 10m0s [running] 86.52% Evaluating learner...                                 
| 10m0s [running] 86.52% Evaluating learner...                                 
/ 10m1s [running] 86.52% Evaluating learner...                                 
- 10m2s [running] 88.41% Evaluating learner...                                 
\ 10m2s [running] 88.41% Evaluating learner...                                 
| 10m3s [running] 88.40% Evaluating learner...                                 
/ 10m3s [running] 88.40% Evaluating learner...                                 
- 10m4s [running] 88.40% Evaluating learner...                                 
\ 10m5s [running] 88.40% Evaluating learner...                                 
| 10m5s [running] 88.40% Evaluating learner...                                 
/ 10m6s [running] 88.41% Evaluating learner...                                 
