Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/LED_Gradual_Simple/run_1/erulesd2s_arff/LED_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/LED_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 778.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,170.358378549,0.0,2000.0,23.3,14.734031598989816,14.397321428571427,13.087818696883854,2000.0,0.0,50.0,50.0,150.0
4000.0,338.605303831,0.0,4000.0,22.175,13.486894327492957,13.311055416318574,12.285150746689208,4000.0,0.0,50.0,50.0,150.0
6000.0,507.027538,0.0,6000.0,20.616666666666667,11.782791439677185,11.616255334941547,10.453092686595225,6000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 4m53s [running] 59.08% Evaluating learner...                                 
\ 4m53s [running] 59.08% Evaluating learner...                                 
| 4m54s [running] 59.08% Evaluating learner...                                 
/ 4m55s [running] 59.08% Evaluating learner...                                 
- 4m55s [running] 59.08% Evaluating learner...                                 
\ 4m56s [running] 59.08% Evaluating learner...                                 
| 4m56s [running] 59.08% Evaluating learner...                                 
/ 4m57s [running] 59.08% Evaluating learner...                                 
- 4m58s [running] 59.08% Evaluating learner...                                 
\ 4m58s [running] 59.08% Evaluating learner...                                 
| 4m59s [running] 59.08% Evaluating learner...                                 
/ 5m0s [running] 59.08% Evaluating learner...                                  
- 5m0s [running] 63.63% Evaluating learner...                                  
\ 5m1s [running] 63.63% Evaluating learner...                                  
| 5m2s [running] 63.63% Evaluating learner...                                  
/ 5m2s [running] 63.63% Evaluating learner...                                  
- 5m3s [running] 63.63% Evaluating learner...                                  
\ 5m4s [running] 63.63% Evaluating learner...                                  
| 5m4s [running] 63.63% Evaluating learner...                                  
/ 5m5s [running] 63.63% Evaluating learner...                                  
- 5m6s [running] 63.63% Evaluating learner...                                  
\ 5m6s [running] 63.63% Evaluating learner...                                  
| 5m7s [running] 63.63% Evaluating learner...                                  
/ 5m8s [running] 63.63% Evaluating learner...                                  
- 5m8s [running] 63.63% Evaluating learner...                                  
\ 5m9s [running] 63.63% Evaluating learner...                                  
| 5m10s [running] 63.63% Evaluating learner...                                 
/ 5m10s [running] 63.63% Evaluating learner...                                 
- 5m11s [running] 63.63% Evaluating learner...                                 
\ 5m11s [running] 63.62% Evaluating learner...                                 
| 5m12s [running] 63.62% Evaluating learner...                                 
/ 5m13s [running] 63.62% Evaluating learner...                                 
- 5m13s [running] 63.62% Evaluating learner...                                 
\ 5m14s [running] 63.62% Evaluating learner...                                 
| 5m15s [running] 63.62% Evaluating learner...                                 
/ 5m15s [running] 63.63% Evaluating learner...                                 
- 5m16s [running] 63.63% Evaluating learner...                                 
\ 5m17s [running] 63.63% Evaluating learner...                                 
| 5m17s [running] 63.63% Evaluating learner...                                 
/ 5m18s [running] 63.63% Evaluating learner...                                 
- 5m19s [running] 63.63% Evaluating learner...                                 
\ 5m19s [running] 63.62% Evaluating learner...                                 
| 5m20s [running] 63.62% Evaluating learner...                                 
/ 5m21s [running] 63.62% Evaluating learner...                                 
- 5m21s [running] 63.62% Evaluating learner...                                 
\ 5m22s [running] 68.18% Evaluating learner...                                 
| 5m23s [running] 68.18% Evaluating learner...                                 
/ 5m23s [running] 68.18% Evaluating learner...                                 
- 5m24s [running] 68.17% Evaluating learner...                                 
\ 5m24s [running] 68.17% Evaluating learner...                                 
| 5m25s [running] 68.17% Evaluating learner...                                 
/ 5m26s [running] 68.17% Evaluating learner...                                 
- 5m26s [running] 68.17% Evaluating learner...                                 
\ 5m27s [running] 68.17% Evaluating learner...                                 
| 5m28s [running] 68.17% Evaluating learner...                                 
/ 5m28s [running] 68.17% Evaluating learner...                                 
- 5m29s [running] 68.17% Evaluating learner...                                 
\ 5m30s [running] 68.17% Evaluating learner...                                 
| 5m30s [running] 68.17% Evaluating learner...                                 
/ 5m31s [running] 68.17% Evaluating learner...                                 
- 5m32s [running] 68.17% Evaluating learner...                                 
\ 5m32s [running] 68.18% Evaluating learner...                                 
| 5m33s [running] 68.18% Evaluating learner...                                 
/ 5m34s [running] 68.18% Evaluating learner...                                 
- 5m34s [running] 68.17% Evaluating learner...                                 
\ 5m35s [running] 68.17% Evaluating learner...                                 
| 5m36s [running] 68.17% Evaluating learner...                                 
/ 5m36s [running] 68.17% Evaluating learner...                                 
- 5m37s [running] 68.17% Evaluating learner...                                 
\ 5m38s [running] 68.17% Evaluating learner...                                 
| 5m38s [running] 68.17% Evaluating learner...                                 
/ 5m39s [running] 68.17% Evaluating learner...                                 
- 5m39s [running] 68.17% Evaluating learner...                                 
\ 5m40s [running] 68.17% Evaluating learner...                                 
| 5m41s [running] 68.17% Evaluating learner...                                 
/ 5m41s [running] 68.17% Evaluating learner...                                 
- 5m42s [running] 68.17% Evaluating learner...                                 
\ 5m43s [running] 68.17% Evaluating learner...                                 
| 5m43s [running] 68.17% Evaluating learner...                                 
/ 5m44s [running] 68.17% Evaluating learner...                                 
- 5m45s [running] 72.72% Evaluating learner...                                 
\ 5m45s [running] 72.72% Evaluating learner...                                 
| 5m46s [running] 72.72% Evaluating learner...                                 
/ 5m47s [running] 72.71% Evaluating learner...                                 
- 5m47s [running] 72.71% Evaluating learner...                                 
\ 5m48s [running] 72.71% Evaluating learner...                                 
| 5m49s [running] 72.71% Evaluating learner...                                 
/ 5m49s [running] 72.72% Evaluating learner...                                 
- 5m50s [running] 72.72% Evaluating learner...                                 
\ 5m51s [running] 72.72% Evaluating learner...                                 
| 5m51s [running] 72.72% Evaluating learner...                                 
/ 5m52s [running] 72.72% Evaluating learner...                                 
- 5m52s [running] 72.72% Evaluating learner...                                 
\ 5m53s [running] 72.72% Evaluating learner...                                 
| 5m54s [running] 72.72% Evaluating learner...                                 
/ 5m54s [running] 72.72% Evaluating learner...                                 
- 5m55s [running] 72.72% Evaluating learner...                                 
\ 5m56s [running] 72.72% Evaluating learner...                                 
| 5m56s [running] 72.72% Evaluating learner...                                 
/ 5m57s [running] 72.72% Evaluating learner...                                 
- 5m58s [running] 72.71% Evaluating learner...                                 
\ 5m58s [running] 72.71% Evaluating learner...                                 
| 5m59s [running] 72.71% Evaluating learner...                                 
/ 6m0s [running] 72.72% Evaluating learner...                                  
- 6m0s [running] 72.72% Evaluating learner...                                  
\ 6m1s [running] 72.72% Evaluating learner...                                  
| 6m2s [running] 72.71% Evaluating learner...                                  
/ 6m2s [running] 72.71% Evaluating learner...                                  
- 6m3s [running] 72.71% Evaluating learner...                                  
\ 6m4s [running] 72.72% Evaluating learner...                                  
| 6m4s [running] 72.72% Evaluating learner...                                  
/ 6m5s [running] 72.72% Evaluating learner...                                  
- 6m5s [running] 72.72% Evaluating learner...                                  
\ 6m6s [running] 72.72% Evaluating learner...                                  
| 6m7s [running] 72.72% Evaluating learner...                                  
/ 6m7s [running] 72.72% Evaluating learner...                                  
- 6m8s [running] 77.26% Evaluating learner...                                  
\ 6m9s [running] 77.26% Evaluating learner...                                  
| 6m9s [running] 77.26% Evaluating learner...                                  
/ 6m10s [running] 77.26% Evaluating learner...                                 
- 6m11s [running] 77.26% Evaluating learner...                                 
\ 6m11s [running] 77.26% Evaluating learner...                                 
| 6m12s [running] 77.26% Evaluating learner...                                 
/ 6m13s [running] 77.26% Evaluating learner...                                 
- 6m13s [running] 77.26% Evaluating learner...                                 
\ 6m14s [running] 77.26% Evaluating learner...                                 
| 6m15s [running] 77.26% Evaluating learner...                                 
/ 6m15s [running] 77.26% Evaluating learner...                                 
- 6m16s [running] 77.26% Evaluating learner...                                 
\ 6m17s [running] 77.27% Evaluating learner...                                 
| 6m17s [running] 77.27% Evaluating learner...                                 
/ 6m18s [running] 77.27% Evaluating learner...                                 
- 6m19s [running] 77.27% Evaluating learner...                                 
\ 6m19s [running] 77.27% Evaluating learner...                                 
| 6m20s [running] 77.27% Evaluating learner...                                 
/ 6m20s [running] 77.26% Evaluating learner...                                 
- 6m21s [running] 77.26% Evaluating learner...                                 
\ 6m22s [running] 77.26% Evaluating learner...                                 
| 6m22s [running] 77.26% Evaluating learner...                                 
/ 6m23s [running] 77.26% Evaluating learner...                                 
- 6m24s [running] 77.26% Evaluating learner...                                 
\ 6m24s [running] 77.26% Evaluating learner...                                 
| 6m25s [running] 77.26% Evaluating learner...                                 
/ 6m26s [running] 77.26% Evaluating learner...                                 
- 6m26s [running] 77.26% Evaluating learner...                                 
\ 6m27s [running] 77.26% Evaluating learner...                                 
| 6m28s [running] 77.26% Evaluating learner...                                 
/ 6m28s [running] 77.26% Evaluating learner...                                 
- 6m29s [running] 77.26% Evaluating learner...                                 
\ 6m30s [running] 77.26% Evaluating learner...                                 
| 6m30s [running] 77.26% Evaluating learner...                                 
/ 6m31s [running] 81.81% Evaluating learner...                                 
- 6m32s [running] 81.81% Evaluating learner...                                 
\ 6m32s [running] 81.81% Evaluating learner...                                 
| 6m33s [running] 81.81% Evaluating learner...                                 
/ 6m33s [running] 81.81% Evaluating learner...                                 
- 6m34s [running] 81.81% Evaluating learner...                                 
\ 6m35s [running] 81.81% Evaluating learner...                                 
| 6m35s [running] 81.81% Evaluating learner...                                 
/ 6m36s [running] 81.81% Evaluating learner...                                 
- 6m37s [running] 81.81% Evaluating learner...                                 
\ 6m37s [running] 81.82% Evaluating learner...                                 
| 6m38s [running] 81.82% Evaluating learner...                                 
/ 6m39s [running] 81.82% Evaluating learner...                                 
- 6m39s [running] 81.81% Evaluating learner...                                 
\ 6m40s [running] 81.81% Evaluating learner...                                 
| 6m41s [running] 81.81% Evaluating learner...                                 
/ 6m41s [running] 81.80% Evaluating learner...                                 
- 6m42s [running] 81.80% Evaluating learner...                                 
\ 6m43s [running] 81.80% Evaluating learner...                                 
| 6m43s [running] 81.80% Evaluating learner...                                 
/ 6m44s [running] 81.81% Evaluating learner...                                 
- 6m45s [running] 81.81% Evaluating learner...                                 
\ 6m45s [running] 81.81% Evaluating learner...                                 
| 6m46s [running] 81.81% Evaluating learner...                                 
/ 6m46s [running] 81.81% Evaluating learner...                                 
- 6m47s [running] 81.81% Evaluating learner...                                 
\ 6m48s [running] 81.81% Evaluating learner...                                 
| 6m48s [running] 81.81% Evaluating learner...                                 
/ 6m49s [running] 81.81% Evaluating learner...                                 
- 6m50s [running] 81.81% Evaluating learner...                                 
\ 6m50s [running] 81.81% Evaluating learner...                                 
| 6m51s [running] 81.81% Evaluating learner...                                 
/ 6m52s [running] 81.81% Evaluating learner...                                 
- 6m52s [running] 81.81% Evaluating learner...                                 
\ 6m53s [running] 81.81% Evaluating learner...                                 
| 6m54s [running] 81.81% Evaluating learner...                                 
/ 6m54s [running] 86.36% Evaluating learner...                                 
- 6m55s [running] 86.36% Evaluating learner...                                 
\ 6m56s [running] 86.36% Evaluating learner...                                 
| 6m56s [running] 86.35% Evaluating learner...                                 
/ 6m57s [running] 86.35% Evaluating learner...                                 
- 6m58s [running] 86.35% Evaluating learner...                                 
\ 6m58s [running] 86.36% Evaluating learner...                                 
| 6m59s [running] 86.36% Evaluating learner...                                 
/ 7m0s [running] 86.36% Evaluating learner...                                  
- 7m0s [running] 86.36% Evaluating learner...                                  
\ 7m1s [running] 86.36% Evaluating learner...                                  
| 7m1s [running] 86.36% Evaluating learner...                                  
/ 7m2s [running] 86.36% Evaluating learner...                                  
- 7m3s [running] 86.36% Evaluating learner...                                  
\ 7m3s [running] 86.36% Evaluating learner...                                  
| 7m4s [running] 86.36% Evaluating learner...                                  
/ 7m5s [running] 86.36% Evaluating learner...                                  
- 7m5s [running] 86.36% Evaluating learner...                                  
\ 7m6s [running] 86.36% Evaluating learner...                                  
| 7m7s [running] 86.36% Evaluating learner...                                  
/ 7m7s [running] 86.36% Evaluating learner...                                  
- 7m8s [running] 86.36% Evaluating learner...                                  
\ 7m9s [running] 86.36% Evaluating learner...                                  
| 7m9s [running] 86.36% Evaluating learner...                                  
/ 7m10s [running] 86.36% Evaluating learner...                                 
- 7m11s [running] 86.36% Evaluating learner...                                 
\ 7m11s [running] 86.36% Evaluating learner...                                 
| 7m12s [running] 86.36% Evaluating learner...                                 
/ 7m13s [running] 86.36% Evaluating learner...                                 
- 7m13s [running] 86.36% Evaluating learner...                                 
\ 7m14s [running] 86.36% Evaluating learner...                                 
| 7m14s [running] 86.36% Evaluating learner...                                 
/ 7m15s [running] 86.35% Evaluating learner...                                 
- 7m16s [running] 86.35% Evaluating learner...                                 
\ 7m16s [running] 86.35% Evaluating learner...                                 
| 7m17s [running] 90.91% Evaluating learner...                                 
/ 7m18s [running] 90.91% Evaluating learner...                                 
- 7m18s [running] 90.91% Evaluating learner...                                 
\ 7m19s [running] 90.91% Evaluating learner...                                 
| 7m20s [running] 90.91% Evaluating learner...                                 
/ 7m20s [running] 90.91% Evaluating learner...                                 
- 7m21s [running] 90.91% Evaluating learner...                                 
\ 7m22s [running] 90.91% Evaluating learner...                                 
| 7m22s [running] 90.91% Evaluating learner...                                 
/ 7m23s [running] 90.91% Evaluating learner...                                 
- 7m23s [running] 90.91% Evaluating learner...                                 
\ 7m24s [running] 90.91% Evaluating learner...                                 
| 7m25s [running] 90.91% Evaluating learner...                                 
/ 7m25s [running] 90.91% Evaluating learner...                                 
- 7m26s [running] 90.91% Evaluating learner...                                 
\ 7m27s [running] 90.91% Evaluating learner...                                 
| 7m27s [running] 90.91% Evaluating learner...                                 
/ 7m28s [running] 90.91% Evaluating learner...                                 
- 7m29s [running] 90.91% Evaluating learner...                                 
\ 7m29s [running] 90.91% Evaluating learner...                                 
| 7m30s [running] 90.91% Evaluating learner...                                 
/ 7m31s [running] 90.91% Evaluating learner...                                 
- 7m31s [running] 90.91% Evaluating learner...                                 
\ 7m32s [running] 90.91% Evaluating learner...                                 
| 7m32s [running] 90.91% Evaluating learner...                                 
/ 7m33s [running] 90.91% Evaluating learner...                                 
- 7m34s [running] 90.91% Evaluating learner...                                 
\ 7m34s [running] 90.91% Evaluating learner...                                 
| 7m35s [running] 90.91% Evaluating learner...                                 
/ 7m36s [running] 90.91% Evaluating learner...                                 
- 7m36s [running] 90.91% Evaluating learner...                                 
\ 7m37s [running] 90.91% Evaluating learner...                                 
| 7m38s [running] 90.91% Evaluating learner...                                 
/ 7m38s [running] 90.91% Evaluating learner...                                 
- 7m39s [running] 90.91% Evaluating learner...                                 
\ 7m40s [running] 90.91% Evaluating learner...                                 
| 7m40s [running] 95.45% Evaluating learner...                                 
/ 7m41s [running] 95.45% Evaluating learner...                                 
- 7m42s [running] 95.45% Evaluating learner...                                 
\ 7m42s [running] 95.45% Evaluating learner...                                 
| 7m43s [running] 95.45% Evaluating learner...                                 
/ 7m44s [running] 95.45% Evaluating learner...                                 
- 7m44s [running] 95.45% Evaluating learner...                                 
\ 7m45s [running] 95.45% Evaluating learner...                                 
| 7m45s [running] 95.45% Evaluating learner...                                 
/ 7m46s [running] 95.45% Evaluating learner...                                 
- 7m47s [running] 95.45% Evaluating learner...                                 
\ 7m47s [running] 95.45% Evaluating learner...                                 
| 7m48s [running] 95.45% Evaluating learner...                                 
/ 7m49s [running] 95.44% Evaluating learner...                                 
- 7m49s [running] 95.44% Evaluating learner...                                 
\ 7m50s [running] 95.44% Evaluating learner...                                 
| 7m51s [running] 95.44% Evaluating learner...                                 
/ 7m51s [running] 95.44% Evaluating learner...                                 
- 7m52s [running] 95.44% Evaluating learner...                                 
\ 7m53s [running] 95.44% Evaluating learner...                                 
| 7m53s [running] 95.45% Evaluating learner...                                 
/ 7m54s [running] 95.45% Evaluating learner...                                 
- 7m55s [running] 95.45% Evaluating learner...                                 
\ 7m55s [running] 95.45% Evaluating learner...                                 
| 7m56s [running] 95.45% Evaluating learner...                                 
/ 7m57s [running] 95.45% Evaluating learner...                                 
- 7m57s [running] 95.45% Evaluating learner...                                 
\ 7m58s [running] 95.45% Evaluating learner...                                 
| 7m58s [running] 95.45% Evaluating learner...                                 
/ 7m59s [running] 95.45% Evaluating learner...                                 
- 8m0s [running] 95.45% Evaluating learner...                                  
\ 8m0s [running] 95.45% Evaluating learner...                                  
| 8m1s [running] 95.45% Evaluating learner...                                  
/ 8m2s [running] 95.44% Evaluating learner...                                  
- 8m2s [running] 95.44% Evaluating learner...                                  
\ 8m3s [running] 95.44% Evaluating learner...                                  
| 8m4s [running] 100.00% Evaluating learner...                                 
/ 8m4s [running] 100.00% Evaluating learner...                                 
- 8m5s [running] 100.00% Evaluating learner...                                 
\ 8m6s [running] 100.00% Evaluating learner...                                 
| 8m6s [running] 100.00% Evaluating learner...                                 
/ 8m7s [running] 100.00% Evaluating learner...                                 
- 8m8s [running] 100.00% Evaluating learner...                                 
\ 8m8s [running] 100.00% Evaluating learner...                                 
| 8m9s [running] 100.00% Evaluating learner...                                 
/ 8m10s [running] 100.00% Evaluating learner...                                
- 8m10s [running] 100.00% Evaluating learner...                                
\ 8m11s [running] 100.00% Evaluating learner...                                
| 8m12s [running] 100.00% Evaluating learner...                                
/ 8m12s [running] 100.00% Evaluating learner...                                
- 8m13s [running] 100.00% Evaluating learner...                                
\ 8m13s [running] 100.00% Evaluating learner...                                
| 8m14s [running] 100.00% Evaluating learner...                                
/ 8m15s [running] 100.00% Evaluating learner...                                
- 8m15s [running] 100.00% Evaluating learner...                                
\ 8m16s [running] 100.00% Evaluating learner...                                
| 8m17s [running] 100.00% Evaluating learner...                                
/ 8m17s [running] 100.00% Evaluating learner...                                
- 8m18s [running] 100.00% Evaluating learner...                                
\ 8m19s [running] 100.00% Evaluating learner...                                
| 8m19s [running] 100.00% Evaluating learner...                                
/ 8m20s [running] 100.00% Evaluating learner...                                
- 8m21s [running] 100.00% Evaluating learner...                                
\ 8m21s [running] 100.00% Evaluating learner...                                
| 8m22s [running] 100.00% Evaluating learner...                                
/ 8m23s [running] 100.00% Evaluating learner...                                
- 8m23s [running] 100.00% Evaluating learner...                                
\ 8m24s [running] 100.00% Evaluating learner...                                
| 8m25s [running] 100.00% Evaluating learner...                                
/ 8m25s [running] 100.00% Evaluating learner...                                
- 8m26s [running] 100.00% Evaluating learner...                                
\ 8m27s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 8m27s (CPU time)


