Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/LED_Stationary/run_1/erulesd2s_arff/LED_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/LED_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 809.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,46.697772839,0.0,1000.0,22.400000000000002,13.627105061050946,14.348785871964681,11.111111111111112,1000.0,0.0,50.0,50.0,150.0
2000.0,91.996312114,0.0,2000.0,21.2,12.435760990742692,12.73532668881506,10.301650540694364,2000.0,0.0,50.0,50.0,150.0
3000.0,136.550053112,0.0,3000.0,20.766666666666666,11.958941334357247,12.48159057437408,10.538200978547234,3000.0,0.0,50.0,50.0,150.0
4000.0,181.46460332,0.0,4000.0,20.9,12.100825686894613,12.18429086872051,10.697149308495623,4000.0,0.0,50.0,50.0,150.0
5000.0,226.208821284,0.0,5000.0,20.419999999999998,11.558796330110138,11.163206072784101,10.342496620099144,5000.0,0.0,50.0,50.0,150.0
6000.0,271.134271352,0.0,6000.0,20.266666666666666,11.377874904794663,10.995348837209301,10.545998504113689,6000.0,0.0,50.0,50.0,150.0
7000.0,315.653441714,0.0,7000.0,20.042857142857144,11.128404994066909,10.73365231259968,10.333226529958345,7000.0,0.0,50.0,50.0,150.0
8000.0,360.240826996,0.0,8000.0,20.25,11.343507846968059,11.265646731571628,10.456140350877194,8000.0,0.0,50.0,50.0,150.0
9000.0,404.570378575,0.0,9000.0,20.122222222222224,11.21440026926733,11.104241375046369,10.439765790457207,9000.0,0.0,50.0,50.0,150.0
10000.0,448.893451452,0.0,10000.0,20.080000000000002,11.166258971074082,11.051752921535893,10.413630758883533,10000.0,0.0,50.0,50.0,150.0
11000.0,493.135692061,0.0,11000.0,20.18181818181818,11.277966754830782,11.187537932429697,10.408163265306122,11000.0,0.0,50.0,50.0,150.0
12000.0,537.399609029,0.0,12000.0,20.325,11.434883415084233,11.373748609566183,10.511044552602021,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 4m24s [running] 50.03% Evaluating learner...                                 
- 4m25s [running] 50.03% Evaluating learner...                                 
\ 4m25s [running] 50.03% Evaluating learner...                                 
| 4m26s [running] 50.03% Evaluating learner...                                 
/ 4m27s [running] 50.03% Evaluating learner...                                 
- 4m27s [running] 50.03% Evaluating learner...                                 
\ 4m28s [running] 50.03% Evaluating learner...                                 
| 4m29s [running] 50.03% Evaluating learner...                                 
/ 4m29s [running] 50.03% Evaluating learner...                                 
- 4m30s [running] 50.03% Evaluating learner...                                 
\ 4m31s [running] 52.30% Evaluating learner...                                 
| 4m32s [running] 52.30% Evaluating learner...                                 
/ 4m32s [running] 52.30% Evaluating learner...                                 
- 4m33s [running] 52.30% Evaluating learner...                                 
\ 4m33s [running] 52.30% Evaluating learner...                                 
| 4m34s [running] 52.30% Evaluating learner...                                 
/ 4m35s [running] 52.30% Evaluating learner...                                 
- 4m35s [running] 52.30% Evaluating learner...                                 
\ 4m36s [running] 52.30% Evaluating learner...                                 
| 4m37s [running] 52.30% Evaluating learner...                                 
/ 4m37s [running] 52.30% Evaluating learner...                                 
- 4m38s [running] 52.30% Evaluating learner...                                 
\ 4m39s [running] 52.30% Evaluating learner...                                 
| 4m39s [running] 52.30% Evaluating learner...                                 
/ 4m40s [running] 52.30% Evaluating learner...                                 
- 4m41s [running] 52.30% Evaluating learner...                                 
\ 4m42s [running] 52.30% Evaluating learner...                                 
| 4m42s [running] 52.30% Evaluating learner...                                 
/ 4m43s [running] 52.30% Evaluating learner...                                 
- 4m43s [running] 54.57% Evaluating learner...                                 
\ 4m44s [running] 54.57% Evaluating learner...                                 
| 4m45s [running] 54.57% Evaluating learner...                                 
/ 4m45s [running] 54.58% Evaluating learner...                                 
- 4m46s [running] 54.58% Evaluating learner...                                 
\ 4m47s [running] 54.58% Evaluating learner...                                 
| 4m48s [running] 54.57% Evaluating learner...                                 
/ 4m48s [running] 54.57% Evaluating learner...                                 
- 4m49s [running] 54.57% Evaluating learner...                                 
\ 4m50s [running] 54.58% Evaluating learner...                                 
| 4m50s [running] 54.58% Evaluating learner...                                 
/ 4m51s [running] 54.58% Evaluating learner...                                 
- 4m51s [running] 54.58% Evaluating learner...                                 
\ 4m52s [running] 54.58% Evaluating learner...                                 
| 4m52s [running] 54.57% Evaluating learner...                                 
/ 4m53s [running] 54.57% Evaluating learner...                                 
- 4m54s [running] 54.57% Evaluating learner...                                 
\ 4m55s [running] 54.57% Evaluating learner...                                 
| 4m55s [running] 54.57% Evaluating learner...                                 
/ 4m56s [running] 56.85% Evaluating learner...                                 
- 4m57s [running] 56.85% Evaluating learner...                                 
\ 4m57s [running] 56.85% Evaluating learner...                                 
| 4m58s [running] 56.85% Evaluating learner...                                 
/ 4m59s [running] 56.85% Evaluating learner...                                 
- 5m0s [running] 56.85% Evaluating learner...                                  
\ 5m0s [running] 56.85% Evaluating learner...                                  
| 5m1s [running] 56.85% Evaluating learner...                                  
/ 5m1s [running] 56.85% Evaluating learner...                                  
- 5m2s [running] 56.85% Evaluating learner...                                  
\ 5m3s [running] 56.85% Evaluating learner...                                  
| 5m3s [running] 56.85% Evaluating learner...                                  
/ 5m4s [running] 56.85% Evaluating learner...                                  
- 5m5s [running] 56.85% Evaluating learner...                                  
\ 5m6s [running] 56.85% Evaluating learner...                                  
| 5m6s [running] 56.85% Evaluating learner...                                  
/ 5m7s [running] 59.12% Evaluating learner...                                  
- 5m8s [running] 59.12% Evaluating learner...                                  
\ 5m8s [running] 59.12% Evaluating learner...                                  
| 5m9s [running] 59.12% Evaluating learner...                                  
/ 5m9s [running] 59.12% Evaluating learner...                                  
- 5m10s [running] 59.12% Evaluating learner...                                 
\ 5m11s [running] 59.12% Evaluating learner...                                 
| 5m11s [running] 59.13% Evaluating learner...                                 
/ 5m12s [running] 59.13% Evaluating learner...                                 
- 5m13s [running] 59.12% Evaluating learner...                                 
\ 5m13s [running] 59.12% Evaluating learner...                                 
| 5m14s [running] 59.12% Evaluating learner...                                 
/ 5m15s [running] 59.12% Evaluating learner...                                 
- 5m16s [running] 59.12% Evaluating learner...                                 
\ 5m16s [running] 59.12% Evaluating learner...                                 
| 5m17s [running] 59.12% Evaluating learner...                                 
/ 5m18s [running] 59.12% Evaluating learner...                                 
- 5m18s [running] 59.12% Evaluating learner...                                 
\ 5m19s [running] 59.12% Evaluating learner...                                 
| 5m19s [running] 59.12% Evaluating learner...                                 
/ 5m20s [running] 61.40% Evaluating learner...                                 
- 5m21s [running] 61.40% Evaluating learner...                                 
\ 5m22s [running] 61.40% Evaluating learner...                                 
| 5m22s [running] 61.40% Evaluating learner...                                 
/ 5m23s [running] 61.40% Evaluating learner...                                 
- 5m24s [running] 61.40% Evaluating learner...                                 
\ 5m24s [running] 61.40% Evaluating learner...                                 
| 5m25s [running] 61.40% Evaluating learner...                                 
/ 5m26s [running] 61.40% Evaluating learner...                                 
- 5m26s [running] 61.40% Evaluating learner...                                 
\ 5m27s [running] 61.40% Evaluating learner...                                 
| 5m27s [running] 61.40% Evaluating learner...                                 
/ 5m28s [running] 61.39% Evaluating learner...                                 
- 5m29s [running] 61.40% Evaluating learner...                                 
\ 5m29s [running] 61.40% Evaluating learner...                                 
| 5m30s [running] 61.40% Evaluating learner...                                 
/ 5m31s [running] 63.67% Evaluating learner...                                 
- 5m32s [running] 63.67% Evaluating learner...                                 
\ 5m32s [running] 63.67% Evaluating learner...                                 
| 5m33s [running] 63.67% Evaluating learner...                                 
/ 5m34s [running] 63.67% Evaluating learner...                                 
- 5m34s [running] 63.67% Evaluating learner...                                 
\ 5m35s [running] 63.67% Evaluating learner...                                 
| 5m36s [running] 63.67% Evaluating learner...                                 
/ 5m36s [running] 63.67% Evaluating learner...                                 
- 5m37s [running] 63.67% Evaluating learner...                                 
\ 5m38s [running] 63.67% Evaluating learner...                                 
| 5m38s [running] 63.67% Evaluating learner...                                 
/ 5m39s [running] 63.67% Evaluating learner...                                 
- 5m40s [running] 63.67% Evaluating learner...                                 
\ 5m40s [running] 63.67% Evaluating learner...                                 
| 5m41s [running] 63.67% Evaluating learner...                                 
/ 5m42s [running] 63.67% Evaluating learner...                                 
- 5m42s [running] 63.67% Evaluating learner...                                 
\ 5m43s [running] 63.67% Evaluating learner...                                 
| 5m44s [running] 65.95% Evaluating learner...                                 
/ 5m44s [running] 65.95% Evaluating learner...                                 
- 5m45s [running] 65.94% Evaluating learner...                                 
\ 5m46s [running] 65.94% Evaluating learner...                                 
| 5m46s [running] 65.95% Evaluating learner...                                 
/ 5m47s [running] 65.94% Evaluating learner...                                 
- 5m48s [running] 65.94% Evaluating learner...                                 
\ 5m48s [running] 65.95% Evaluating learner...                                 
| 5m49s [running] 65.95% Evaluating learner...                                 
/ 5m50s [running] 65.95% Evaluating learner...                                 
- 5m50s [running] 65.94% Evaluating learner...                                 
\ 5m51s [running] 65.95% Evaluating learner...                                 
| 5m52s [running] 65.95% Evaluating learner...                                 
/ 5m52s [running] 65.94% Evaluating learner...                                 
- 5m53s [running] 65.94% Evaluating learner...                                 
\ 5m54s [running] 65.95% Evaluating learner...                                 
| 5m54s [running] 65.95% Evaluating learner...                                 
/ 5m55s [running] 65.95% Evaluating learner...                                 
- 5m56s [running] 68.22% Evaluating learner...                                 
\ 5m56s [running] 68.22% Evaluating learner...                                 
| 5m57s [running] 68.22% Evaluating learner...                                 
/ 5m58s [running] 68.22% Evaluating learner...                                 
- 5m58s [running] 68.22% Evaluating learner...                                 
\ 5m59s [running] 68.22% Evaluating learner...                                 
| 6m0s [running] 68.22% Evaluating learner...                                  
/ 6m0s [running] 68.22% Evaluating learner...                                  
- 6m1s [running] 68.22% Evaluating learner...                                  
\ 6m2s [running] 68.22% Evaluating learner...                                  
| 6m2s [running] 68.22% Evaluating learner...                                  
/ 6m3s [running] 68.22% Evaluating learner...                                  
- 6m4s [running] 68.22% Evaluating learner...                                  
\ 6m4s [running] 68.22% Evaluating learner...                                  
| 6m5s [running] 68.22% Evaluating learner...                                  
/ 6m6s [running] 68.22% Evaluating learner...                                  
- 6m6s [running] 68.22% Evaluating learner...                                  
\ 6m7s [running] 68.22% Evaluating learner...                                  
| 6m8s [running] 70.49% Evaluating learner...                                  
/ 6m8s [running] 70.49% Evaluating learner...                                  
- 6m9s [running] 70.49% Evaluating learner...                                  
\ 6m10s [running] 70.49% Evaluating learner...                                 
| 6m10s [running] 70.49% Evaluating learner...                                 
/ 6m11s [running] 70.49% Evaluating learner...                                 
- 6m12s [running] 70.50% Evaluating learner...                                 
\ 6m12s [running] 70.49% Evaluating learner...                                 
| 6m13s [running] 70.49% Evaluating learner...                                 
/ 6m14s [running] 70.50% Evaluating learner...                                 
- 6m14s [running] 70.50% Evaluating learner...                                 
\ 6m15s [running] 70.49% Evaluating learner...                                 
| 6m16s [running] 70.50% Evaluating learner...                                 
/ 6m16s [running] 70.50% Evaluating learner...                                 
- 6m17s [running] 70.49% Evaluating learner...                                 
\ 6m18s [running] 70.49% Evaluating learner...                                 
| 6m18s [running] 70.50% Evaluating learner...                                 
/ 6m19s [running] 70.50% Evaluating learner...                                 
- 6m19s [running] 70.49% Evaluating learner...                                 
\ 6m20s [running] 72.77% Evaluating learner...                                 
| 6m21s [running] 72.77% Evaluating learner...                                 
/ 6m22s [running] 72.77% Evaluating learner...                                 
- 6m22s [running] 72.77% Evaluating learner...                                 
\ 6m23s [running] 72.77% Evaluating learner...                                 
| 6m24s [running] 72.77% Evaluating learner...                                 
/ 6m24s [running] 72.77% Evaluating learner...                                 
- 6m25s [running] 72.77% Evaluating learner...                                 
\ 6m26s [running] 72.77% Evaluating learner...                                 
| 6m26s [running] 72.77% Evaluating learner...                                 
/ 6m27s [running] 72.77% Evaluating learner...                                 
- 6m28s [running] 72.77% Evaluating learner...                                 
\ 6m28s [running] 72.77% Evaluating learner...                                 
| 6m29s [running] 72.77% Evaluating learner...                                 
/ 6m29s [running] 72.77% Evaluating learner...                                 
- 6m30s [running] 72.77% Evaluating learner...                                 
\ 6m31s [running] 72.77% Evaluating learner...                                 
| 6m31s [running] 72.77% Evaluating learner...                                 
/ 6m32s [running] 75.04% Evaluating learner...                                 
- 6m33s [running] 75.04% Evaluating learner...                                 
\ 6m34s [running] 75.04% Evaluating learner...                                 
| 6m34s [running] 75.04% Evaluating learner...                                 
/ 6m35s [running] 75.04% Evaluating learner...                                 
- 6m36s [running] 75.04% Evaluating learner...                                 
\ 6m36s [running] 75.04% Evaluating learner...                                 
| 6m37s [running] 75.04% Evaluating learner...                                 
/ 6m37s [running] 75.04% Evaluating learner...                                 
- 6m38s [running] 75.04% Evaluating learner...                                 
\ 6m39s [running] 75.04% Evaluating learner...                                 
| 6m40s [running] 75.04% Evaluating learner...                                 
/ 6m40s [running] 75.04% Evaluating learner...                                 
- 6m41s [running] 75.04% Evaluating learner...                                 
\ 6m42s [running] 75.04% Evaluating learner...                                 
| 6m42s [running] 75.04% Evaluating learner...                                 
/ 6m43s [running] 75.04% Evaluating learner...                                 
- 6m44s [running] 75.04% Evaluating learner...                                 
\ 6m44s [running] 77.32% Evaluating learner...                                 
| 6m45s [running] 77.32% Evaluating learner...                                 
/ 6m46s [running] 77.32% Evaluating learner...                                 
- 6m46s [running] 77.32% Evaluating learner...                                 
\ 6m47s [running] 77.32% Evaluating learner...                                 
| 6m47s [running] 77.32% Evaluating learner...                                 
/ 6m48s [running] 77.32% Evaluating learner...                                 
- 6m49s [running] 77.31% Evaluating learner...                                 
\ 6m50s [running] 77.31% Evaluating learner...                                 
| 6m50s [running] 77.32% Evaluating learner...                                 
/ 6m51s [running] 77.32% Evaluating learner...                                 
- 6m52s [running] 77.32% Evaluating learner...                                 
\ 6m52s [running] 77.32% Evaluating learner...                                 
| 6m53s [running] 77.32% Evaluating learner...                                 
/ 6m53s [running] 77.32% Evaluating learner...                                 
- 6m54s [running] 77.32% Evaluating learner...                                 
\ 6m55s [running] 77.32% Evaluating learner...                                 
| 6m56s [running] 77.31% Evaluating learner...                                 
/ 6m56s [running] 77.31% Evaluating learner...                                 
- 6m57s [running] 79.59% Evaluating learner...                                 
\ 6m58s [running] 79.59% Evaluating learner...                                 
| 6m58s [running] 79.59% Evaluating learner...                                 
/ 6m59s [running] 79.59% Evaluating learner...                                 
- 7m0s [running] 79.59% Evaluating learner...                                  
\ 7m0s [running] 79.59% Evaluating learner...                                  
| 7m1s [running] 79.59% Evaluating learner...                                  
/ 7m2s [running] 79.59% Evaluating learner...                                  
- 7m2s [running] 79.59% Evaluating learner...                                  
\ 7m3s [running] 79.59% Evaluating learner...                                  
| 7m3s [running] 79.59% Evaluating learner...                                  
/ 7m4s [running] 79.59% Evaluating learner...                                  
- 7m5s [running] 79.59% Evaluating learner...                                  
\ 7m5s [running] 79.59% Evaluating learner...                                  
| 7m6s [running] 79.59% Evaluating learner...                                  
/ 7m7s [running] 79.59% Evaluating learner...                                  
- 7m8s [running] 79.59% Evaluating learner...                                  
\ 7m8s [running] 79.59% Evaluating learner...                                  
| 7m9s [running] 81.86% Evaluating learner...                                  
/ 7m10s [running] 81.87% Evaluating learner...                                 
- 7m10s [running] 81.87% Evaluating learner...                                 
\ 7m11s [running] 81.87% Evaluating learner...                                 
| 7m11s [running] 81.87% Evaluating learner...                                 
/ 7m12s [running] 81.87% Evaluating learner...                                 
- 7m13s [running] 81.87% Evaluating learner...                                 
\ 7m14s [running] 81.87% Evaluating learner...                                 
| 7m14s [running] 81.87% Evaluating learner...                                 
/ 7m15s [running] 81.87% Evaluating learner...                                 
- 7m16s [running] 81.87% Evaluating learner...                                 
\ 7m16s [running] 81.86% Evaluating learner...                                 
| 7m17s [running] 81.86% Evaluating learner...                                 
/ 7m18s [running] 81.87% Evaluating learner...                                 
- 7m18s [running] 81.86% Evaluating learner...                                 
\ 7m19s [running] 81.86% Evaluating learner...                                 
| 7m20s [running] 81.86% Evaluating learner...                                 
/ 7m20s [running] 81.87% Evaluating learner...                                 
- 7m21s [running] 84.14% Evaluating learner...                                 
\ 7m21s [running] 84.14% Evaluating learner...                                 
| 7m22s [running] 84.14% Evaluating learner...                                 
/ 7m23s [running] 84.14% Evaluating learner...                                 
- 7m23s [running] 84.14% Evaluating learner...                                 
\ 7m24s [running] 84.14% Evaluating learner...                                 
| 7m25s [running] 84.14% Evaluating learner...                                 
/ 7m26s [running] 84.14% Evaluating learner...                                 
- 7m26s [running] 84.14% Evaluating learner...                                 
\ 7m27s [running] 84.14% Evaluating learner...                                 
| 7m27s [running] 84.14% Evaluating learner...                                 
/ 7m28s [running] 84.14% Evaluating learner...                                 
- 7m29s [running] 84.14% Evaluating learner...                                 
\ 7m29s [running] 84.14% Evaluating learner...                                 
| 7m30s [running] 84.14% Evaluating learner...                                 
/ 7m31s [running] 84.14% Evaluating learner...                                 
- 7m32s [running] 84.14% Evaluating learner...                                 
\ 7m32s [running] 84.14% Evaluating learner...                                 
| 7m33s [running] 86.41% Evaluating learner...                                 
/ 7m34s [running] 86.41% Evaluating learner...                                 
- 7m34s [running] 86.42% Evaluating learner...                                 
\ 7m35s [running] 86.41% Evaluating learner...                                 
| 7m36s [running] 86.41% Evaluating learner...                                 
/ 7m36s [running] 86.41% Evaluating learner...                                 
- 7m37s [running] 86.41% Evaluating learner...                                 
\ 7m37s [running] 86.41% Evaluating learner...                                 
| 7m38s [running] 86.41% Evaluating learner...                                 
/ 7m39s [running] 86.41% Evaluating learner...                                 
- 7m39s [running] 86.41% Evaluating learner...                                 
\ 7m40s [running] 86.41% Evaluating learner...                                 
| 7m41s [running] 86.41% Evaluating learner...                                 
/ 7m42s [running] 86.41% Evaluating learner...                                 
- 7m42s [running] 86.42% Evaluating learner...                                 
\ 7m43s [running] 86.41% Evaluating learner...                                 
| 7m44s [running] 86.41% Evaluating learner...                                 
/ 7m44s [running] 88.69% Evaluating learner...                                 
- 7m45s [running] 88.69% Evaluating learner...                                 
\ 7m45s [running] 88.69% Evaluating learner...                                 
| 7m46s [running] 88.69% Evaluating learner...                                 
/ 7m47s [running] 88.69% Evaluating learner...                                 
- 7m47s [running] 88.69% Evaluating learner...                                 
\ 7m48s [running] 88.69% Evaluating learner...                                 
| 7m49s [running] 88.69% Evaluating learner...                                 
/ 7m50s [running] 88.69% Evaluating learner...                                 
- 7m50s [running] 88.69% Evaluating learner...                                 
\ 7m51s [running] 88.69% Evaluating learner...                                 
| 7m52s [running] 88.69% Evaluating learner...                                 
/ 7m52s [running] 88.69% Evaluating learner...                                 
- 7m53s [running] 88.69% Evaluating learner...                                 
\ 7m53s [running] 88.69% Evaluating learner...                                 
| 7m54s [running] 88.69% Evaluating learner...                                 
/ 7m55s [running] 88.69% Evaluating learner...                                 
- 7m55s [running] 88.69% Evaluating learner...                                 
\ 7m56s [running] 88.69% Evaluating learner...                                 
| 7m57s [running] 88.69% Evaluating learner...                                 
/ 7m57s [running] 90.96% Evaluating learner...                                 
- 7m58s [running] 90.96% Evaluating learner...                                 
\ 7m59s [running] 90.96% Evaluating learner...                                 
| 8m0s [running] 90.96% Evaluating learner...                                  
/ 8m0s [running] 90.96% Evaluating learner...                                  
- 8m1s [running] 90.96% Evaluating learner...                                  
\ 8m2s [running] 90.96% Evaluating learner...                                  
| 8m2s [running] 90.96% Evaluating learner...                                  
/ 8m3s [running] 90.96% Evaluating learner...                                  
- 8m3s [running] 90.96% Evaluating learner...                                  
\ 8m4s [running] 90.96% Evaluating learner...                                  
| 8m5s [running] 90.96% Evaluating learner...                                  
/ 8m6s [running] 90.96% Evaluating learner...                                  
- 8m6s [running] 90.96% Evaluating learner...                                  
\ 8m7s [running] 90.96% Evaluating learner...                                  
| 8m8s [running] 90.96% Evaluating learner...                                  
/ 8m8s [running] 93.24% Evaluating learner...                                  
- 8m9s [running] 93.24% Evaluating learner...                                  
\ 8m10s [running] 93.23% Evaluating learner...                                 
| 8m10s [running] 93.23% Evaluating learner...                                 
/ 8m11s [running] 93.23% Evaluating learner...                                 
- 8m11s [running] 93.23% Evaluating learner...                                 
\ 8m12s [running] 93.24% Evaluating learner...                                 
| 8m13s [running] 93.24% Evaluating learner...                                 
/ 8m13s [running] 93.24% Evaluating learner...                                 
- 8m14s [running] 93.24% Evaluating learner...                                 
\ 8m15s [running] 93.24% Evaluating learner...                                 
| 8m16s [running] 93.24% Evaluating learner...                                 
/ 8m16s [running] 93.24% Evaluating learner...                                 
- 8m17s [running] 93.24% Evaluating learner...                                 
\ 8m18s [running] 93.23% Evaluating learner...                                 
| 8m18s [running] 93.24% Evaluating learner...                                 
/ 8m19s [running] 93.24% Evaluating learner...                                 
- 8m20s [running] 93.24% Evaluating learner...                                 
\ 8m20s [running] 93.24% Evaluating learner...                                 
| 8m21s [running] 95.51% Evaluating learner...                                 
/ 8m21s [running] 95.51% Evaluating learner...                                 
- 8m22s [running] 95.51% Evaluating learner...                                 
\ 8m23s [running] 95.51% Evaluating learner...                                 
| 8m24s [running] 95.51% Evaluating learner...                                 
/ 8m24s [running] 95.51% Evaluating learner...                                 
- 8m25s [running] 95.51% Evaluating learner...                                 
\ 8m26s [running] 95.51% Evaluating learner...                                 
| 8m26s [running] 95.51% Evaluating learner...                                 
/ 8m27s [running] 95.51% Evaluating learner...                                 
- 8m28s [running] 95.51% Evaluating learner...                                 
\ 8m28s [running] 95.51% Evaluating learner...                                 
| 8m29s [running] 95.51% Evaluating learner...                                 
/ 8m29s [running] 95.51% Evaluating learner...                                 
- 8m30s [running] 95.51% Evaluating learner...                                 
\ 8m31s [running] 95.51% Evaluating learner...                                 
| 8m31s [running] 95.51% Evaluating learner...                                 
/ 8m32s [running] 95.51% Evaluating learner...                                 
- 8m33s [running] 97.78% Evaluating learner...                                 
\ 8m34s [running] 97.78% Evaluating learner...                                 
| 8m34s [running] 97.79% Evaluating learner...                                 
/ 8m35s [running] 97.78% Evaluating learner...                                 
- 8m36s [running] 97.78% Evaluating learner...                                 
\ 8m36s [running] 97.79% Evaluating learner...                                 
| 8m37s [running] 97.79% Evaluating learner...                                 
/ 8m38s [running] 97.79% Evaluating learner...                                 
- 8m38s [running] 97.79% Evaluating learner...                                 
\ 8m39s [running] 97.79% Evaluating learner...                                 
| 8m40s [running] 97.79% Evaluating learner...                                 
/ 8m40s [running] 97.79% Evaluating learner...                                 
- 8m41s [running] 97.78% Evaluating learner...                                 
\ 8m42s [running] 97.79% Evaluating learner...                                 
| 8m42s [running] 97.79% Evaluating learner...                                 
/ 8m43s [running] 97.78% Evaluating learner...                                 
- 8m44s [running] 97.78% Evaluating learner...                                 
\ 8m44s [running] 97.79% Evaluating learner...                                 
| 8m45s [running] 100.00% Evaluating learner...                                
/ 8m45s [running] 100.00% Evaluating learner...                                
- 8m46s [running] 100.00% Evaluating learner...                                
\ 8m47s [running] 100.00% Evaluating learner...                                
| 8m47s [running] 100.00% Evaluating learner...                                
/ 8m48s [running] 100.00% Evaluating learner...                                
- 8m49s [running] 100.00% Evaluating learner...                                
\ 8m50s [running] 100.00% Evaluating learner...                                
| 8m50s [running] 100.00% Evaluating learner...                                
/ 8m51s [running] 100.00% Evaluating learner...                                
- 8m52s [running] 100.00% Evaluating learner...                                
\ 8m52s [running] 100.00% Evaluating learner...                                
| 8m53s [running] 100.00% Evaluating learner...                                
/ 8m54s [running] 100.00% Evaluating learner...                                
- 8m54s [running] 100.00% Evaluating learner...                                
\ 8m55s [running] 100.00% Evaluating learner...                                
| 8m56s [running] 100.00% Evaluating learner...                                
/ 8m56s [running] 100.00% Evaluating learner...                                
- 8m57s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 8m57s (CPU time)


