Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 551.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,119.979414859,0.0,2000.0,31.65,-3.4189534334789933,-21.619217081850532,-32.461240310077514,2000.0,0.0,35.0,35.0,107.0
4000.0,238.023333844,0.0,4000.0,32.574999999999996,-2.006014270062718,-20.187165775401077,-33.053774050320676,4000.0,0.0,35.0,42.0,133.0
6000.0,356.690200874,0.0,6000.0,32.95,-0.896401282267948,-18.77767936226749,-33.69890329012961,6000.0,0.0,35.0,35.0,105.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 4m51s [running] 84.60% Evaluating learner...                                 
| 4m52s [running] 84.61% Evaluating learner...                                 
/ 4m52s [running] 84.61% Evaluating learner...                                 
- 4m53s [running] 84.60% Evaluating learner...                                 
\ 4m53s [running] 84.60% Evaluating learner...                                 
| 4m54s [running] 84.61% Evaluating learner...                                 
/ 4m55s [running] 84.61% Evaluating learner...                                 
- 4m55s [running] 84.61% Evaluating learner...                                 
\ 4m56s [running] 84.60% Evaluating learner...                                 
| 4m57s [running] 84.60% Evaluating learner...                                 
/ 4m57s [running] 84.61% Evaluating learner...                                 
- 4m58s [running] 84.61% Evaluating learner...                                 
\ 4m59s [running] 84.61% Evaluating learner...                                 
| 4m59s [running] 84.61% Evaluating learner...                                 
/ 5m0s [running] 84.61% Evaluating learner...                                  
- 5m1s [running] 84.61% Evaluating learner...                                  
\ 5m1s [running] 84.61% Evaluating learner...                                  
| 5m2s [running] 87.74% Evaluating learner...                                  
/ 5m3s [running] 87.74% Evaluating learner...                                  
- 5m3s [running] 87.75% Evaluating learner...                                  
\ 5m4s [running] 87.75% Evaluating learner...                                  
| 5m4s [running] 87.75% Evaluating learner...                                  
/ 5m5s [running] 87.74% Evaluating learner...                                  
- 5m6s [running] 87.74% Evaluating learner...                                  
\ 5m6s [running] 87.75% Evaluating learner...                                  
| 5m7s [running] 87.75% Evaluating learner...                                  
/ 5m8s [running] 87.74% Evaluating learner...                                  
- 5m8s [running] 87.74% Evaluating learner...                                  
\ 5m9s [running] 87.74% Evaluating learner...                                  
| 5m10s [running] 87.75% Evaluating learner...                                 
/ 5m10s [running] 87.75% Evaluating learner...                                 
- 5m11s [running] 87.74% Evaluating learner...                                 
\ 5m12s [running] 87.74% Evaluating learner...                                 
| 5m12s [running] 90.88% Evaluating learner...                                 
/ 5m13s [running] 90.88% Evaluating learner...                                 
- 5m14s [running] 90.88% Evaluating learner...                                 
\ 5m14s [running] 90.88% Evaluating learner...                                 
| 5m15s [running] 90.88% Evaluating learner...                                 
/ 5m15s [running] 90.88% Evaluating learner...                                 
- 5m16s [running] 90.88% Evaluating learner...                                 
\ 5m17s [running] 90.88% Evaluating learner...                                 
| 5m17s [running] 90.88% Evaluating learner...                                 
/ 5m18s [running] 90.88% Evaluating learner...                                 
- 5m19s [running] 90.88% Evaluating learner...                                 
\ 5m19s [running] 90.88% Evaluating learner...                                 
| 5m20s [running] 90.88% Evaluating learner...                                 
/ 5m21s [running] 90.88% Evaluating learner...                                 
- 5m21s [running] 90.88% Evaluating learner...                                 
\ 5m22s [running] 90.88% Evaluating learner...                                 
| 5m23s [running] 90.88% Evaluating learner...                                 
/ 5m23s [running] 90.88% Evaluating learner...                                 
- 5m24s [running] 90.88% Evaluating learner...                                 
\ 5m24s [running] 94.00% Evaluating learner...                                 
| 5m25s [running] 94.00% Evaluating learner...                                 
/ 5m26s [running] 94.01% Evaluating learner...                                 
- 5m26s [running] 94.01% Evaluating learner...                                 
\ 5m27s [running] 94.01% Evaluating learner...                                 
| 5m28s [running] 94.01% Evaluating learner...                                 
/ 5m28s [running] 94.01% Evaluating learner...                                 
- 5m29s [running] 94.01% Evaluating learner...                                 
\ 5m30s [running] 94.01% Evaluating learner...                                 
| 5m30s [running] 94.01% Evaluating learner...                                 
/ 5m31s [running] 94.01% Evaluating learner...                                 
- 5m32s [running] 94.01% Evaluating learner...                                 
\ 5m32s [running] 94.01% Evaluating learner...                                 
| 5m33s [running] 94.01% Evaluating learner...                                 
/ 5m34s [running] 94.01% Evaluating learner...                                 
- 5m34s [running] 94.01% Evaluating learner...                                 
\ 5m35s [running] 97.14% Evaluating learner...                                 
| 5m35s [running] 97.14% Evaluating learner...                                 
/ 5m36s [running] 97.14% Evaluating learner...                                 
- 5m37s [running] 97.14% Evaluating learner...                                 
\ 5m37s [running] 97.15% Evaluating learner...                                 
| 5m38s [running] 97.15% Evaluating learner...                                 
/ 5m39s [running] 97.15% Evaluating learner...                                 
- 5m39s [running] 97.15% Evaluating learner...                                 
\ 5m40s [running] 97.15% Evaluating learner...                                 
| 5m41s [running] 97.14% Evaluating learner...                                 
/ 5m41s [running] 97.14% Evaluating learner...                                 
- 5m42s [running] 97.14% Evaluating learner...                                 
\ 5m43s [running] 97.14% Evaluating learner...                                 
| 5m43s [running] 97.14% Evaluating learner...                                 
/ 5m44s [running] 97.15% Evaluating learner...                                 
- 5m44s [running] 97.15% Evaluating learner...                                 
\ 5m45s [running] 97.15% Evaluating learner...                                 
| 5m46s [running] 97.15% Evaluating learner...                                 
/ 5m46s [running] 100.00% Evaluating learner...                                
- 5m47s [running] 100.00% Evaluating learner...                                
\ 5m48s [running] 100.00% Evaluating learner...                                
| 5m48s [running] 100.00% Evaluating learner...                                
/ 5m49s [running] 100.00% Evaluating learner...                                
- 5m50s [running] 100.00% Evaluating learner...                                
\ 5m50s [running] 100.00% Evaluating learner...                                
| 5m51s [running] 100.00% Evaluating learner...                                
/ 5m51s [running] 100.00% Evaluating learner...                                
- 5m52s [running] 100.00% Evaluating learner...                                
\ 5m53s [running] 100.00% Evaluating learner...                                
| 5m53s [running] 100.00% Evaluating learner...                                
/ 5m54s [running] 100.00% Evaluating learner...                                
- 5m55s [running] 100.00% Evaluating learner...                                
\ 5m55s [running] 100.00% Evaluating learner...                                
| 5m56s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m56s (CPU time)


