Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 565.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,17.374740616,0.0,500.0,68.60000000000001,17.02692132883765,9.248554913294807,-61.8556701030928,500.0,0.0,35.0,36.0,113.0
1000.0,33.493360401,0.0,1000.0,68.10000000000001,14.383331857183897,0.31250000000000033,-72.43243243243236,1000.0,0.0,35.0,35.0,107.0
1500.0,49.328238402,0.0,1500.0,67.13333333333334,14.850253894780485,0.20242914979758225,-69.4158075601375,1500.0,0.0,35.0,35.0,107.0
2000.0,64.737407206,0.0,2000.0,64.85,12.498413022426769,-3.9940828402367066,-74.87562189054732,2000.0,0.0,35.0,35.0,105.0
2500.0,80.477030822,0.0,2500.0,64.12,12.648089242685263,-1.93181818181819,-72.50000000000003,2500.0,0.0,35.0,35.0,105.0
3000.0,96.256952279,0.0,3000.0,62.93333333333333,10.888201020832264,-4.315196998123852,-76.50793650793656,3000.0,0.0,35.0,35.0,108.0
3500.0,112.008309302,0.0,3500.0,63.65714285714286,11.378170962496359,-3.5830618892508133,-75.44827586206894,3500.0,0.0,35.0,35.0,108.0
4000.0,127.648684161,0.0,4000.0,63.324999999999996,11.307640964624643,-2.3726448011165564,-73.40425531914893,4000.0,0.0,35.0,35.0,105.0
4500.0,142.993994641,0.0,4500.0,62.0,11.884930765831612,-4.843654199877373,-77.38589211618259,4500.0,0.0,35.0,35.0,110.0
5000.0,158.864796658,0.0,5000.0,62.88,11.742322580669713,-4.2111173498034855,-75.92417061611376,5000.0,0.0,35.0,35.0,105.0
5500.0,174.646372217,0.0,5500.0,63.25454545454545,12.137387389345704,-1.506780512305384,-70.83685545224007,5500.0,0.0,35.0,42.0,133.0
6000.0,190.506777792,0.0,6000.0,62.9,11.839483435875914,-3.2467532467532605,-73.63494539781591,6000.0,0.0,35.0,47.0,154.0
6500.0,206.369925574,0.0,6500.0,63.292307692307695,12.363073305924363,-1.96581196581197,-71.16212338593972,6500.0,0.0,35.0,35.0,108.0
7000.0,221.835357548,0.0,7000.0,62.52857142857143,11.550154713765933,-4.252782193958651,-74.75016655562958,7000.0,0.0,35.0,35.0,105.0
7500.0,237.703091548,0.0,7500.0,62.306666666666665,11.610965351248298,-5.406413124533923,-77.35257214554578,7500.0,0.0,35.0,35.0,106.0
8000.0,253.361049891,0.0,8000.0,62.875,12.180177003514478,-4.028021015761797,-75.32467532467531,8000.0,0.0,35.0,35.0,105.0
8500.0,268.958898648,0.0,8500.0,62.95294117647059,12.632113877861462,-3.279763857002284,-73.21232123212317,8500.0,0.0,35.0,35.0,108.0
9000.0,284.545073821,0.0,9000.0,63.3,12.863559846747465,-1.9444444444444462,-70.78593588417786,9000.0,0.0,35.0,35.0,105.0
9500.0,299.705837122,0.0,9500.0,63.126315789473686,12.57999107477131,-2.1282798833819094,-70.46228710462285,9500.0,0.0,35.0,35.0,105.0
10000.0,315.409665618,0.0,10000.0,63.580000000000005,12.67193940804141,-1.0543840177580228,-68.68920796665122,10000.0,0.0,35.0,35.0,107.0
10500.0,331.143493442,0.0,10500.0,63.70476190476191,12.706387967013377,-0.7401533174728852,-68.10763123070133,10500.0,0.0,35.0,35.0,106.0
11000.0,346.861881392,0.0,11000.0,63.62727272727273,12.6130132687403,-1.0098459984852064,-68.6051411715128,11000.0,0.0,35.0,35.0,105.0
11500.0,362.527279238,0.0,11500.0,63.65217391304348,12.284154377917533,-1.5055852355512382,-70.05695687550852,11500.0,0.0,35.0,35.0,110.0
12000.0,377.839471604,0.0,12000.0,63.61666666666667,12.002984696443647,-1.7241379310344789,-70.48028114017959,12000.0,0.0,35.0,35.0,109.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 3m41s [running] 59.78% Evaluating learner...                                 
- 3m42s [running] 59.78% Evaluating learner...                                 
\ 3m42s [running] 59.78% Evaluating learner...                                 
| 3m43s [running] 59.78% Evaluating learner...                                 
/ 3m43s [running] 59.78% Evaluating learner...                                 
- 3m44s [running] 59.78% Evaluating learner...                                 
\ 3m45s [running] 59.78% Evaluating learner...                                 
| 3m45s [running] 59.78% Evaluating learner...                                 
/ 3m46s [running] 59.78% Evaluating learner...                                 
- 3m47s [running] 61.31% Evaluating learner...                                 
\ 3m47s [running] 61.32% Evaluating learner...                                 
| 3m48s [running] 61.32% Evaluating learner...                                 
/ 3m49s [running] 61.31% Evaluating learner...                                 
- 3m50s [running] 61.31% Evaluating learner...                                 
\ 3m50s [running] 61.32% Evaluating learner...                                 
| 3m51s [running] 61.32% Evaluating learner...                                 
/ 3m51s [running] 61.32% Evaluating learner...                                 
- 3m52s [running] 61.32% Evaluating learner...                                 
\ 3m53s [running] 61.31% Evaluating learner...                                 
| 3m53s [running] 62.85% Evaluating learner...                                 
/ 3m54s [running] 62.85% Evaluating learner...                                 
- 3m55s [running] 62.85% Evaluating learner...                                 
\ 3m56s [running] 62.85% Evaluating learner...                                 
| 3m56s [running] 62.85% Evaluating learner...                                 
/ 3m57s [running] 62.85% Evaluating learner...                                 
- 3m58s [running] 62.85% Evaluating learner...                                 
\ 3m58s [running] 64.38% Evaluating learner...                                 
| 3m59s [running] 64.38% Evaluating learner...                                 
/ 4m0s [running] 64.38% Evaluating learner...                                  
- 4m0s [running] 64.38% Evaluating learner...                                  
\ 4m1s [running] 64.38% Evaluating learner...                                  
| 4m1s [running] 64.38% Evaluating learner...                                  
/ 4m2s [running] 64.38% Evaluating learner...                                  
- 4m3s [running] 64.38% Evaluating learner...                                  
\ 4m4s [running] 64.38% Evaluating learner...                                  
| 4m4s [running] 64.38% Evaluating learner...                                  
/ 4m5s [running] 65.92% Evaluating learner...                                  
- 4m6s [running] 65.91% Evaluating learner...                                  
\ 4m6s [running] 65.92% Evaluating learner...                                  
| 4m7s [running] 65.91% Evaluating learner...                                  
/ 4m8s [running] 65.92% Evaluating learner...                                  
- 4m8s [running] 65.91% Evaluating learner...                                  
\ 4m9s [running] 65.91% Evaluating learner...                                  
| 4m10s [running] 65.91% Evaluating learner...                                 
/ 4m10s [running] 67.45% Evaluating learner...                                 
- 4m11s [running] 67.45% Evaluating learner...                                 
\ 4m12s [running] 67.45% Evaluating learner...                                 
| 4m12s [running] 67.45% Evaluating learner...                                 
/ 4m13s [running] 67.45% Evaluating learner...                                 
- 4m14s [running] 67.45% Evaluating learner...                                 
\ 4m14s [running] 67.45% Evaluating learner...                                 
| 4m15s [running] 67.45% Evaluating learner...                                 
/ 4m16s [running] 67.45% Evaluating learner...                                 
- 4m16s [running] 68.98% Evaluating learner...                                 
\ 4m17s [running] 68.98% Evaluating learner...                                 
| 4m18s [running] 68.98% Evaluating learner...                                 
/ 4m18s [running] 68.98% Evaluating learner...                                 
- 4m19s [running] 68.98% Evaluating learner...                                 
\ 4m20s [running] 68.98% Evaluating learner...                                 
| 4m20s [running] 68.98% Evaluating learner...                                 
/ 4m21s [running] 68.98% Evaluating learner...                                 
- 4m22s [running] 70.52% Evaluating learner...                                 
\ 4m22s [running] 70.51% Evaluating learner...                                 
| 4m23s [running] 70.52% Evaluating learner...                                 
/ 4m24s [running] 70.51% Evaluating learner...                                 
- 4m25s [running] 70.52% Evaluating learner...                                 
\ 4m25s [running] 70.52% Evaluating learner...                                 
| 4m26s [running] 70.51% Evaluating learner...                                 
/ 4m26s [running] 70.52% Evaluating learner...                                 
- 4m27s [running] 70.52% Evaluating learner...                                 
\ 4m28s [running] 72.05% Evaluating learner...                                 
| 4m28s [running] 72.05% Evaluating learner...                                 
/ 4m29s [running] 72.04% Evaluating learner...                                 
- 4m30s [running] 72.05% Evaluating learner...                                 
\ 4m31s [running] 72.05% Evaluating learner...                                 
| 4m31s [running] 72.05% Evaluating learner...                                 
/ 4m32s [running] 72.05% Evaluating learner...                                 
- 4m33s [running] 72.05% Evaluating learner...                                 
\ 4m33s [running] 73.58% Evaluating learner...                                 
| 4m34s [running] 73.58% Evaluating learner...                                 
/ 4m35s [running] 73.58% Evaluating learner...                                 
- 4m35s [running] 73.58% Evaluating learner...                                 
\ 4m36s [running] 73.58% Evaluating learner...                                 
| 4m36s [running] 73.58% Evaluating learner...                                 
/ 4m37s [running] 73.58% Evaluating learner...                                 
- 4m38s [running] 73.58% Evaluating learner...                                 
\ 4m39s [running] 73.58% Evaluating learner...                                 
| 4m39s [running] 75.11% Evaluating learner...                                 
/ 4m40s [running] 75.11% Evaluating learner...                                 
- 4m41s [running] 75.12% Evaluating learner...                                 
\ 4m41s [running] 75.12% Evaluating learner...                                 
| 4m42s [running] 75.11% Evaluating learner...                                 
/ 4m43s [running] 75.11% Evaluating learner...                                 
- 4m43s [running] 75.12% Evaluating learner...                                 
\ 4m44s [running] 75.12% Evaluating learner...                                 
| 4m44s [running] 76.65% Evaluating learner...                                 
/ 4m45s [running] 76.65% Evaluating learner...                                 
- 4m46s [running] 76.65% Evaluating learner...                                 
\ 4m47s [running] 76.64% Evaluating learner...                                 
| 4m47s [running] 76.65% Evaluating learner...                                 
/ 4m48s [running] 76.65% Evaluating learner...                                 
- 4m49s [running] 76.65% Evaluating learner...                                 
\ 4m49s [running] 76.65% Evaluating learner...                                 
| 4m50s [running] 78.18% Evaluating learner...                                 
/ 4m51s [running] 78.18% Evaluating learner...                                 
- 4m51s [running] 78.18% Evaluating learner...                                 
\ 4m52s [running] 78.18% Evaluating learner...                                 
| 4m53s [running] 78.18% Evaluating learner...                                 
/ 4m53s [running] 78.18% Evaluating learner...                                 
- 4m54s [running] 78.18% Evaluating learner...                                 
\ 4m55s [running] 78.18% Evaluating learner...                                 
| 4m55s [running] 78.18% Evaluating learner...                                 
/ 4m56s [running] 79.71% Evaluating learner...                                 
- 4m57s [running] 79.72% Evaluating learner...                                 
\ 4m57s [running] 79.72% Evaluating learner...                                 
| 4m58s [running] 79.71% Evaluating learner...                                 
/ 4m59s [running] 79.71% Evaluating learner...                                 
- 4m59s [running] 79.71% Evaluating learner...                                 
\ 5m0s [running] 79.71% Evaluating learner...                                  
| 5m1s [running] 79.71% Evaluating learner...                                  
/ 5m1s [running] 81.25% Evaluating learner...                                  
- 5m2s [running] 81.25% Evaluating learner...                                  
\ 5m3s [running] 81.24% Evaluating learner...                                  
| 5m3s [running] 81.24% Evaluating learner...                                  
/ 5m4s [running] 81.25% Evaluating learner...                                  
- 5m5s [running] 81.25% Evaluating learner...                                  
\ 5m5s [running] 81.24% Evaluating learner...                                  
| 5m6s [running] 81.24% Evaluating learner...                                  
/ 5m7s [running] 81.25% Evaluating learner...                                  
- 5m7s [running] 82.78% Evaluating learner...                                  
\ 5m8s [running] 82.78% Evaluating learner...                                  
| 5m9s [running] 82.78% Evaluating learner...                                  
/ 5m9s [running] 82.78% Evaluating learner...                                  
- 5m10s [running] 82.78% Evaluating learner...                                 
\ 5m11s [running] 82.78% Evaluating learner...                                 
| 5m11s [running] 82.78% Evaluating learner...                                 
/ 5m12s [running] 82.78% Evaluating learner...                                 
- 5m13s [running] 84.32% Evaluating learner...                                 
\ 5m13s [running] 84.32% Evaluating learner...                                 
| 5m14s [running] 84.31% Evaluating learner...                                 
/ 5m15s [running] 84.31% Evaluating learner...                                 
- 5m15s [running] 84.32% Evaluating learner...                                 
\ 5m16s [running] 84.31% Evaluating learner...                                 
| 5m17s [running] 84.31% Evaluating learner...                                 
/ 5m18s [running] 84.32% Evaluating learner...                                 
- 5m18s [running] 84.32% Evaluating learner...                                 
\ 5m19s [running] 85.84% Evaluating learner...                                 
| 5m19s [running] 85.84% Evaluating learner...                                 
/ 5m20s [running] 85.84% Evaluating learner...                                 
- 5m21s [running] 85.85% Evaluating learner...                                 
\ 5m21s [running] 85.85% Evaluating learner...                                 
| 5m22s [running] 85.85% Evaluating learner...                                 
/ 5m23s [running] 85.85% Evaluating learner...                                 
- 5m24s [running] 85.85% Evaluating learner...                                 
\ 5m24s [running] 85.84% Evaluating learner...                                 
| 5m25s [running] 87.38% Evaluating learner...                                 
/ 5m26s [running] 87.38% Evaluating learner...                                 
- 5m26s [running] 87.38% Evaluating learner...                                 
\ 5m27s [running] 87.38% Evaluating learner...                                 
| 5m27s [running] 87.38% Evaluating learner...                                 
/ 5m28s [running] 87.38% Evaluating learner...                                 
- 5m29s [running] 87.38% Evaluating learner...                                 
\ 5m29s [running] 87.38% Evaluating learner...                                 
| 5m30s [running] 88.91% Evaluating learner...                                 
/ 5m31s [running] 88.91% Evaluating learner...                                 
- 5m32s [running] 88.92% Evaluating learner...                                 
\ 5m32s [running] 88.91% Evaluating learner...                                 
| 5m33s [running] 88.91% Evaluating learner...                                 
/ 5m34s [running] 88.91% Evaluating learner...                                 
- 5m34s [running] 88.91% Evaluating learner...                                 
\ 5m35s [running] 88.91% Evaluating learner...                                 
| 5m36s [running] 90.45% Evaluating learner...                                 
/ 5m36s [running] 90.45% Evaluating learner...                                 
- 5m37s [running] 90.45% Evaluating learner...                                 
\ 5m37s [running] 90.44% Evaluating learner...                                 
| 5m38s [running] 90.44% Evaluating learner...                                 
/ 5m39s [running] 90.44% Evaluating learner...                                 
- 5m40s [running] 90.44% Evaluating learner...                                 
\ 5m40s [running] 90.45% Evaluating learner...                                 
| 5m41s [running] 90.45% Evaluating learner...                                 
/ 5m42s [running] 91.98% Evaluating learner...                                 
- 5m42s [running] 91.98% Evaluating learner...                                 
\ 5m43s [running] 91.98% Evaluating learner...                                 
| 5m44s [running] 91.98% Evaluating learner...                                 
/ 5m44s [running] 91.98% Evaluating learner...                                 
- 5m45s [running] 91.98% Evaluating learner...                                 
\ 5m45s [running] 91.98% Evaluating learner...                                 
| 5m46s [running] 91.97% Evaluating learner...                                 
/ 5m47s [running] 91.98% Evaluating learner...                                 
- 5m48s [running] 93.51% Evaluating learner...                                 
\ 5m48s [running] 93.51% Evaluating learner...                                 
| 5m49s [running] 93.51% Evaluating learner...                                 
/ 5m50s [running] 93.51% Evaluating learner...                                 
- 5m50s [running] 93.51% Evaluating learner...                                 
\ 5m51s [running] 93.51% Evaluating learner...                                 
| 5m52s [running] 93.51% Evaluating learner...                                 
/ 5m52s [running] 93.51% Evaluating learner...                                 
- 5m53s [running] 95.04% Evaluating learner...                                 
\ 5m54s [running] 95.04% Evaluating learner...                                 
| 5m54s [running] 95.04% Evaluating learner...                                 
/ 5m55s [running] 95.04% Evaluating learner...                                 
- 5m56s [running] 95.04% Evaluating learner...                                 
\ 5m56s [running] 95.05% Evaluating learner...                                 
| 5m57s [running] 95.05% Evaluating learner...                                 
/ 5m58s [running] 95.04% Evaluating learner...                                 
- 5m58s [running] 95.04% Evaluating learner...                                 
\ 5m59s [running] 96.58% Evaluating learner...                                 
| 6m0s [running] 96.58% Evaluating learner...                                  
/ 6m1s [running] 96.58% Evaluating learner...                                  
- 6m1s [running] 96.58% Evaluating learner...                                  
\ 6m2s [running] 96.58% Evaluating learner...                                  
| 6m2s [running] 96.58% Evaluating learner...                                  
/ 6m3s [running] 96.58% Evaluating learner...                                  
- 6m4s [running] 96.58% Evaluating learner...                                  
\ 6m4s [running] 96.58% Evaluating learner...                                  
| 6m5s [running] 98.11% Evaluating learner...                                  
/ 6m6s [running] 98.11% Evaluating learner...                                  
- 6m6s [running] 98.11% Evaluating learner...                                  
\ 6m7s [running] 98.11% Evaluating learner...                                  
| 6m8s [running] 98.11% Evaluating learner...                                  
/ 6m9s [running] 98.11% Evaluating learner...                                  
- 6m9s [running] 98.11% Evaluating learner...                                  
\ 6m10s [running] 98.11% Evaluating learner...                                 
| 6m10s [running] 98.11% Evaluating learner...                                 
/ 6m11s [running] 99.65% Evaluating learner...                                 
- 6m12s [running] 99.65% Evaluating learner...                                 
\ 6m12s [running] 99.65% Evaluating learner...                                 
| 6m13s [running] 99.65% Evaluating learner...                                 
/ 6m14s [running] 99.64% Evaluating learner...                                 
- 6m14s [running] 99.64% Evaluating learner...                                 
\ 6m15s [running] 99.64% Evaluating learner...                                 
| 6m16s [running] 99.64% Evaluating learner...                                 
/ 6m17s [running] 100.00% Evaluating learner...                                
- 6m17s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 6m17s (CPU time)


