Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 805.8s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,46.343939458,0.0,1000.0,36.6,1.7636066701581392,-16.758747697974226,-26.546906187624753,1000.0,0.0,50.0,51.0,157.0
2000.0,91.040309929,0.0,2000.0,32.95,0.15382713880031967,-20.377019748653503,-33.83233532934131,2000.0,0.0,50.0,53.0,163.0
3000.0,135.436922478,0.0,3000.0,31.866666666666667,-0.887238438893374,-22.321962896469184,-33.7696335078534,3000.0,0.0,50.0,50.0,150.0
4000.0,179.721616711,0.0,4000.0,31.05,-1.2579222483811254,-23.290120697362536,-34.997552618697995,4000.0,0.0,50.0,50.0,150.0
5000.0,224.361626305,0.0,5000.0,30.759999999999998,-1.0974003075089822,-24.308797127468587,-36.13841918993316,5000.0,0.0,50.0,67.0,218.0
6000.0,269.513853285,0.0,6000.0,31.283333333333335,-1.0500744007621843,-22.817992254989573,-35.71428571428571,6000.0,0.0,50.0,70.0,230.0
7000.0,313.898072072,0.0,7000.0,31.628571428571426,-0.643575742296691,-22.2477650063857,-35.58073654390935,7000.0,0.0,50.0,50.0,150.0
8000.0,358.358622059,0.0,8000.0,32.087500000000006,-0.3305918856271912,-20.733333333333327,-35.149253731343286,8000.0,0.0,50.0,50.0,152.0
9000.0,402.390917255,0.0,9000.0,31.555555555555554,-0.4504142945433174,-21.787267694741004,-34.82162398774349,9000.0,0.0,50.0,50.0,150.0
10000.0,446.649173801,0.0,10000.0,31.39,-0.5952184325980476,-22.103577148958884,-35.888294711824116,10000.0,0.0,50.0,50.0,150.0
11000.0,491.363684584,0.0,11000.0,31.481818181818184,-0.5507520785596745,-21.898754649846353,-35.85075702956021,11000.0,0.0,50.0,50.0,150.0
12000.0,535.698617425,0.0,12000.0,31.608333333333334,-0.35154424543849083,-21.369417332150253,-35.92249089102352,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 4m23s [running] 50.15% Evaluating learner...                                 
| 4m23s [running] 50.15% Evaluating learner...                                 
/ 4m24s [running] 50.15% Evaluating learner...                                 
- 4m25s [running] 50.16% Evaluating learner...                                 
\ 4m26s [running] 50.16% Evaluating learner...                                 
| 4m26s [running] 50.16% Evaluating learner...                                 
/ 4m27s [running] 50.16% Evaluating learner...                                 
- 4m27s [running] 50.16% Evaluating learner...                                 
\ 4m28s [running] 50.15% Evaluating learner...                                 
| 4m29s [running] 50.15% Evaluating learner...                                 
/ 4m29s [running] 51.72% Evaluating learner...                                 
- 4m30s [running] 51.72% Evaluating learner...                                 
\ 4m31s [running] 51.72% Evaluating learner...                                 
| 4m31s [running] 51.72% Evaluating learner...                                 
/ 4m32s [running] 51.72% Evaluating learner...                                 
- 4m33s [running] 51.72% Evaluating learner...                                 
\ 4m34s [running] 51.72% Evaluating learner...                                 
| 4m34s [running] 51.72% Evaluating learner...                                 
/ 4m35s [running] 51.72% Evaluating learner...                                 
- 4m36s [running] 51.72% Evaluating learner...                                 
\ 4m36s [running] 51.72% Evaluating learner...                                 
| 4m37s [running] 51.72% Evaluating learner...                                 
/ 4m37s [running] 51.72% Evaluating learner...                                 
- 4m38s [running] 53.29% Evaluating learner...                                 
\ 4m39s [running] 53.29% Evaluating learner...                                 
| 4m39s [running] 53.29% Evaluating learner...                                 
/ 4m40s [running] 53.29% Evaluating learner...                                 
- 4m41s [running] 53.29% Evaluating learner...                                 
\ 4m42s [running] 53.29% Evaluating learner...                                 
| 4m42s [running] 53.29% Evaluating learner...                                 
/ 4m43s [running] 53.29% Evaluating learner...                                 
- 4m44s [running] 53.29% Evaluating learner...                                 
\ 4m44s [running] 53.29% Evaluating learner...                                 
| 4m45s [running] 53.29% Evaluating learner...                                 
/ 4m46s [running] 53.29% Evaluating learner...                                 
- 4m46s [running] 53.29% Evaluating learner...                                 
\ 4m47s [running] 53.29% Evaluating learner...                                 
| 4m48s [running] 54.86% Evaluating learner...                                 
/ 4m48s [running] 54.86% Evaluating learner...                                 
- 4m49s [running] 54.86% Evaluating learner...                                 
\ 4m50s [running] 54.86% Evaluating learner...                                 
| 4m50s [running] 54.86% Evaluating learner...                                 
/ 4m51s [running] 54.86% Evaluating learner...                                 
- 4m52s [running] 54.86% Evaluating learner...                                 
\ 4m52s [running] 54.86% Evaluating learner...                                 
| 4m53s [running] 54.86% Evaluating learner...                                 
/ 4m54s [running] 54.86% Evaluating learner...                                 
- 4m54s [running] 54.86% Evaluating learner...                                 
\ 4m55s [running] 56.43% Evaluating learner...                                 
| 4m56s [running] 56.43% Evaluating learner...                                 
/ 4m56s [running] 56.43% Evaluating learner...                                 
- 4m57s [running] 56.42% Evaluating learner...                                 
\ 4m58s [running] 56.42% Evaluating learner...                                 
| 4m58s [running] 56.43% Evaluating learner...                                 
/ 4m59s [running] 56.43% Evaluating learner...                                 
- 5m0s [running] 56.43% Evaluating learner...                                  
\ 5m1s [running] 56.42% Evaluating learner...                                  
| 5m1s [running] 56.43% Evaluating learner...                                  
/ 5m2s [running] 56.43% Evaluating learner...                                  
- 5m2s [running] 57.99% Evaluating learner...                                  
\ 5m3s [running] 57.99% Evaluating learner...                                  
| 5m4s [running] 57.99% Evaluating learner...                                  
/ 5m4s [running] 57.99% Evaluating learner...                                  
- 5m5s [running] 57.99% Evaluating learner...                                  
\ 5m6s [running] 57.99% Evaluating learner...                                  
| 5m6s [running] 57.99% Evaluating learner...                                  
/ 5m7s [running] 57.99% Evaluating learner...                                  
- 5m8s [running] 57.99% Evaluating learner...                                  
\ 5m9s [running] 57.99% Evaluating learner...                                  
| 5m9s [running] 57.99% Evaluating learner...                                  
/ 5m10s [running] 57.99% Evaluating learner...                                 
- 5m11s [running] 57.99% Evaluating learner...                                 
\ 5m11s [running] 57.99% Evaluating learner...                                 
| 5m12s [running] 59.56% Evaluating learner...                                 
/ 5m12s [running] 59.56% Evaluating learner...                                 
- 5m13s [running] 59.56% Evaluating learner...                                 
\ 5m14s [running] 59.56% Evaluating learner...                                 
| 5m14s [running] 59.56% Evaluating learner...                                 
/ 5m15s [running] 59.56% Evaluating learner...                                 
- 5m16s [running] 59.56% Evaluating learner...                                 
\ 5m16s [running] 59.56% Evaluating learner...                                 
| 5m17s [running] 59.56% Evaluating learner...                                 
/ 5m18s [running] 59.56% Evaluating learner...                                 
- 5m19s [running] 59.56% Evaluating learner...                                 
\ 5m19s [running] 59.56% Evaluating learner...                                 
| 5m20s [running] 59.56% Evaluating learner...                                 
/ 5m20s [running] 61.13% Evaluating learner...                                 
- 5m21s [running] 61.13% Evaluating learner...                                 
\ 5m22s [running] 61.13% Evaluating learner...                                 
| 5m22s [running] 61.13% Evaluating learner...                                 
/ 5m23s [running] 61.13% Evaluating learner...                                 
- 5m24s [running] 61.13% Evaluating learner...                                 
\ 5m24s [running] 61.13% Evaluating learner...                                 
| 5m25s [running] 61.13% Evaluating learner...                                 
/ 5m26s [running] 61.13% Evaluating learner...                                 
- 5m26s [running] 61.13% Evaluating learner...                                 
\ 5m27s [running] 61.13% Evaluating learner...                                 
| 5m28s [running] 61.13% Evaluating learner...                                 
/ 5m28s [running] 62.70% Evaluating learner...                                 
- 5m29s [running] 62.70% Evaluating learner...                                 
\ 5m30s [running] 62.70% Evaluating learner...                                 
| 5m30s [running] 62.70% Evaluating learner...                                 
/ 5m31s [running] 62.70% Evaluating learner...                                 
- 5m32s [running] 62.70% Evaluating learner...                                 
\ 5m32s [running] 62.70% Evaluating learner...                                 
| 5m33s [running] 62.69% Evaluating learner...                                 
/ 5m34s [running] 62.69% Evaluating learner...                                 
- 5m34s [running] 62.69% Evaluating learner...                                 
\ 5m35s [running] 62.69% Evaluating learner...                                 
| 5m36s [running] 64.26% Evaluating learner...                                 
/ 5m36s [running] 64.26% Evaluating learner...                                 
- 5m37s [running] 64.26% Evaluating learner...                                 
\ 5m38s [running] 64.26% Evaluating learner...                                 
| 5m38s [running] 64.26% Evaluating learner...                                 
/ 5m39s [running] 64.26% Evaluating learner...                                 
- 5m40s [running] 64.26% Evaluating learner...                                 
\ 5m40s [running] 64.27% Evaluating learner...                                 
| 5m41s [running] 64.27% Evaluating learner...                                 
/ 5m42s [running] 64.26% Evaluating learner...                                 
- 5m42s [running] 64.26% Evaluating learner...                                 
\ 5m43s [running] 64.26% Evaluating learner...                                 
| 5m44s [running] 64.27% Evaluating learner...                                 
/ 5m44s [running] 64.27% Evaluating learner...                                 
- 5m45s [running] 65.83% Evaluating learner...                                 
\ 5m46s [running] 65.83% Evaluating learner...                                 
| 5m46s [running] 65.83% Evaluating learner...                                 
/ 5m47s [running] 65.83% Evaluating learner...                                 
- 5m48s [running] 65.83% Evaluating learner...                                 
\ 5m48s [running] 65.83% Evaluating learner...                                 
| 5m49s [running] 65.83% Evaluating learner...                                 
/ 5m50s [running] 65.83% Evaluating learner...                                 
- 5m50s [running] 65.83% Evaluating learner...                                 
\ 5m51s [running] 65.83% Evaluating learner...                                 
| 5m52s [running] 65.83% Evaluating learner...                                 
/ 5m52s [running] 65.83% Evaluating learner...                                 
- 5m53s [running] 65.83% Evaluating learner...                                 
\ 5m54s [running] 67.40% Evaluating learner...                                 
| 5m54s [running] 67.40% Evaluating learner...                                 
/ 5m55s [running] 67.40% Evaluating learner...                                 
- 5m56s [running] 67.40% Evaluating learner...                                 
\ 5m56s [running] 67.40% Evaluating learner...                                 
| 5m57s [running] 67.40% Evaluating learner...                                 
/ 5m58s [running] 67.40% Evaluating learner...                                 
- 5m58s [running] 67.40% Evaluating learner...                                 
\ 5m59s [running] 67.40% Evaluating learner...                                 
| 6m0s [running] 67.40% Evaluating learner...                                  
/ 6m1s [running] 67.40% Evaluating learner...                                  
- 6m1s [running] 68.97% Evaluating learner...                                  
\ 6m2s [running] 68.97% Evaluating learner...                                  
| 6m2s [running] 68.97% Evaluating learner...                                  
/ 6m3s [running] 68.97% Evaluating learner...                                  
- 6m4s [running] 68.97% Evaluating learner...                                  
\ 6m4s [running] 68.97% Evaluating learner...                                  
| 6m5s [running] 68.97% Evaluating learner...                                  
/ 6m6s [running] 68.97% Evaluating learner...                                  
- 6m6s [running] 68.97% Evaluating learner...                                  
\ 6m7s [running] 68.97% Evaluating learner...                                  
| 6m8s [running] 68.97% Evaluating learner...                                  
/ 6m9s [running] 68.97% Evaluating learner...                                  
- 6m9s [running] 68.97% Evaluating learner...                                  
\ 6m10s [running] 70.54% Evaluating learner...                                 
| 6m11s [running] 70.54% Evaluating learner...                                 
/ 6m11s [running] 70.53% Evaluating learner...                                 
- 6m12s [running] 70.53% Evaluating learner...                                 
\ 6m12s [running] 70.53% Evaluating learner...                                 
| 6m13s [running] 70.53% Evaluating learner...                                 
/ 6m14s [running] 70.53% Evaluating learner...                                 
- 6m14s [running] 70.53% Evaluating learner...                                 
\ 6m15s [running] 70.53% Evaluating learner...                                 
| 6m16s [running] 70.53% Evaluating learner...                                 
/ 6m17s [running] 70.53% Evaluating learner...                                 
- 6m17s [running] 70.53% Evaluating learner...                                 
\ 6m18s [running] 72.10% Evaluating learner...                                 
| 6m19s [running] 72.10% Evaluating learner...                                 
/ 6m19s [running] 72.10% Evaluating learner...                                 
- 6m20s [running] 72.10% Evaluating learner...                                 
\ 6m20s [running] 72.10% Evaluating learner...                                 
| 6m21s [running] 72.10% Evaluating learner...                                 
/ 6m22s [running] 72.10% Evaluating learner...                                 
- 6m22s [running] 72.10% Evaluating learner...                                 
\ 6m23s [running] 72.10% Evaluating learner...                                 
| 6m24s [running] 72.10% Evaluating learner...                                 
/ 6m25s [running] 72.10% Evaluating learner...                                 
- 6m25s [running] 72.10% Evaluating learner...                                 
\ 6m26s [running] 72.10% Evaluating learner...                                 
| 6m27s [running] 73.67% Evaluating learner...                                 
/ 6m27s [running] 73.67% Evaluating learner...                                 
- 6m28s [running] 73.67% Evaluating learner...                                 
\ 6m29s [running] 73.67% Evaluating learner...                                 
| 6m29s [running] 73.67% Evaluating learner...                                 
/ 6m30s [running] 73.67% Evaluating learner...                                 
- 6m30s [running] 73.67% Evaluating learner...                                 
\ 6m31s [running] 73.67% Evaluating learner...                                 
| 6m32s [running] 73.67% Evaluating learner...                                 
/ 6m33s [running] 73.67% Evaluating learner...                                 
- 6m33s [running] 73.67% Evaluating learner...                                 
\ 6m34s [running] 73.67% Evaluating learner...                                 
| 6m35s [running] 75.23% Evaluating learner...                                 
/ 6m35s [running] 75.23% Evaluating learner...                                 
- 6m36s [running] 75.23% Evaluating learner...                                 
\ 6m37s [running] 75.24% Evaluating learner...                                 
| 6m37s [running] 75.24% Evaluating learner...                                 
/ 6m38s [running] 75.24% Evaluating learner...                                 
- 6m38s [running] 75.24% Evaluating learner...                                 
\ 6m39s [running] 75.23% Evaluating learner...                                 
| 6m40s [running] 75.24% Evaluating learner...                                 
/ 6m41s [running] 75.24% Evaluating learner...                                 
- 6m41s [running] 75.24% Evaluating learner...                                 
\ 6m42s [running] 75.24% Evaluating learner...                                 
| 6m43s [running] 75.24% Evaluating learner...                                 
/ 6m43s [running] 76.81% Evaluating learner...                                 
- 6m44s [running] 76.81% Evaluating learner...                                 
\ 6m45s [running] 76.81% Evaluating learner...                                 
| 6m45s [running] 76.81% Evaluating learner...                                 
/ 6m46s [running] 76.81% Evaluating learner...                                 
- 6m47s [running] 76.81% Evaluating learner...                                 
\ 6m47s [running] 76.81% Evaluating learner...                                 
| 6m48s [running] 76.81% Evaluating learner...                                 
/ 6m49s [running] 76.81% Evaluating learner...                                 
- 6m49s [running] 76.81% Evaluating learner...                                 
\ 6m50s [running] 76.80% Evaluating learner...                                 
| 6m51s [running] 76.80% Evaluating learner...                                 
/ 6m51s [running] 78.37% Evaluating learner...                                 
- 6m52s [running] 78.37% Evaluating learner...                                 
\ 6m53s [running] 78.37% Evaluating learner...                                 
| 6m53s [running] 78.37% Evaluating learner...                                 
/ 6m54s [running] 78.37% Evaluating learner...                                 
- 6m55s [running] 78.37% Evaluating learner...                                 
\ 6m55s [running] 78.37% Evaluating learner...                                 
| 6m56s [running] 78.37% Evaluating learner...                                 
/ 6m57s [running] 78.37% Evaluating learner...                                 
- 6m57s [running] 78.37% Evaluating learner...                                 
\ 6m58s [running] 78.37% Evaluating learner...                                 
| 6m59s [running] 78.37% Evaluating learner...                                 
/ 6m59s [running] 78.37% Evaluating learner...                                 
- 7m0s [running] 79.94% Evaluating learner...                                  
\ 7m1s [running] 79.94% Evaluating learner...                                  
| 7m1s [running] 79.94% Evaluating learner...                                  
/ 7m2s [running] 79.94% Evaluating learner...                                  
- 7m3s [running] 79.94% Evaluating learner...                                  
\ 7m3s [running] 79.94% Evaluating learner...                                  
| 7m4s [running] 79.94% Evaluating learner...                                  
/ 7m5s [running] 79.94% Evaluating learner...                                  
- 7m5s [running] 79.94% Evaluating learner...                                  
\ 7m6s [running] 79.94% Evaluating learner...                                  
| 7m7s [running] 79.94% Evaluating learner...                                  
/ 7m7s [running] 81.51% Evaluating learner...                                  
- 7m8s [running] 81.51% Evaluating learner...                                  
\ 7m9s [running] 81.50% Evaluating learner...                                  
| 7m9s [running] 81.50% Evaluating learner...                                  
/ 7m10s [running] 81.51% Evaluating learner...                                 
- 7m11s [running] 81.51% Evaluating learner...                                 
\ 7m11s [running] 81.51% Evaluating learner...                                 
| 7m12s [running] 81.50% Evaluating learner...                                 
/ 7m13s [running] 81.50% Evaluating learner...                                 
- 7m13s [running] 81.51% Evaluating learner...                                 
\ 7m14s [running] 81.51% Evaluating learner...                                 
| 7m15s [running] 81.51% Evaluating learner...                                 
/ 7m15s [running] 81.50% Evaluating learner...                                 
- 7m16s [running] 81.50% Evaluating learner...                                 
\ 7m17s [running] 83.07% Evaluating learner...                                 
| 7m17s [running] 83.07% Evaluating learner...                                 
/ 7m18s [running] 83.07% Evaluating learner...                                 
- 7m19s [running] 83.07% Evaluating learner...                                 
\ 7m19s [running] 83.07% Evaluating learner...                                 
| 7m20s [running] 83.07% Evaluating learner...                                 
/ 7m21s [running] 83.07% Evaluating learner...                                 
- 7m21s [running] 83.07% Evaluating learner...                                 
\ 7m22s [running] 83.07% Evaluating learner...                                 
| 7m23s [running] 83.08% Evaluating learner...                                 
/ 7m23s [running] 83.08% Evaluating learner...                                 
- 7m24s [running] 83.08% Evaluating learner...                                 
\ 7m25s [running] 84.64% Evaluating learner...                                 
| 7m25s [running] 84.64% Evaluating learner...                                 
/ 7m26s [running] 84.64% Evaluating learner...                                 
- 7m27s [running] 84.64% Evaluating learner...                                 
\ 7m27s [running] 84.64% Evaluating learner...                                 
| 7m28s [running] 84.64% Evaluating learner...                                 
/ 7m29s [running] 84.64% Evaluating learner...                                 
- 7m29s [running] 84.64% Evaluating learner...                                 
\ 7m30s [running] 84.64% Evaluating learner...                                 
| 7m31s [running] 84.64% Evaluating learner...                                 
/ 7m31s [running] 84.64% Evaluating learner...                                 
- 7m32s [running] 84.64% Evaluating learner...                                 
\ 7m33s [running] 84.64% Evaluating learner...                                 
| 7m33s [running] 86.21% Evaluating learner...                                 
/ 7m34s [running] 86.21% Evaluating learner...                                 
- 7m35s [running] 86.21% Evaluating learner...                                 
\ 7m35s [running] 86.21% Evaluating learner...                                 
| 7m36s [running] 86.21% Evaluating learner...                                 
/ 7m37s [running] 86.21% Evaluating learner...                                 
- 7m37s [running] 86.21% Evaluating learner...                                 
\ 7m38s [running] 86.21% Evaluating learner...                                 
| 7m39s [running] 86.21% Evaluating learner...                                 
/ 7m39s [running] 86.21% Evaluating learner...                                 
- 7m40s [running] 86.21% Evaluating learner...                                 
\ 7m41s [running] 86.21% Evaluating learner...                                 
| 7m41s [running] 86.21% Evaluating learner...                                 
/ 7m42s [running] 87.78% Evaluating learner...                                 
- 7m43s [running] 87.78% Evaluating learner...                                 
\ 7m43s [running] 87.78% Evaluating learner...                                 
| 7m44s [running] 87.78% Evaluating learner...                                 
/ 7m45s [running] 87.78% Evaluating learner...                                 
- 7m46s [running] 87.78% Evaluating learner...                                 
\ 7m46s [running] 87.78% Evaluating learner...                                 
| 7m47s [running] 87.78% Evaluating learner...                                 
/ 7m47s [running] 87.78% Evaluating learner...                                 
- 7m48s [running] 87.78% Evaluating learner...                                 
\ 7m49s [running] 87.78% Evaluating learner...                                 
| 7m49s [running] 87.78% Evaluating learner...                                 
/ 7m50s [running] 89.34% Evaluating learner...                                 
- 7m51s [running] 89.34% Evaluating learner...                                 
\ 7m51s [running] 89.34% Evaluating learner...                                 
| 7m52s [running] 89.34% Evaluating learner...                                 
/ 7m53s [running] 89.34% Evaluating learner...                                 
- 7m53s [running] 89.34% Evaluating learner...                                 
\ 7m54s [running] 89.34% Evaluating learner...                                 
| 7m55s [running] 89.34% Evaluating learner...                                 
/ 7m55s [running] 89.34% Evaluating learner...                                 
- 7m56s [running] 89.35% Evaluating learner...                                 
\ 7m57s [running] 89.35% Evaluating learner...                                 
| 7m57s [running] 89.34% Evaluating learner...                                 
/ 7m58s [running] 90.91% Evaluating learner...                                 
- 7m59s [running] 90.91% Evaluating learner...                                 
\ 7m59s [running] 90.91% Evaluating learner...                                 
| 8m0s [running] 90.91% Evaluating learner...                                  
/ 8m1s [running] 90.91% Evaluating learner...                                  
- 8m1s [running] 90.91% Evaluating learner...                                  
\ 8m2s [running] 90.91% Evaluating learner...                                  
| 8m3s [running] 90.91% Evaluating learner...                                  
/ 8m3s [running] 90.91% Evaluating learner...                                  
- 8m4s [running] 90.91% Evaluating learner...                                  
\ 8m5s [running] 90.91% Evaluating learner...                                  
| 8m5s [running] 90.91% Evaluating learner...                                  
/ 8m6s [running] 90.91% Evaluating learner...                                  
- 8m7s [running] 90.91% Evaluating learner...                                  
\ 8m7s [running] 92.48% Evaluating learner...                                  
| 8m8s [running] 92.48% Evaluating learner...                                  
/ 8m9s [running] 92.48% Evaluating learner...                                  
- 8m9s [running] 92.48% Evaluating learner...                                  
\ 8m10s [running] 92.48% Evaluating learner...                                 
| 8m11s [running] 92.48% Evaluating learner...                                 
/ 8m12s [running] 92.48% Evaluating learner...                                 
- 8m12s [running] 92.48% Evaluating learner...                                 
\ 8m13s [running] 92.48% Evaluating learner...                                 
| 8m13s [running] 92.48% Evaluating learner...                                 
/ 8m14s [running] 92.48% Evaluating learner...                                 
- 8m15s [running] 92.48% Evaluating learner...                                 
\ 8m15s [running] 92.48% Evaluating learner...                                 
| 8m16s [running] 94.05% Evaluating learner...                                 
/ 8m17s [running] 94.05% Evaluating learner...                                 
- 8m17s [running] 94.05% Evaluating learner...                                 
\ 8m18s [running] 94.05% Evaluating learner...                                 
| 8m19s [running] 94.05% Evaluating learner...                                 
/ 8m20s [running] 94.05% Evaluating learner...                                 
- 8m20s [running] 94.05% Evaluating learner...                                 
\ 8m21s [running] 94.05% Evaluating learner...                                 
| 8m21s [running] 94.05% Evaluating learner...                                 
/ 8m22s [running] 94.05% Evaluating learner...                                 
- 8m23s [running] 94.05% Evaluating learner...                                 
\ 8m23s [running] 94.05% Evaluating learner...                                 
| 8m24s [running] 95.61% Evaluating learner...                                 
/ 8m25s [running] 95.62% Evaluating learner...                                 
- 8m25s [running] 95.62% Evaluating learner...                                 
\ 8m26s [running] 95.62% Evaluating learner...                                 
| 8m27s [running] 95.62% Evaluating learner...                                 
/ 8m28s [running] 95.62% Evaluating learner...                                 
- 8m28s [running] 95.62% Evaluating learner...                                 
\ 8m29s [running] 95.61% Evaluating learner...                                 
| 8m30s [running] 95.61% Evaluating learner...                                 
/ 8m30s [running] 95.61% Evaluating learner...                                 
- 8m31s [running] 95.61% Evaluating learner...                                 
\ 8m31s [running] 95.62% Evaluating learner...                                 
| 8m32s [running] 95.62% Evaluating learner...                                 
/ 8m33s [running] 97.18% Evaluating learner...                                 
- 8m33s [running] 97.18% Evaluating learner...                                 
\ 8m34s [running] 97.18% Evaluating learner...                                 
| 8m35s [running] 97.18% Evaluating learner...                                 
/ 8m36s [running] 97.19% Evaluating learner...                                 
- 8m36s [running] 97.19% Evaluating learner...                                 
\ 8m37s [running] 97.18% Evaluating learner...                                 
| 8m38s [running] 97.18% Evaluating learner...                                 
/ 8m38s [running] 97.18% Evaluating learner...                                 
- 8m39s [running] 97.19% Evaluating learner...                                 
\ 8m39s [running] 97.19% Evaluating learner...                                 
| 8m40s [running] 98.75% Evaluating learner...                                 
/ 8m41s [running] 98.75% Evaluating learner...                                 
- 8m41s [running] 98.75% Evaluating learner...                                 
\ 8m42s [running] 98.75% Evaluating learner...                                 
| 8m43s [running] 98.75% Evaluating learner...                                 
/ 8m44s [running] 98.75% Evaluating learner...                                 
- 8m44s [running] 98.75% Evaluating learner...                                 
\ 8m45s [running] 98.75% Evaluating learner...                                 
| 8m46s [running] 98.75% Evaluating learner...                                 
/ 8m46s [running] 98.75% Evaluating learner...                                 
- 8m47s [running] 98.75% Evaluating learner...                                 
\ 8m48s [running] 98.75% Evaluating learner...                                 
| 8m48s [running] 98.75% Evaluating learner...                                 
/ 8m49s [running] 98.75% Evaluating learner...                                 
- 8m49s [running] 100.00% Evaluating learner...                                
\ 8m50s [running] 100.00% Evaluating learner...                                
| 8m51s [running] 100.00% Evaluating learner...                                
/ 8m52s [running] 100.00% Evaluating learner...                                
- 8m52s [running] 100.00% Evaluating learner...                                
\ 8m53s [running] 100.00% Evaluating learner...                                
| 8m54s [running] 100.00% Evaluating learner...                                
/ 8m54s [running] 100.00% Evaluating learner...                                
- 8m55s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 8m55s (CPU time)


