Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 807.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,91.714199063,0.0,2000.0,33.45,-2.2306795728739375,-19.47935368043088,-32.834331337325345,2000.0,0.0,50.0,83.0,282.0
4000.0,181.598145367,0.0,4000.0,31.75,-2.08638583624316,-22.038444345105045,-33.627019089574155,4000.0,0.0,50.0,78.0,262.0
6000.0,271.229202463,0.0,6000.0,31.816666666666666,-1.9185695293206522,-21.864760202561815,-34.66096115865701,6000.0,0.0,50.0,50.0,150.0
8000.0,360.489592607,0.0,8000.0,31.8125,-1.556327446735467,-21.22222222222222,-35.69651741293533,8000.0,0.0,50.0,51.0,157.0
10000.0,449.278490025,0.0,10000.0,31.39,-1.1637144732674722,-22.103577148958884,-35.888294711824116,10000.0,0.0,50.0,50.0,154.0
12000.0,538.289938234,0.0,12000.0,31.433333333333337,-0.6949456534276479,-21.679976338361428,-36.27028817489235,12000.0,0.0,50.0,50.0,151.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 4m46s [running] 53.29% Evaluating learner...                                 
- 4m47s [running] 53.29% Evaluating learner...                                 
\ 4m48s [running] 53.29% Evaluating learner...                                 
| 4m49s [running] 53.29% Evaluating learner...                                 
/ 4m49s [running] 54.86% Evaluating learner...                                 
- 4m50s [running] 54.86% Evaluating learner...                                 
\ 4m51s [running] 54.86% Evaluating learner...                                 
| 4m51s [running] 54.86% Evaluating learner...                                 
/ 4m52s [running] 54.86% Evaluating learner...                                 
- 4m52s [running] 54.86% Evaluating learner...                                 
\ 4m53s [running] 54.86% Evaluating learner...                                 
| 4m54s [running] 54.86% Evaluating learner...                                 
/ 4m55s [running] 54.86% Evaluating learner...                                 
- 4m55s [running] 54.86% Evaluating learner...                                 
\ 4m56s [running] 54.86% Evaluating learner...                                 
| 4m57s [running] 56.43% Evaluating learner...                                 
/ 4m57s [running] 56.43% Evaluating learner...                                 
- 4m58s [running] 56.43% Evaluating learner...                                 
\ 4m59s [running] 56.42% Evaluating learner...                                 
| 4m59s [running] 56.42% Evaluating learner...                                 
/ 5m0s [running] 56.43% Evaluating learner...                                  
- 5m1s [running] 56.43% Evaluating learner...                                  
\ 5m1s [running] 56.43% Evaluating learner...                                  
| 5m2s [running] 56.43% Evaluating learner...                                  
/ 5m3s [running] 56.42% Evaluating learner...                                  
- 5m3s [running] 56.42% Evaluating learner...                                  
\ 5m4s [running] 56.43% Evaluating learner...                                  
| 5m5s [running] 57.99% Evaluating learner...                                  
/ 5m5s [running] 57.99% Evaluating learner...                                  
- 5m6s [running] 57.99% Evaluating learner...                                  
\ 5m7s [running] 57.99% Evaluating learner...                                  
| 5m8s [running] 57.99% Evaluating learner...                                  
/ 5m8s [running] 57.99% Evaluating learner...                                  
- 5m9s [running] 57.99% Evaluating learner...                                  
\ 5m9s [running] 57.99% Evaluating learner...                                  
| 5m10s [running] 57.99% Evaluating learner...                                 
/ 5m11s [running] 57.99% Evaluating learner...                                 
- 5m11s [running] 57.99% Evaluating learner...                                 
\ 5m12s [running] 57.99% Evaluating learner...                                 
| 5m13s [running] 57.99% Evaluating learner...                                 
/ 5m13s [running] 57.99% Evaluating learner...                                 
- 5m14s [running] 59.56% Evaluating learner...                                 
\ 5m15s [running] 59.56% Evaluating learner...                                 
| 5m16s [running] 59.56% Evaluating learner...                                 
/ 5m16s [running] 59.56% Evaluating learner...                                 
- 5m17s [running] 59.56% Evaluating learner...                                 
\ 5m18s [running] 59.56% Evaluating learner...                                 
| 5m18s [running] 59.56% Evaluating learner...                                 
/ 5m19s [running] 59.56% Evaluating learner...                                 
- 5m19s [running] 59.56% Evaluating learner...                                 
\ 5m20s [running] 59.56% Evaluating learner...                                 
| 5m21s [running] 59.56% Evaluating learner...                                 
/ 5m21s [running] 59.56% Evaluating learner...                                 
- 5m22s [running] 59.56% Evaluating learner...                                 
\ 5m23s [running] 61.13% Evaluating learner...                                 
| 5m24s [running] 61.13% Evaluating learner...                                 
/ 5m24s [running] 61.13% Evaluating learner...                                 
- 5m25s [running] 61.13% Evaluating learner...                                 
\ 5m26s [running] 61.13% Evaluating learner...                                 
| 5m26s [running] 61.13% Evaluating learner...                                 
/ 5m27s [running] 61.13% Evaluating learner...                                 
- 5m27s [running] 61.13% Evaluating learner...                                 
\ 5m28s [running] 61.13% Evaluating learner...                                 
| 5m29s [running] 61.13% Evaluating learner...                                 
/ 5m30s [running] 61.13% Evaluating learner...                                 
- 5m30s [running] 62.70% Evaluating learner...                                 
\ 5m31s [running] 62.70% Evaluating learner...                                 
| 5m32s [running] 62.70% Evaluating learner...                                 
/ 5m32s [running] 62.70% Evaluating learner...                                 
- 5m33s [running] 62.70% Evaluating learner...                                 
\ 5m34s [running] 62.70% Evaluating learner...                                 
| 5m34s [running] 62.70% Evaluating learner...                                 
/ 5m35s [running] 62.69% Evaluating learner...                                 
- 5m36s [running] 62.69% Evaluating learner...                                 
\ 5m36s [running] 62.69% Evaluating learner...                                 
| 5m37s [running] 62.69% Evaluating learner...                                 
/ 5m38s [running] 62.69% Evaluating learner...                                 
- 5m38s [running] 64.26% Evaluating learner...                                 
\ 5m39s [running] 64.26% Evaluating learner...                                 
| 5m40s [running] 64.26% Evaluating learner...                                 
/ 5m40s [running] 64.26% Evaluating learner...                                 
- 5m41s [running] 64.26% Evaluating learner...                                 
\ 5m42s [running] 64.26% Evaluating learner...                                 
| 5m42s [running] 64.27% Evaluating learner...                                 
/ 5m43s [running] 64.27% Evaluating learner...                                 
- 5m44s [running] 64.26% Evaluating learner...                                 
\ 5m44s [running] 64.26% Evaluating learner...                                 
| 5m45s [running] 64.26% Evaluating learner...                                 
/ 5m46s [running] 64.26% Evaluating learner...                                 
- 5m46s [running] 64.27% Evaluating learner...                                 
\ 5m47s [running] 64.27% Evaluating learner...                                 
| 5m48s [running] 65.83% Evaluating learner...                                 
/ 5m48s [running] 65.83% Evaluating learner...                                 
- 5m49s [running] 65.83% Evaluating learner...                                 
\ 5m50s [running] 65.83% Evaluating learner...                                 
| 5m50s [running] 65.83% Evaluating learner...                                 
/ 5m51s [running] 65.83% Evaluating learner...                                 
- 5m52s [running] 65.83% Evaluating learner...                                 
\ 5m52s [running] 65.83% Evaluating learner...                                 
| 5m53s [running] 65.83% Evaluating learner...                                 
/ 5m54s [running] 65.83% Evaluating learner...                                 
- 5m54s [running] 65.83% Evaluating learner...                                 
\ 5m55s [running] 65.83% Evaluating learner...                                 
| 5m56s [running] 65.83% Evaluating learner...                                 
/ 5m56s [running] 67.40% Evaluating learner...                                 
- 5m57s [running] 67.40% Evaluating learner...                                 
\ 5m58s [running] 67.40% Evaluating learner...                                 
| 5m59s [running] 67.40% Evaluating learner...                                 
/ 5m59s [running] 67.40% Evaluating learner...                                 
- 6m0s [running] 67.40% Evaluating learner...                                  
\ 6m1s [running] 67.40% Evaluating learner...                                  
| 6m1s [running] 67.40% Evaluating learner...                                  
/ 6m2s [running] 67.40% Evaluating learner...                                  
- 6m2s [running] 67.40% Evaluating learner...                                  
\ 6m3s [running] 67.40% Evaluating learner...                                  
| 6m4s [running] 67.40% Evaluating learner...                                  
/ 6m4s [running] 68.97% Evaluating learner...                                  
- 6m5s [running] 68.97% Evaluating learner...                                  
\ 6m6s [running] 68.97% Evaluating learner...                                  
| 6m6s [running] 68.97% Evaluating learner...                                  
/ 6m7s [running] 68.97% Evaluating learner...                                  
- 6m8s [running] 68.97% Evaluating learner...                                  
\ 6m8s [running] 68.97% Evaluating learner...                                  
| 6m9s [running] 68.97% Evaluating learner...                                  
/ 6m10s [running] 68.97% Evaluating learner...                                 
- 6m10s [running] 68.97% Evaluating learner...                                 
\ 6m11s [running] 68.97% Evaluating learner...                                 
| 6m12s [running] 68.97% Evaluating learner...                                 
/ 6m12s [running] 68.97% Evaluating learner...                                 
- 6m13s [running] 70.54% Evaluating learner...                                 
\ 6m14s [running] 70.53% Evaluating learner...                                 
| 6m14s [running] 70.53% Evaluating learner...                                 
/ 6m15s [running] 70.53% Evaluating learner...                                 
- 6m16s [running] 70.53% Evaluating learner...                                 
\ 6m17s [running] 70.53% Evaluating learner...                                 
| 6m17s [running] 70.53% Evaluating learner...                                 
/ 6m18s [running] 70.53% Evaluating learner...                                 
- 6m19s [running] 70.53% Evaluating learner...                                 
\ 6m19s [running] 70.53% Evaluating learner...                                 
| 6m20s [running] 70.53% Evaluating learner...                                 
/ 6m20s [running] 70.53% Evaluating learner...                                 
- 6m21s [running] 72.10% Evaluating learner...                                 
\ 6m22s [running] 72.10% Evaluating learner...                                 
| 6m22s [running] 72.10% Evaluating learner...                                 
/ 6m23s [running] 72.10% Evaluating learner...                                 
- 6m24s [running] 72.10% Evaluating learner...                                 
\ 6m25s [running] 72.10% Evaluating learner...                                 
| 6m25s [running] 72.10% Evaluating learner...                                 
/ 6m26s [running] 72.10% Evaluating learner...                                 
- 6m27s [running] 72.10% Evaluating learner...                                 
\ 6m27s [running] 72.10% Evaluating learner...                                 
| 6m28s [running] 72.10% Evaluating learner...                                 
/ 6m28s [running] 72.10% Evaluating learner...                                 
- 6m29s [running] 72.10% Evaluating learner...                                 
\ 6m30s [running] 73.67% Evaluating learner...                                 
| 6m30s [running] 73.67% Evaluating learner...                                 
/ 6m31s [running] 73.67% Evaluating learner...                                 
- 6m32s [running] 73.67% Evaluating learner...                                 
\ 6m32s [running] 73.67% Evaluating learner...                                 
| 6m33s [running] 73.67% Evaluating learner...                                 
/ 6m34s [running] 73.67% Evaluating learner...                                 
- 6m35s [running] 73.67% Evaluating learner...                                 
\ 6m35s [running] 73.67% Evaluating learner...                                 
| 6m36s [running] 73.67% Evaluating learner...                                 
/ 6m37s [running] 73.67% Evaluating learner...                                 
- 6m37s [running] 75.23% Evaluating learner...                                 
\ 6m38s [running] 75.23% Evaluating learner...                                 
| 6m38s [running] 75.23% Evaluating learner...                                 
/ 6m39s [running] 75.23% Evaluating learner...                                 
- 6m40s [running] 75.24% Evaluating learner...                                 
\ 6m40s [running] 75.24% Evaluating learner...                                 
| 6m41s [running] 75.24% Evaluating learner...                                 
/ 6m42s [running] 75.23% Evaluating learner...                                 
- 6m43s [running] 75.24% Evaluating learner...                                 
\ 6m43s [running] 75.24% Evaluating learner...                                 
| 6m44s [running] 75.24% Evaluating learner...                                 
/ 6m45s [running] 75.24% Evaluating learner...                                 
- 6m45s [running] 75.24% Evaluating learner...                                 
\ 6m46s [running] 75.24% Evaluating learner...                                 
| 6m46s [running] 76.81% Evaluating learner...                                 
/ 6m47s [running] 76.81% Evaluating learner...                                 
- 6m48s [running] 76.81% Evaluating learner...                                 
\ 6m48s [running] 76.81% Evaluating learner...                                 
| 6m49s [running] 76.81% Evaluating learner...                                 
/ 6m50s [running] 76.81% Evaluating learner...                                 
- 6m51s [running] 76.81% Evaluating learner...                                 
\ 6m51s [running] 76.81% Evaluating learner...                                 
| 6m52s [running] 76.81% Evaluating learner...                                 
/ 6m53s [running] 76.80% Evaluating learner...                                 
- 6m53s [running] 78.37% Evaluating learner...                                 
\ 6m54s [running] 78.37% Evaluating learner...                                 
| 6m54s [running] 78.37% Evaluating learner...                                 
/ 6m55s [running] 78.37% Evaluating learner...                                 
- 6m56s [running] 78.37% Evaluating learner...                                 
\ 6m56s [running] 78.37% Evaluating learner...                                 
| 6m57s [running] 78.37% Evaluating learner...                                 
/ 6m58s [running] 78.37% Evaluating learner...                                 
- 6m59s [running] 78.37% Evaluating learner...                                 
\ 6m59s [running] 78.37% Evaluating learner...                                 
| 7m0s [running] 78.37% Evaluating learner...                                  
/ 7m1s [running] 78.37% Evaluating learner...                                  
- 7m1s [running] 78.37% Evaluating learner...                                  
\ 7m2s [running] 78.37% Evaluating learner...                                  
| 7m3s [running] 79.94% Evaluating learner...                                  
/ 7m3s [running] 79.94% Evaluating learner...                                  
- 7m4s [running] 79.94% Evaluating learner...                                  
\ 7m4s [running] 79.94% Evaluating learner...                                  
| 7m5s [running] 79.94% Evaluating learner...                                  
/ 7m6s [running] 79.94% Evaluating learner...                                  
- 7m6s [running] 79.94% Evaluating learner...                                  
\ 7m7s [running] 79.94% Evaluating learner...                                  
| 7m8s [running] 79.94% Evaluating learner...                                  
/ 7m9s [running] 79.94% Evaluating learner...                                  
- 7m9s [running] 79.94% Evaluating learner...                                  
\ 7m10s [running] 81.51% Evaluating learner...                                 
| 7m11s [running] 81.51% Evaluating learner...                                 
/ 7m11s [running] 81.50% Evaluating learner...                                 
- 7m12s [running] 81.50% Evaluating learner...                                 
\ 7m12s [running] 81.51% Evaluating learner...                                 
| 7m13s [running] 81.51% Evaluating learner...                                 
/ 7m14s [running] 81.51% Evaluating learner...                                 
- 7m14s [running] 81.51% Evaluating learner...                                 
\ 7m15s [running] 81.50% Evaluating learner...                                 
| 7m16s [running] 81.51% Evaluating learner...                                 
/ 7m17s [running] 81.51% Evaluating learner...                                 
- 7m17s [running] 81.51% Evaluating learner...                                 
\ 7m18s [running] 81.50% Evaluating learner...                                 
| 7m19s [running] 81.50% Evaluating learner...                                 
/ 7m19s [running] 83.07% Evaluating learner...                                 
- 7m20s [running] 83.07% Evaluating learner...                                 
\ 7m21s [running] 83.07% Evaluating learner...                                 
| 7m21s [running] 83.07% Evaluating learner...                                 
/ 7m22s [running] 83.07% Evaluating learner...                                 
- 7m22s [running] 83.07% Evaluating learner...                                 
\ 7m23s [running] 83.07% Evaluating learner...                                 
| 7m24s [running] 83.07% Evaluating learner...                                 
/ 7m25s [running] 83.08% Evaluating learner...                                 
- 7m25s [running] 83.08% Evaluating learner...                                 
\ 7m26s [running] 83.08% Evaluating learner...                                 
| 7m27s [running] 84.64% Evaluating learner...                                 
/ 7m27s [running] 84.64% Evaluating learner...                                 
- 7m28s [running] 84.64% Evaluating learner...                                 
\ 7m29s [running] 84.64% Evaluating learner...                                 
| 7m29s [running] 84.64% Evaluating learner...                                 
/ 7m30s [running] 84.64% Evaluating learner...                                 
- 7m30s [running] 84.64% Evaluating learner...                                 
\ 7m31s [running] 84.64% Evaluating learner...                                 
| 7m32s [running] 84.64% Evaluating learner...                                 
/ 7m33s [running] 84.64% Evaluating learner...                                 
- 7m33s [running] 84.64% Evaluating learner...                                 
\ 7m34s [running] 84.64% Evaluating learner...                                 
| 7m35s [running] 84.64% Evaluating learner...                                 
/ 7m35s [running] 84.64% Evaluating learner...                                 
- 7m36s [running] 86.21% Evaluating learner...                                 
\ 7m37s [running] 86.21% Evaluating learner...                                 
| 7m37s [running] 86.21% Evaluating learner...                                 
/ 7m38s [running] 86.21% Evaluating learner...                                 
- 7m39s [running] 86.21% Evaluating learner...                                 
\ 7m39s [running] 86.21% Evaluating learner...                                 
| 7m40s [running] 86.21% Evaluating learner...                                 
/ 7m41s [running] 86.21% Evaluating learner...                                 
- 7m41s [running] 86.21% Evaluating learner...                                 
\ 7m42s [running] 86.21% Evaluating learner...                                 
| 7m43s [running] 86.21% Evaluating learner...                                 
/ 7m43s [running] 86.21% Evaluating learner...                                 
- 7m44s [running] 86.21% Evaluating learner...                                 
\ 7m45s [running] 87.78% Evaluating learner...                                 
| 7m45s [running] 87.78% Evaluating learner...                                 
/ 7m46s [running] 87.78% Evaluating learner...                                 
- 7m47s [running] 87.78% Evaluating learner...                                 
\ 7m47s [running] 87.78% Evaluating learner...                                 
| 7m48s [running] 87.78% Evaluating learner...                                 
/ 7m48s [running] 87.78% Evaluating learner...                                 
- 7m49s [running] 87.78% Evaluating learner...                                 
\ 7m50s [running] 87.78% Evaluating learner...                                 
| 7m51s [running] 87.78% Evaluating learner...                                 
/ 7m51s [running] 87.78% Evaluating learner...                                 
- 7m52s [running] 87.78% Evaluating learner...                                 
\ 7m53s [running] 89.34% Evaluating learner...                                 
| 7m53s [running] 89.34% Evaluating learner...                                 
/ 7m54s [running] 89.34% Evaluating learner...                                 
- 7m55s [running] 89.34% Evaluating learner...                                 
\ 7m55s [running] 89.34% Evaluating learner...                                 
| 7m56s [running] 89.34% Evaluating learner...                                 
/ 7m56s [running] 89.34% Evaluating learner...                                 
- 7m57s [running] 89.34% Evaluating learner...                                 
\ 7m58s [running] 89.35% Evaluating learner...                                 
| 7m59s [running] 89.35% Evaluating learner...                                 
/ 7m59s [running] 89.34% Evaluating learner...                                 
- 8m0s [running] 90.91% Evaluating learner...                                  
\ 8m1s [running] 90.91% Evaluating learner...                                  
| 8m1s [running] 90.91% Evaluating learner...                                  
/ 8m2s [running] 90.91% Evaluating learner...                                  
- 8m3s [running] 90.91% Evaluating learner...                                  
\ 8m3s [running] 90.91% Evaluating learner...                                  
| 8m4s [running] 90.91% Evaluating learner...                                  
/ 8m5s [running] 90.91% Evaluating learner...                                  
- 8m5s [running] 90.91% Evaluating learner...                                  
\ 8m6s [running] 90.91% Evaluating learner...                                  
| 8m7s [running] 90.91% Evaluating learner...                                  
/ 8m7s [running] 90.91% Evaluating learner...                                  
- 8m8s [running] 90.91% Evaluating learner...                                  
\ 8m9s [running] 90.91% Evaluating learner...                                  
| 8m9s [running] 92.48% Evaluating learner...                                  
/ 8m10s [running] 92.48% Evaluating learner...                                 
- 8m11s [running] 92.48% Evaluating learner...                                 
\ 8m11s [running] 92.48% Evaluating learner...                                 
| 8m12s [running] 92.48% Evaluating learner...                                 
/ 8m13s [running] 92.48% Evaluating learner...                                 
- 8m13s [running] 92.48% Evaluating learner...                                 
\ 8m14s [running] 92.48% Evaluating learner...                                 
| 8m14s [running] 92.48% Evaluating learner...                                 
/ 8m15s [running] 92.48% Evaluating learner...                                 
- 8m16s [running] 92.48% Evaluating learner...                                 
\ 8m17s [running] 92.48% Evaluating learner...                                 
| 8m17s [running] 92.48% Evaluating learner...                                 
/ 8m18s [running] 94.05% Evaluating learner...                                 
- 8m19s [running] 94.05% Evaluating learner...                                 
\ 8m19s [running] 94.05% Evaluating learner...                                 
| 8m20s [running] 94.05% Evaluating learner...                                 
/ 8m21s [running] 94.05% Evaluating learner...                                 
- 8m21s [running] 94.05% Evaluating learner...                                 
\ 8m22s [running] 94.05% Evaluating learner...                                 
| 8m22s [running] 94.05% Evaluating learner...                                 
/ 8m23s [running] 94.05% Evaluating learner...                                 
- 8m24s [running] 94.05% Evaluating learner...                                 
\ 8m25s [running] 94.05% Evaluating learner...                                 
| 8m25s [running] 94.05% Evaluating learner...                                 
/ 8m26s [running] 95.61% Evaluating learner...                                 
- 8m27s [running] 95.62% Evaluating learner...                                 
\ 8m27s [running] 95.62% Evaluating learner...                                 
| 8m28s [running] 95.62% Evaluating learner...                                 
/ 8m29s [running] 95.62% Evaluating learner...                                 
- 8m29s [running] 95.62% Evaluating learner...                                 
\ 8m30s [running] 95.62% Evaluating learner...                                 
| 8m31s [running] 95.62% Evaluating learner...                                 
/ 8m31s [running] 95.61% Evaluating learner...                                 
- 8m32s [running] 95.61% Evaluating learner...                                 
\ 8m33s [running] 95.61% Evaluating learner...                                 
| 8m33s [running] 95.62% Evaluating learner...                                 
/ 8m34s [running] 95.62% Evaluating learner...                                 
- 8m35s [running] 97.18% Evaluating learner...                                 
\ 8m35s [running] 97.18% Evaluating learner...                                 
| 8m36s [running] 97.18% Evaluating learner...                                 
/ 8m37s [running] 97.18% Evaluating learner...                                 
- 8m37s [running] 97.18% Evaluating learner...                                 
\ 8m38s [running] 97.19% Evaluating learner...                                 
| 8m39s [running] 97.19% Evaluating learner...                                 
/ 8m39s [running] 97.18% Evaluating learner...                                 
- 8m40s [running] 97.18% Evaluating learner...                                 
\ 8m41s [running] 97.18% Evaluating learner...                                 
| 8m41s [running] 97.19% Evaluating learner...                                 
/ 8m42s [running] 97.19% Evaluating learner...                                 
- 8m43s [running] 98.75% Evaluating learner...                                 
\ 8m43s [running] 98.75% Evaluating learner...                                 
| 8m44s [running] 98.75% Evaluating learner...                                 
/ 8m45s [running] 98.75% Evaluating learner...                                 
- 8m45s [running] 98.75% Evaluating learner...                                 
\ 8m46s [running] 98.75% Evaluating learner...                                 
| 8m47s [running] 98.75% Evaluating learner...                                 
/ 8m47s [running] 98.75% Evaluating learner...                                 
- 8m48s [running] 98.75% Evaluating learner...                                 
\ 8m49s [running] 98.75% Evaluating learner...                                 
| 8m49s [running] 98.75% Evaluating learner...                                 
/ 8m50s [running] 98.75% Evaluating learner...                                 
- 8m51s [running] 98.75% Evaluating learner...                                 
\ 8m51s [running] 100.00% Evaluating learner...                                
| 8m52s [running] 100.00% Evaluating learner...                                
/ 8m53s [running] 100.00% Evaluating learner...                                
- 8m53s [running] 100.00% Evaluating learner...                                
\ 8m54s [running] 100.00% Evaluating learner...                                
| 8m55s [running] 100.00% Evaluating learner...                                
/ 8m56s [running] 100.00% Evaluating learner...                                
- 8m56s [running] 100.00% Evaluating learner...                                
\ 8m57s [running] 100.00% Evaluating learner...                                
| 8m57s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 8m58s (CPU time)


